
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760r 4.2155866e+01 1.59e+01 1.05e+08   4.2 1.41e+07  -7.8 7.20e-01 2.61e-01w  1
 761r 6.7315555e+00 4.50e-01 1.09e+08   4.2 5.57e+07  -8.3 6.91e-01 4.46e-05f 14
 762r 6.7353946e+00 4.50e-01 1.09e+08   4.2 1.21e+11    -  2.99e-01 3.12e-05f 15
 763r 6.7428273e+00 4.51e-01 1.09e+08   4.2 1.21e+11    -  5.95e-01 6.04e-05f 15
 764r 6.7473416e+00 4.52e-01 1.09e+08   4.2 1.21e+11    -  1.67e-01 3.67e-05f 13
 765r 6.7547683e+00 4.53e-01 1.09e+08   4.2 1.21e+11    -  9.01e-01 6.04e-05f 15
 766r 6.7607356e+00 4.54e-01 1.09e+08   4.2 1.21e+11    -  1.59e-01 4.86e-05f 13
 767r 6.7664577e+00 4.55e-01 1.09e+08   4.2 1.21e+11    -  4.69e-01 4.66e-05f 15
 768r 6.7708807e+00 4.56e-01 1.09e+08   4.2 1.21e+11    -  3.22e-01 3.60e-05f 14
 769r 6.7745894e+00 4.56e-01 1.09e+08   4.2 1.21e+11    -  8.20e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770r 6.7823875e+00 4.57e-01 1.09e+08   4.2 1.21e+11    -  1.81e-01 6.36e-05f 13
 771r 3.9660724e+01 1.37e+01 9.69e+07   4.2 1.21e+11    -  4.49e-01 7.31e-01w  1
 772r 4.0071843e+01 1.40e+01 1.88e+08   4.2 1.78e+07  -7.9 6.44e-01 7.34e-02w  1
 773r 4.0864575e+01 1.47e+01 1.61e+08   4.2 7.78e+07  -8.4 6.64e-01 1.58e-01w  1
 774r 6.7878576e+00 4.58e-01 1.09e+08   4.2 1.07e+09  -8.8 4.49e-01 4.46e-05f 14
 775r 6.7924121e+00 4.59e-01 1.09e+08   4.2 1.21e+11    -  5.44e-01 3.71e-05f 15
 776r 6.7973367e+00 4.59e-01 1.09e+08   4.2 1.21e+11    -  4.56e-01 4.02e-05f 15
 777r 6.8039552e+00 4.60e-01 1.09e+08   4.2 1.21e+11    -  5.10e-01 5.40e-05f 15
 778r 6.8077801e+00 4.61e-01 1.09e+08   4.2 1.21e+11    -  2.49e-01 3.12e-05f 14
 779r 6.8151796e+00 4.62e-01 1.09e+08   4.2 1.21e+11    -  8.99e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780r 6.8220253e+00 4.63e-01 1.09e+08   4.2 1.21e+11    -  1.76e-01 5.60e-05f 13
 781r 6.8272606e+00 4.64e-01 1.09e+08   4.2 1.21e+11    -  3.79e-01 4.28e-05f 15
 782r 6.8309560e+00 4.64e-01 1.09e+08   4.2 1.21e+11    -  6.43e-01 3.02e-05f 16
 783r 6.8359809e+00 4.65e-01 1.09e+08   4.2 1.21e+11    -  1.71e-01 4.11e-05f 13
 784r 4.4508791e+01 1.84e+01 1.47e+09   4.2 1.21e+11    -  8.45e-01 9.90e-01w  1
 785r 4.4614643e+01 1.82e+01 9.69e+08   4.2 5.84e+05  -6.6 9.24e-02 1.00e+00w  1
 786r 4.4614787e+01 1.82e+01 6.34e+08   4.2 2.37e+06  -7.1 4.24e-01 5.09e-01w  1
 787r 6.8433678e+00 4.66e-01 1.09e+08   4.2 1.84e+07  -7.6 8.45e-01 6.04e-05f 14
 788r 6.8495851e+00 4.67e-01 1.09e+08   4.2 1.21e+11    -  1.73e-01 5.09e-05f 13
 789r 6.8543129e+00 4.68e-01 1.09e+08   4.2 1.21e+11    -  1.64e-01 3.87e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790r 6.8616908e+00 4.69e-01 1.09e+08   4.2 1.21e+11    -  9.20e-01 6.04e-05f 15
 791r 6.8673546e+00 4.70e-01 1.09e+08   4.2 1.21e+11    -  1.57e-01 4.64e-05f 13
 792r 6.8735406e+00 4.71e-01 1.09e+08   4.2 1.21e+11    -  5.69e-01 5.07e-05f 15
 793r 6.8784948e+00 4.71e-01 1.09e+08   4.2 1.21e+11    -  1.65e-01 4.06e-05f 13
 794r 6.8821794e+00 4.72e-01 1.09e+08   4.2 1.21e+11    -  8.83e-01 3.02e-05f 16
 795r 6.8892421e+00 4.73e-01 1.09e+08   4.2 1.21e+11    -  1.83e-01 5.80e-05f 13
 796r 6.8930526e+00 4.74e-01 1.09e+08   4.2 1.21e+11    -  4.02e-01 3.13e-05f 15
 797r 4.0905867e+01 2.75e+01 1.57e+08   4.2 1.21e+11    -  5.90e-01 7.91e-01w  1
 798r 4.2263034e+01 1.60e+01 1.65e+08   4.2 2.12e+06  -7.1 5.66e-01 3.43e-01w  1
 799r 4.2882990e+01 1.66e+01 1.28e+08   4.2 8.68e+06  -7.6 6.70e-01 2.52e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800r 6.8989330e+00 4.75e-01 1.09e+08   4.2 3.72e+07  -8.1 5.90e-01 4.83e-05f 14
 801r 6.9032545e+00 4.75e-01 1.09e+08   4.2 1.21e+11    -  1.66e-01 3.55e-05f 13
 802r 6.9106098e+00 4.76e-01 1.09e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 803r 6.9167669e+00 4.77e-01 1.09e+08   4.2 1.21e+11    -  9.82e-02 5.06e-05f 12
 804r 6.9204393e+00 4.78e-01 1.09e+08   4.2 1.21e+11    -  6.90e-01 3.02e-05f 16
 805r 6.9267382e+00 4.79e-01 1.09e+08   4.2 1.21e+11    -  1.83e-01 5.18e-05f 13
 806r 6.9325041e+00 4.80e-01 1.09e+08   4.2 1.21e+11    -  6.41e-01 4.74e-05f 15
 807r 6.9379311e+00 4.80e-01 1.09e+08   4.2 1.21e+11    -  1.74e-01 4.47e-05f 13
 808r 6.9452685e+00 4.81e-01 1.09e+08   4.2 1.21e+11    -  8.52e-01 6.04e-05f 15
 809r 6.9491693e+00 4.82e-01 1.09e+08   4.2 1.21e+11    -  1.91e-01 3.21e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810r 3.3742299e+01 1.65e+01 2.11e+07   4.2 1.21e+11    -  4.14e-01 4.91e-01w  1
 811r 3.7129970e+01 1.27e+01 6.08e+08   4.2 4.08e+11    -  1.00e+00 2.52e-01w  1
 812r 3.8118726e+01 1.24e+01 2.38e+09   4.2 2.70e+11    -  1.00e+00 1.11e-01w  1
 813r 6.9564502e+00 4.83e-01 1.09e+08   4.2 1.19e+11    -  4.14e-01 6.00e-05f 13
 814r 6.9599792e+00 4.84e-01 1.09e+08   4.2 1.21e+11    -  6.00e-01 2.91e-05f 16
 815r 6.9643523e+00 4.84e-01 1.09e+08   4.2 1.21e+11    -  1.63e-01 3.61e-05f 13
 816r 6.9716800e+00 4.85e-01 1.09e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 817r 6.9778334e+00 4.86e-01 1.09e+08   4.2 1.21e+11    -  9.83e-02 5.08e-05f 12
 818r 6.9814913e+00 4.87e-01 1.09e+08   4.2 1.21e+11    -  5.92e-01 3.02e-05f 16
 819r 6.9863895e+00 4.88e-01 1.09e+08   4.2 1.21e+11    -  1.66e-01 4.04e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820r 6.9937104e+00 4.89e-01 1.09e+08   4.2 1.21e+11    -  7.55e-01 6.04e-05f 15
 821r 6.9977060e+00 4.89e-01 1.09e+08   4.2 1.21e+11    -  1.81e-01 3.30e-05f 14
 822r 7.0050147e+00 4.90e-01 1.09e+08   4.2 1.21e+11    -  5.96e-01 6.04e-05f 15
 823r 1.9359571e+01 1.63e+01 9.12e+07   4.2 1.21e+11    -  1.66e-01 1.45e-01w  1
 824r 4.1259091e+01 1.51e+01 1.21e+09   4.2 1.49e+11    -  3.86e-01 7.77e-01w  1
 825r 4.3986958e+01 1.76e+01 7.16e+08   4.2 6.67e+05  -6.8 9.05e-02 8.00e-01w  1
 826r 7.0092956e+00 4.91e-01 1.09e+08   4.2 2.90e+06  -7.2 1.66e-01 3.54e-05f 12
 827r 7.0166034e+00 4.92e-01 1.09e+08   4.2 1.21e+11    -  9.33e-01 6.04e-05f 15
 828r 7.0224489e+00 4.93e-01 1.09e+08   4.2 1.21e+11    -  1.67e-01 4.84e-05f 13
 829r 7.0260981e+00 4.93e-01 1.09e+08   4.2 1.21e+11    -  6.71e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830r 7.0319666e+00 4.94e-01 1.09e+08   4.2 1.21e+11    -  1.83e-01 4.86e-05f 13
 831r 7.0371128e+00 4.95e-01 1.09e+08   4.2 1.21e+11    -  6.58e-01 4.26e-05f 15
 832r 7.0426950e+00 4.96e-01 1.09e+08   4.2 1.21e+11    -  1.73e-01 4.63e-05f 13
 833r 7.0499856e+00 4.97e-01 1.09e+08   4.2 1.21e+11    -  8.19e-01 6.04e-05f 15
 834r 7.0541586e+00 4.98e-01 1.09e+08   4.2 1.21e+11    -  1.94e-01 3.46e-05f 14
 835r 7.0584215e+00 4.98e-01 1.09e+08   4.2 1.21e+11    -  4.34e-01 3.53e-05f 15
 836r 4.4506995e+01 3.03e+01 1.47e+09   4.2 1.21e+11    -  6.00e-01 9.90e-01w  1
 837r 4.4552255e+01 1.83e+01 1.11e+09   4.2 9.52e+05  -6.8 9.23e-02 4.19e-01w  1
 838r 4.4554305e+01 1.83e+01 1.07e+09   4.2 2.98e+07  -7.3 2.71e-01 3.28e-02w  1
 839r 7.0657060e+00 4.99e-01 1.09e+08   4.2 1.40e+06  -6.9 6.00e-01 6.04e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 7.0698268e+00 5.00e-01 1.09e+08   4.2 1.21e+11    -  1.59e-01 3.42e-05f 13
 841r 7.0771065e+00 5.01e-01 1.09e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 842r 7.0830322e+00 5.02e-01 1.09e+08   4.2 1.21e+11    -  9.56e-02 4.93e-05f 12
 843r 7.0866661e+00 5.03e-01 1.09e+08   4.2 1.21e+11    -  6.14e-01 3.02e-05f 16
 844r 7.0914690e+00 5.03e-01 1.09e+08   4.2 1.21e+11    -  1.66e-01 3.99e-05f 13
 845r 7.0982638e+00 5.04e-01 1.09e+08   4.2 1.21e+11    -  7.36e-01 5.64e-05f 15
 846r 7.1053045e+00 5.05e-01 1.09e+08   4.2 1.21e+11    -  1.76e-01 5.86e-05f 13
 847r 7.1089348e+00 5.06e-01 1.09e+08   4.2 1.21e+11    -  6.41e-01 3.02e-05f 16
 848r 7.1136493e+00 5.07e-01 1.09e+08   4.2 1.21e+11    -  1.74e-01 3.92e-05f 13
 849r 3.9511924e+01 1.78e+01 9.07e+07   4.2 1.21e+11    -  6.72e-01 7.23e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 4.1237837e+01 1.50e+01 1.29e+08   4.2 3.28e+06  -7.3 6.53e-01 3.09e-01w  1
 851r 4.2227708e+01 1.59e+01 9.69e+07   4.2 1.30e+07  -7.8 7.34e-01 2.75e-01w  1
 852r 7.1189512e+00 5.07e-01 1.09e+08   4.2 4.90e+07  -8.3 6.72e-01 4.41e-05f 14
 853r 7.1240857e+00 5.08e-01 1.09e+08   4.2 1.21e+11    -  4.16e-01 4.28e-05f 15
 854r 7.1313404e+00 5.09e-01 1.09e+08   4.2 1.21e+11    -  6.53e-01 6.04e-05f 15
 855r 7.1367852e+00 5.10e-01 1.09e+08   4.2 1.21e+11    -  1.70e-01 4.54e-05f 13
 856r 7.1440334e+00 5.11e-01 1.09e+08   4.2 1.21e+11    -  7.44e-01 6.04e-05f 15
 857r 7.1476314e+00 5.12e-01 1.09e+08   4.2 1.21e+11    -  1.82e-01 3.00e-05f 14
 858r 7.1548745e+00 5.13e-01 1.09e+08   4.2 1.21e+11    -  6.21e-01 6.04e-05f 15
 859r 7.1594985e+00 5.14e-01 1.09e+08   4.2 1.21e+11    -  1.65e-01 3.86e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 7.1631180e+00 5.14e-01 1.09e+08   4.2 1.21e+11    -  9.36e-01 3.02e-05f 16
 861r 7.1684382e+00 5.15e-01 1.09e+08   4.2 1.21e+11    -  1.53e-01 4.45e-05f 13
 862r 4.0886664e+01 1.48e+01 1.56e+08   4.2 1.21e+11    -  4.88e-01 7.90e-01w  1
 863r 4.2952970e+01 1.66e+01 1.21e+08   4.2 1.31e+06  -7.0 5.67e-01 5.30e-01w  1
 864r 4.3515174e+01 1.72e+01 8.52e+07   4.2 4.68e+06  -7.4 7.30e-01 3.29e-01w  1
 865r 7.1742079e+00 5.16e-01 1.09e+08   4.2 1.64e+07  -7.9 4.88e-01 4.82e-05f 14
 866r 7.1808680e+00 5.17e-01 1.09e+08   4.2 1.21e+11    -  2.35e-01 5.56e-05f 13
 867r 7.1880976e+00 5.18e-01 1.09e+08   4.2 1.21e+11    -  9.58e-01 6.04e-05f 15
 868r 7.1928277e+00 5.19e-01 1.09e+08   4.2 1.21e+11    -  1.41e-01 3.96e-05f 13
 869r 7.1989613e+00 5.20e-01 1.09e+08   4.2 1.21e+11    -  5.14e-01 5.13e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 7.2027687e+00 5.20e-01 1.09e+08   4.2 1.21e+11    -  1.52e-01 3.18e-05f 13
 871r 7.2099898e+00 5.21e-01 1.09e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 872r 7.2133167e+00 5.22e-01 1.09e+08   4.2 1.21e+11    -  1.07e-01 2.79e-05f 13
 873r 7.2205237e+00 5.23e-01 1.09e+08   4.2 1.21e+11    -  8.48e-01 6.04e-05f 15
 874r 7.2241172e+00 5.23e-01 1.09e+08   4.2 1.21e+11    -  1.76e-01 3.01e-05f 14
 875r 4.4293847e+01 1.90e+01 1.05e+09   4.2 1.21e+11    -  5.66e-01 9.76e-01w  1
 876r 4.4614629e+01 1.82e+01 6.86e+08   4.2 4.08e+05  -6.6 1.68e-01 1.00e+00w  1
 877r 4.4614825e+01 1.82e+01 4.16e+08   4.2 2.14e+06  -7.1 5.01e-01 5.40e-01w  1
 878r 7.2276754e+00 5.24e-01 1.09e+08   4.2 9.49e+06  -7.5 5.66e-01 2.98e-05f 15
 879r 7.2334686e+00 5.25e-01 1.09e+08   4.2 1.21e+11    -  2.02e-01 4.86e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 7.2406718e+00 5.26e-01 1.09e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 881r 7.2441552e+00 5.26e-01 1.09e+08   4.2 1.21e+11    -  1.12e-01 2.92e-05f 13
 882r 7.2498222e+00 5.27e-01 1.09e+08   4.2 1.21e+11    -  5.48e-01 4.76e-05f 15
 883r 7.2570222e+00 5.28e-01 1.09e+08   4.2 1.21e+11    -  2.90e-01 6.04e-05f 14
 884r 7.2606200e+00 5.29e-01 1.09e+08   4.2 1.21e+11    -  6.49e-01 3.02e-05f 16
 885r 7.2657578e+00 5.30e-01 1.09e+08   4.2 1.21e+11    -  1.80e-01 4.32e-05f 13
 886r 7.2722800e+00 5.31e-01 1.09e+08   4.2 1.21e+11    -  8.03e-01 5.48e-05f 15
 887r 7.2762273e+00 5.31e-01 1.09e+08   4.2 1.21e+11    -  1.83e-01 3.32e-05f 14
 888r 4.2556429e+01 1.64e+01 3.13e+08   4.2 1.21e+11    -  5.21e-01 8.77e-01w  1
 889r 4.2990720e+01 1.67e+01 3.26e+08   4.2 2.75e+06  -7.1 4.28e-01 2.02e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 4.3066039e+01 1.68e+01 3.13e+08   4.2 3.85e+07  -7.6 4.98e-01 4.45e-02w  1
 891r 7.2825943e+00 5.32e-01 1.09e+08   4.2 2.29e+06  -7.2 5.21e-01 5.35e-05f 14
 892r 7.2875377e+00 5.33e-01 1.09e+08   4.2 1.21e+11    -  3.39e-01 4.16e-05f 14
 893r 7.2947186e+00 5.34e-01 1.09e+08   4.2 1.21e+11    -  8.14e-01 6.04e-05f 15
 894r 7.2986728e+00 5.35e-01 1.09e+08   4.2 1.21e+11    -  1.86e-01 3.33e-05f 14
 895r 7.3045125e+00 5.35e-01 1.09e+08   4.2 1.21e+11    -  4.90e-01 4.92e-05f 15
 896r 7.3116077e+00 5.37e-01 1.09e+08   4.2 1.21e+11    -  4.32e-01 5.98e-05f 14
 897r 7.3178654e+00 5.38e-01 1.09e+08   4.2 1.21e+11    -  7.06e-01 5.27e-05f 15
 898r 7.3241338e+00 5.38e-01 1.09e+08   4.2 1.21e+11    -  1.81e-01 5.29e-05f 13
 899r 7.3277161e+00 5.39e-01 1.09e+08   4.2 1.21e+11    -  7.38e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 7.3312253e+00 5.40e-01 1.09e+08   4.2 1.21e+11    -  1.95e-01 2.96e-05f 14
 901r 3.8022463e+01 1.72e+01 4.63e+07   4.2 1.21e+11    -  6.24e-01 6.55e-01w  1
 902r 4.0060698e+01 1.44e+01 1.07e+08   4.2 6.61e+06  -7.6 7.27e-01 2.73e-01w  1
 903r 4.1519820e+01 1.52e+01 7.73e+07   4.2 2.50e+07  -8.1 5.83e-01 2.95e-01w  1
 904r 7.3359672e+00 5.40e-01 1.09e+08   4.2 8.75e+07  -8.6 6.24e-01 4.00e-05f 14
 905r 7.3408698e+00 5.41e-01 1.09e+08   4.2 1.21e+11    -  1.70e-01 4.14e-05f 13
 906r 7.3480275e+00 5.42e-01 1.09e+08   4.2 1.21e+11    -  9.56e-01 6.04e-05f 15
 907r 7.3532975e+00 5.43e-01 1.09e+08   4.2 1.21e+11    -  1.57e-01 4.46e-05f 13
 908r 7.3592396e+00 5.44e-01 1.09e+08   4.2 1.21e+11    -  4.70e-01 5.02e-05f 14
 909r 7.3665085e+00 5.45e-01 1.09e+08   4.2 1.21e+11    -  3.55e-01 6.14e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 7.3700811e+00 5.45e-01 1.09e+08   4.2 1.21e+11    -  7.24e-01 3.02e-05f 16
 911r 7.3768095e+00 5.47e-01 1.09e+08   4.2 1.21e+11    -  1.91e-01 5.69e-05f 13
 912r 7.3802070e+00 5.47e-01 1.09e+08   4.2 1.21e+11    -  6.63e-01 2.87e-05f 16
 913r 7.3859300e+00 5.48e-01 1.09e+08   4.2 1.21e+11    -  1.79e-01 4.84e-05f 13
 914r 4.4507565e+01 1.84e+01 1.47e+09   4.2 1.21e+11    -  8.15e-01 9.90e-01w  1
 915r 4.4614533e+01 1.82e+01 9.67e+08   4.2 3.35e+05  -6.4 9.23e-02 1.00e+00w  1
 916r 4.4614842e+01 1.82e+01 5.31e+08   4.2 1.05e+06  -6.8 4.24e-01 7.65e-01w  1
 917r 7.3930672e+00 5.49e-01 1.09e+08   4.2 4.14e+06  -7.3 8.15e-01 6.04e-05f 14
 918r 7.3972770e+00 5.50e-01 1.09e+08   4.2 1.21e+11    -  1.98e-01 3.57e-05f 14
 919r 7.4016055e+00 5.50e-01 1.09e+08   4.2 1.21e+11    -  4.64e-01 3.67e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 7.4071846e+00 5.51e-01 1.09e+08   4.2 1.21e+11    -  4.99e-01 4.73e-05f 15
 921r 7.4145282e+00 5.52e-01 1.09e+08   4.2 1.21e+11    -  3.88e-01 6.23e-05f 14
 922r 7.4194706e+00 5.53e-01 1.09e+08   4.2 1.21e+11    -  6.07e-01 4.19e-05f 15
 923r 7.4237594e+00 5.54e-01 1.09e+08   4.2 1.21e+11    -  3.98e-01 3.64e-05f 15
 924r 7.4285008e+00 5.54e-01 1.09e+08   4.2 1.21e+11    -  3.02e-01 4.02e-05f 14
 925r 7.4356181e+00 5.55e-01 1.09e+08   4.2 1.21e+11    -  8.82e-01 6.04e-05f 15
 926r 7.4423747e+00 5.57e-01 1.09e+08   4.2 1.21e+11    -  1.80e-01 5.74e-05f 13
 927r 3.3524871e+01 2.30e+01 2.40e+07   4.2 1.21e+11    -  2.86e-01 4.82e-01w  1
 928r 3.7183390e+01 1.59e+01 6.39e+08   4.2 3.86e+11    -  1.00e+00 2.67e-01w  1
 929r 3.8049884e+01 1.42e+01 2.67e+09   4.2 2.86e+11    -  1.00e+00 9.74e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 7.4458365e+00 5.57e-01 1.09e+08   4.2 1.21e+11    -  2.86e-01 2.94e-05f 14
 931r 7.4529456e+00 5.58e-01 1.09e+08   4.2 1.21e+11    -  6.84e-01 6.04e-05f 15
 932r 7.4561387e+00 5.59e-01 1.09e+08   4.2 1.21e+11    -  1.90e-01 2.72e-05f 14
 933r 7.4596914e+00 5.59e-01 1.09e+08   4.2 1.21e+11    -  7.07e-01 3.02e-05f 16
 934r 7.4665854e+00 5.60e-01 1.09e+08   4.2 1.21e+11    -  1.90e-01 5.87e-05f 13
 935r 7.4701359e+00 5.61e-01 1.09e+08   4.2 1.21e+11    -  6.94e-01 3.02e-05f 16
 936r 7.4765938e+00 5.62e-01 1.09e+08   4.2 1.21e+11    -  1.93e-01 5.50e-05f 13
 937r 7.4836893e+00 5.63e-01 1.09e+08   4.2 1.21e+11    -  7.10e-01 6.04e-05f 15
 938r 7.4872372e+00 5.63e-01 1.09e+08   4.2 1.21e+11    -  1.91e-01 3.02e-05f 14
 939r 7.4907831e+00 5.64e-01 1.09e+08   4.2 1.21e+11    -  6.90e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 2.3743451e+01 1.99e+01 8.01e+07   4.2 1.21e+11    -  1.95e-01 2.21e-01w  1
 941r 3.9831576e+01 1.38e+01 1.08e+09   4.2 1.71e+11    -  1.00e+00 6.64e-01w  1
 942r 4.3633771e+01 1.72e+01 4.83e+08   4.2 9.52e+05  -6.9 8.76e-02 7.74e-01w  1
 943r 7.4971134e+00 5.65e-01 1.09e+08   4.2 3.56e+06  -7.4 1.95e-01 5.40e-05f 12
 944r 7.5041998e+00 5.66e-01 1.09e+08   4.2 1.21e+11    -  7.17e-01 6.04e-05f 15
 945r 7.5078936e+00 5.67e-01 1.09e+08   4.2 1.21e+11    -  1.91e-01 3.15e-05f 14
 946r 7.5149757e+00 5.68e-01 1.09e+08   4.2 1.21e+11    -  6.81e-01 6.04e-05f 15
 947r 7.5180164e+00 5.68e-01 1.09e+08   4.2 1.21e+11    -  1.96e-01 2.60e-05f 14
 948r 7.5244193e+00 5.69e-01 1.09e+08   4.2 1.21e+11    -  7.32e-01 5.47e-05f 15
 949r 7.5284202e+00 5.70e-01 1.09e+08   4.2 1.21e+11    -  1.92e-01 3.42e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950r 7.5354934e+00 5.71e-01 1.09e+08   4.2 1.21e+11    -  6.55e-01 6.04e-05f 15
 951r 7.5410103e+00 5.72e-01 1.09e+08   4.2 1.21e+11    -  1.95e-01 4.72e-05f 13
 952r 7.5440950e+00 5.72e-01 1.09e+08   4.2 1.21e+11    -  7.90e-01 2.64e-05f 16
 953r 2.7003122e+01 2.41e+01 6.79e+07   4.2 1.21e+11    -  1.93e-01 2.93e-01w  1
 954r 3.8706133e+01 1.44e+01 9.70e+08   4.2 2.00e+11    -  1.00e+00 5.56e-01w  1
 955r 3.9102670e+01 1.33e+01 9.94e+08   4.2 1.97e+07  -7.9 8.44e-02 5.78e-02w  1
 956r 7.5482783e+00 5.73e-01 1.09e+08   4.2 3.81e+06  -7.4 1.93e-01 3.58e-05f 13
 957r 7.5551138e+00 5.74e-01 1.09e+08   4.2 1.21e+11    -  5.66e-01 5.85e-05f 15
 958r 7.5606416e+00 5.75e-01 1.09e+08   4.2 1.21e+11    -  2.18e-01 4.73e-05f 13
 959r 7.5641712e+00 5.75e-01 1.09e+08   4.2 1.21e+11    -  9.66e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 7.5686904e+00 5.76e-01 1.09e+08   4.2 1.21e+11    -  1.41e-01 3.87e-05f 13
 961r 7.5757438e+00 5.77e-01 1.09e+08   4.2 1.21e+11    -  5.63e-01 6.04e-05f 15
 962r 7.5804434e+00 5.78e-01 1.09e+08   4.2 1.21e+11    -  1.83e-01 4.03e-05f 13
 963r 7.5874945e+00 5.79e-01 1.09e+08   4.2 1.21e+11    -  8.53e-01 6.04e-05f 15
 964r 7.5911598e+00 5.79e-01 1.09e+08   4.2 1.21e+11    -  1.88e-01 3.14e-05f 14
 965r 7.5967610e+00 5.80e-01 1.09e+08   4.2 1.21e+11    -  4.82e-01 4.80e-05f 15
 966r 3.1932611e+01 1.85e+01 3.85e+07   4.2 1.21e+11    -  4.17e-01 4.29e-01w  1
 967r 3.7381294e+01 1.18e+01 7.61e+08   4.2 3.04e+11    -  1.00e+00 3.49e-01w  1
 968r 3.7680613e+01 1.20e+01 5.86e+09   4.2 4.73e+11    -  1.00e+00 3.43e-02w  1
 969r 7.6028651e+00 5.81e-01 1.09e+08   4.2 1.33e+11    -  4.17e-01 5.24e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 7.6099055e+00 5.82e-01 1.09e+08   4.2 1.21e+11    -  7.27e-01 6.04e-05f 15
 971r 7.6136155e+00 5.83e-01 1.09e+08   4.2 1.21e+11    -  1.98e-01 3.19e-05f 14
 972r 7.6206502e+00 5.84e-01 1.09e+08   4.2 1.21e+11    -  6.82e-01 6.04e-05f 15
 973r 7.6238164e+00 5.84e-01 1.09e+08   4.2 1.21e+11    -  1.98e-01 2.72e-05f 14
 974r 7.6273320e+00 5.85e-01 1.09e+08   4.2 1.21e+11    -  7.37e-01 3.02e-05f 16
 975r 7.6314501e+00 5.86e-01 1.09e+08   4.2 1.21e+11    -  1.98e-01 3.54e-05f 14
 976r 7.6384775e+00 5.87e-01 1.09e+08   4.2 1.21e+11    -  6.48e-01 6.04e-05f 15
 977r 7.6440426e+00 5.88e-01 1.09e+08   4.2 1.21e+11    -  1.95e-01 4.79e-05f 13
 978r 7.6510642e+00 5.89e-01 1.09e+08   4.2 1.21e+11    -  8.17e-01 6.04e-05f 15
 979r 2.6690792e+01 2.21e+01 6.94e+07   4.2 1.21e+11    -  1.96e-01 2.85e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980r 3.8825957e+01 1.29e+01 9.82e+08   4.2 1.96e+11    -  1.00e+00 5.69e-01w  1
 981r 3.9032480e+01 1.31e+01 1.07e+09   4.2 3.55e+07  -7.9 8.48e-02 3.07e-02w  1
 982r 7.6551040e+00 5.89e-01 1.09e+08   4.2 4.38e+06  -7.5 1.96e-01 3.48e-05f 13
