
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 874  1.2257835e+03 1.18e-06 1.57e+05  -8.6 5.34e-02   1.2 3.24e-04 1.11e-03h  1
 875  1.2257835e+03 1.18e-06 1.12e+04  -8.6 3.22e-04   0.7 1.00e+00 4.88e-04f 12
 876  1.2257835e+03 3.52e-10 1.54e-02  -8.6 9.67e-04   0.2 1.00e+00 1.00e+00h  1
 877  1.2257835e+03 3.58e-10 7.08e-03  -8.6 2.91e-03  -0.3 1.00e+00 1.00e+00h  1
 878  1.2257835e+03 1.80e-09 5.63e-02  -8.6 8.76e-03  -0.7 1.00e+00 1.00e+00h  1
 879  1.2257833e+03 7.51e-09 4.42e-01  -8.6 2.65e-02  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.2257829e+03 2.56e-08 3.20e+00  -8.6 7.97e-02  -1.7 1.00e+00 1.00e+00f  1
 881  1.2257816e+03 1.14e-07 2.15e+01  -8.6 2.38e-01  -2.2 1.00e+00 1.00e+00f  1
 882  1.2257776e+03 6.56e-07 1.47e+02  -8.6 7.13e-01  -2.6 1.00e+00 1.00e+00f  1
 883  1.2257659e+03 4.52e-06 2.97e+05  -8.6 2.15e+00  -3.1 2.83e-01 1.00e+00f  1
 884  1.2257659e+03 4.26e-06 2.94e+05  -8.6 1.26e-02  -0.9 1.14e-02 5.69e-02h  1
 885  1.2257657e+03 1.02e-08 5.45e-01  -8.6 3.78e-02  -1.4 1.00e+00 1.00e+00f  1
 886  1.2257653e+03 6.45e-08 4.47e+03  -8.6 1.13e-01  -1.8 4.16e-01 6.18e-01f  1
 887  1.2257634e+03 1.11e-07 2.85e+01  -8.6 3.40e-01  -2.3 1.00e+00 1.00e+00f  1
 888  1.2257603e+03 3.39e-07 8.70e+04  -8.6 1.02e+00  -2.8 1.00e+00 5.52e-01f  1
 889  1.2257433e+03 7.97e-06 4.58e+05  -8.6 3.10e+00  -3.3 8.83e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.2257433e+03 7.97e-06 4.57e+05  -8.6 8.24e-02   0.8 2.52e-04 3.24e-04h  1
 891  1.2257432e+03 1.43e-06 1.82e+04  -8.6 8.53e-04   0.3 9.56e-01 8.21e-01f  1
 892  1.2257432e+03 1.43e-06 1.59e+04  -8.6 4.16e-02  -0.2 5.47e-02 4.72e-04f  1
 893  1.2257432e+03 6.22e-08 2.24e+02  -8.6 7.69e-03  -0.7 1.00e+00 9.58e-01f  1
 894  1.2257430e+03 8.21e-10 2.08e-01  -8.6 2.31e-02  -1.1 1.00e+00 1.00e+00h  1
 895  1.2257427e+03 6.31e-09 1.71e+00  -8.6 6.94e-02  -1.6 1.00e+00 1.00e+00f  1
 896  1.2257415e+03 4.69e-08 1.42e+01  -8.6 2.08e-01  -2.1 1.00e+00 1.00e+00f  1
 897  1.2257380e+03 3.62e-07 1.19e+02  -8.6 6.26e-01  -2.6 1.00e+00 1.00e+00f  1
 898  1.2257288e+03 2.41e-06 3.56e+05  -8.6 1.89e+00  -3.1 6.46e-02 8.86e-01f  1
 899  1.2257287e+03 2.41e-06 3.60e+05  -8.6 1.90e-01   1.0 3.55e-04 7.83e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.2257287e+03 2.69e-10 5.76e-03  -8.6 5.19e-04   0.5 1.00e+00 1.00e+00f  1
 901  1.2257287e+03 9.06e-10 2.58e+00  -8.6 1.56e-03   0.0 1.00e+00 9.97e-01h  1
 902  1.2257287e+03 1.57e-10 8.80e-03  -8.6 4.68e-03  -0.5 1.00e+00 1.00e+00f  1
 903  1.2257286e+03 7.36e-10 7.54e-02  -8.6 1.41e-02  -0.9 1.00e+00 1.00e+00f  1
 904  1.2257284e+03 3.24e-09 6.44e-01  -8.6 4.22e-02  -1.4 1.00e+00 1.00e+00f  1
 905  1.2257277e+03 1.84e-08 5.37e+00  -8.6 1.27e-01  -1.9 1.00e+00 1.00e+00f  1
 906  1.2257255e+03 1.77e-07 9.23e+04  -8.6 3.81e-01  -2.4 1.06e-02 1.00e+00f  1
 907  1.2257255e+03 1.77e-07 9.15e+04  -8.6 5.31e-03   1.7 1.57e-03 1.90e-03h  1
 908  1.2257255e+03 1.75e-07 5.97e+03  -8.6 1.05e-04   1.2 1.00e+00 7.81e-03f  8
 909  1.2257255e+03 1.64e-11 2.69e-03  -8.6 3.14e-04   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.2257255e+03 3.28e-11 1.66e-03  -8.6 9.42e-04   0.2 1.00e+00 1.00e+00h  1
 911  1.2257255e+03 2.45e-10 3.07e-03  -8.6 2.83e-03  -0.2 1.00e+00 1.00e+00h  1
 912  1.2257255e+03 1.32e-09 2.68e-02  -8.6 8.48e-03  -0.7 1.00e+00 1.00e+00h  1
 913  1.2257253e+03 5.50e-09 2.27e-01  -8.6 2.55e-02  -1.2 1.00e+00 1.00e+00f  1
 914  1.2257249e+03 2.11e-08 1.87e+00  -8.6 7.64e-02  -1.7 1.00e+00 1.00e+00f  1
 915  1.2257236e+03 7.28e-08 1.56e+01  -8.6 2.29e-01  -2.1 1.00e+00 1.00e+00f  1
 916  1.2257197e+03 5.44e-07 1.37e+02  -8.6 6.89e-01  -2.6 1.00e+00 1.00e+00f  1
 917  1.2257080e+03 4.42e-06 4.18e+05  -8.6 2.09e+00  -3.1 1.46e-01 1.00e+00f  1
 918  1.2257074e+03 5.03e-06 4.37e+05  -8.6 4.12e-02   0.0 7.53e-05 8.93e-02h  1
 919  1.2257074e+03 5.03e-06 4.38e+05  -8.6 4.64e-03  -0.4 3.76e-01 2.91e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.2257073e+03 3.94e-06 3.65e+05  -8.6 2.81e-02  -0.9 1.65e-01 2.10e-01h  1
 921  1.2257073e+03 3.69e-06 3.51e+05  -8.6 6.91e-02  -1.4 3.67e-02 6.01e-02f  1
 922  1.2257072e+03 3.55e-06 3.19e+05  -8.6 1.49e-01  -1.9 1.05e-01 3.42e-02f  1
 923  1.2257068e+03 2.95e-06 2.81e+05  -8.6 3.93e-01  -2.3 1.61e-01 8.36e-02f  1
 924  1.2257044e+03 2.40e-06 4.56e+05  -8.6 1.20e+00  -2.8 3.98e-04 2.29e-01f  1
 925  1.2257044e+03 2.40e-06 4.59e+05  -8.6 6.12e-02   1.2 1.06e-03 6.69e-04f  1
 926  1.2257044e+03 2.40e-06 2.69e+05  -8.6 5.33e-04   0.7 3.07e-01 8.10e-04f  6
 927  1.2257043e+03 2.37e-06 2.75e+05  -8.6 6.39e-03   2.1 1.12e-02 9.84e-03h  1
 928  1.2257043e+03 2.37e-06 2.39e+05  -8.6 7.74e-05   1.6 1.00e+00 3.61e-04f 11
 929  1.2257043e+03 9.39e-07 8.90e+04  -8.6 2.34e-04   1.1 1.00e+00 6.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.2257043e+03 5.82e-10 5.51e-02  -8.6 7.00e-04   0.6 1.00e+00 1.00e+00f  1
 931  1.2257043e+03 5.45e-09 2.64e-01  -8.6 2.08e-03   0.2 1.00e+00 1.00e+00h  1
 932  1.2257042e+03 4.16e-08 3.45e-01  -8.6 6.03e-03  -0.3 1.00e+00 1.00e+00h  1
 933  1.2257040e+03 2.67e-07 1.34e+00  -8.6 1.66e-02  -0.8 1.00e+00 1.00e+00h  1
 934  1.2257035e+03 1.24e-06 8.86e+00  -8.6 4.06e-02  -1.3 1.00e+00 1.00e+00h  1
 935  1.2257024e+03 3.86e-06 4.73e+01  -8.6 1.03e-01  -1.7 1.00e+00 1.00e+00h  1
 936  1.2256997e+03 8.02e-06 2.18e+02  -8.6 3.06e-01  -2.2 1.00e+00 1.00e+00h  1
 937  1.2256929e+03 7.91e-06 9.40e+02  -8.6 9.22e-01  -2.7 1.00e+00 1.00e+00h  1
 938  1.2256746e+03 2.52e-05 4.91e+03  -8.6 2.85e+00  -3.2 1.00e+00 1.00e+00f  1
 939  1.2256525e+03 4.95e-05 1.08e+06  -8.6 9.12e+00  -3.7 6.86e-02 3.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.2256520e+03 4.86e-05 1.28e+06  -8.6 4.02e+00  -3.2 1.25e-06 1.93e-02f  1
 941  1.2256512e+03 4.66e-05 2.12e+06  -8.6 1.84e-02   1.7 1.15e-01 4.17e-02f  1
 942  1.2256512e+03 4.65e-05 4.53e+05  -8.6 2.45e-04   1.2 1.00e+00 1.95e-03h 10
 943  1.2256511e+03 1.10e-08 8.70e+01  -8.6 9.94e-04   0.8 1.00e+00 1.00e+00h  1
 944  1.2256511e+03 9.02e-09 1.22e-02  -8.6 2.97e-03   0.3 1.00e+00 1.00e+00f  1
 945  1.2256510e+03 5.83e-08 2.89e-02  -8.6 8.86e-03  -0.2 1.00e+00 1.00e+00h  1
 946  1.2256507e+03 3.97e-07 2.51e-01  -8.6 2.60e-02  -0.7 1.00e+00 1.00e+00h  1
 947  1.2256500e+03 1.96e-06 2.15e+00  -8.6 7.43e-02  -1.2 1.00e+00 1.00e+00h  1
 948  1.2256483e+03 9.40e-06 1.64e+01  -8.6 1.98e-01  -1.6 1.00e+00 1.00e+00h  1
 949  1.2256444e+03 4.11e-05 1.03e+02  -8.6 4.52e-01  -2.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.2256366e+03 9.10e-05 5.21e+02  -8.6 7.73e-01  -2.6 1.00e+00 1.00e+00h  1
 951  1.2256237e+03 6.31e-05 2.11e+05  -8.6 2.34e+00  -3.1 1.00e+00 7.77e-01h  1
 952  1.2256048e+03 4.53e-05 3.91e+05  -8.6 7.26e+00  -3.5 1.65e-01 4.00e-01f  1
 953  1.2255763e+03 9.83e-05 1.54e+06  -8.6 2.38e+01  -4.0 2.54e-02 1.91e-01f  1
 954  1.2255763e+03 9.82e-05 1.54e+06  -8.6 1.07e+01  -3.6 3.47e-07 2.18e-05h  1
 955  1.2255763e+03 9.82e-05 1.54e+06  -8.6 2.74e+01  -4.1 1.89e-04 4.29e-06f  1
 956  1.2255763e+03 9.82e-05 1.72e+06  -8.6 1.32e+02  -3.6 3.38e-04 4.14e-07f 11
 957  1.2255734e+03 9.74e-05 1.84e+06  -8.6 3.22e+01  -4.1 1.98e-03 1.50e-02f  1
 958  1.2255734e+03 9.74e-05 1.84e+06  -8.6 1.12e+01  -3.7 3.95e-05 2.01e-04h  1
 959  1.2255734e+03 9.74e-05 1.84e+06  -8.6 3.65e+01  -4.2 4.43e-05 1.35e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.2255734e+03 9.74e-05 2.19e+06  -8.6 8.94e+01  -3.7 7.26e-04 1.05e-07f 13
 961  1.2255705e+03 9.69e-05 2.14e+06  -8.6 4.79e+01  -4.2 1.14e-02 1.03e-02f  1
 962  1.2255705e+03 9.69e-05 2.28e+06  -8.6 1.53e+00  -2.9 9.71e-02 2.46e-05h  1
 963  1.2255684e+03 9.11e-05 2.29e+06  -8.6 5.13e+00  -3.4 3.22e-02 6.34e-02f  1
 964  1.2255684e+03 9.05e-05 2.28e+06  -8.6 3.66e-01  -2.0 9.89e-03 7.24e-03f  1
 965  1.2255638e+03 3.26e-06 4.90e+04  -8.6 6.85e-01  -2.5 9.67e-01 1.00e+00f  1
 966  1.2255545e+03 9.35e-06 1.67e+05  -8.6 2.07e+00  -3.0 4.69e-01 6.83e-01f  1
 967  1.2255305e+03 4.83e-05 1.13e+06  -8.6 6.39e+00  -3.5 9.64e-02 5.82e-01f  1
 968  1.2255304e+03 4.83e-05 1.15e+06  -8.6 1.52e-01   0.6 1.57e-03 2.09e-04f  1
 969  1.2255303e+03 1.23e-09 2.04e+05  -8.6 1.73e-03   0.1 8.23e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.2255303e+03 1.24e-09 2.03e+05  -8.6 1.43e+00  -0.4 9.80e-04 2.76e-05f  1
 971  1.2255302e+03 1.63e-09 1.50e+03  -8.6 1.56e-02  -0.9 1.00e+00 8.19e-01f  1
 972  1.2255299e+03 7.48e-09 2.43e+02  -8.6 4.68e-02  -1.3 1.00e+00 9.86e-01f  1
 973  1.2255290e+03 7.12e-08 7.98e+00  -8.6 1.40e-01  -1.8 1.00e+00 1.00e+00f  1
 974  1.2255262e+03 6.51e-07 7.07e+01  -8.6 4.22e-01  -2.3 1.00e+00 1.00e+00f  1
 975  1.2255179e+03 5.63e-06 3.77e+05  -8.6 1.27e+00  -2.8 1.30e-01 1.00e+00f  1
 976  1.2255174e+03 4.71e-06 3.76e+05  -8.6 4.79e-01  -2.3 5.62e-02 1.67e-01h  1
 977  1.2255174e+03 4.71e-06 3.76e+05  -8.6 1.49e-01  -0.1 6.76e-04 8.02e-05f  1
 978  1.2255173e+03 4.54e-06 3.63e+05  -8.6 8.35e-03  -0.6 7.23e-02 3.45e-02f  1
 979  1.2255173e+03 4.54e-06 3.63e+05  -8.6 2.47e-01  -1.1 5.03e-04 4.93e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.2255172e+03 3.46e-06 2.82e+05  -8.6 7.56e-02  -1.5 2.23e-01 2.38e-01f  1
 981  1.2255170e+03 2.99e-06 2.69e+05  -8.6 2.27e-01  -2.0 6.58e-02 1.35e-01f  1
 982  1.2255170e+03 2.99e-06 2.61e+05  -8.6 8.46e-02  -1.6 2.80e-02 1.68e-03f  1
 983  1.2255166e+03 2.21e-06 6.23e+04  -8.6 2.56e-01  -2.1 1.00e+00 2.67e-01f  1
 984  1.2255133e+03 1.62e-06 9.06e+03  -8.6 7.69e-01  -2.5 5.19e-01 6.41e-01f  1
 985  1.2255104e+03 1.92e-06 3.00e+05  -8.6 2.33e+00  -3.0 5.56e-01 1.91e-01f  1
 986  1.2255103e+03 1.89e-06 3.05e+05  -8.6 8.70e-01  -2.6 1.27e-01 1.81e-02f  1
 987  1.2255064e+03 2.46e-06 1.09e+05  -8.6 2.64e+00  -3.1 4.66e-02 2.28e-01f  1
 988  1.2255030e+03 2.96e-06 6.63e+05  -8.6 8.19e+00  -3.6 2.62e-01 6.40e-02f  1
 989  1.2255029e+03 2.96e-06 6.88e+05  -8.6 2.79e+01  -4.0 3.03e-03 6.66e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.2255029e+03 2.96e-06 6.42e+05  -8.6 7.34e-02   0.9 3.36e-03 1.98e-08f  2
 991  1.2255029e+03 5.54e-11 2.29e-02  -8.6 8.08e-04   0.4 1.00e+00 1.00e+00f  1
 992  1.2255029e+03 3.79e-11 6.16e-03  -8.6 2.43e-03  -0.0 1.00e+00 1.00e+00h  1
 993  1.2255028e+03 1.70e-10 2.39e-02  -8.6 7.28e-03  -0.5 1.00e+00 1.00e+00f  1
 994  1.2255027e+03 1.55e-09 2.13e-01  -8.6 2.18e-02  -1.0 1.00e+00 1.00e+00f  1
 995  1.2255022e+03 1.40e-08 1.91e+00  -8.6 6.55e-02  -1.5 1.00e+00 1.00e+00f  1
 996  1.2255009e+03 1.26e-07 1.72e+01  -8.6 1.97e-01  -2.0 1.00e+00 1.00e+00f  1
 997  1.2254984e+03 5.02e-07 8.06e+04  -8.6 5.92e-01  -2.4 1.00e+00 6.42e-01f  1
 998  1.2254953e+03 1.03e-06 2.32e+05  -8.6 1.79e+00  -2.9 5.53e-01 2.65e-01f  1
 999  1.2254953e+03 1.03e-06 2.93e+05  -8.6 1.24e-03   2.0 2.32e-02 1.53e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.2254953e+03 9.93e-07 1.72e+03  -8.6 6.11e-05   1.6 1.00e+00 3.28e-02h  1
1001  1.2254953e+03 2.72e-12 2.21e-03  -8.6 1.83e-04   1.1 1.00e+00 1.00e+00f  1
1002  1.2254953e+03 9.54e-13 2.21e-03  -8.6 5.50e-04   0.6 1.00e+00 1.00e+00h  1
1003  1.2254953e+03 8.61e-12 2.21e-03  -8.6 1.65e-03   0.1 1.00e+00 1.00e+00f  1
1004  1.2254953e+03 7.74e-11 1.11e-02  -8.6 4.95e-03  -0.4 1.00e+00 1.00e+00f  1
1005  1.2254952e+03 6.96e-10 9.95e-02  -8.6 1.49e-02  -0.8 1.00e+00 1.00e+00f  1
1006  1.2254949e+03 6.26e-09 8.95e-01  -8.6 4.46e-02  -1.3 1.00e+00 1.00e+00f  1
1007  1.2254940e+03 5.60e-08 8.07e+00  -8.6 1.34e-01  -1.8 1.00e+00 1.00e+00f  1
1008  1.2254914e+03 4.95e-07 1.30e+04  -8.6 4.02e-01  -2.3 9.18e-01 1.00e+00f  1
1009  1.2254914e+03 4.91e-07 9.46e+03  -8.6 1.93e-03   1.8 3.74e-03 8.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.2254914e+03 4.76e-07 4.18e+03  -8.6 1.10e-04   1.3 1.00e+00 3.12e-02f  6
1011  1.2254914e+03 2.19e-08 3.63e+02  -8.6 3.31e-04   0.8 1.00e+00 9.54e-01h  1
1012  1.2254913e+03 2.22e-09 2.21e-02  -8.6 9.94e-04   0.3 1.00e+00 1.00e+00f  1
1013  1.2254913e+03 5.43e-09 9.34e-02  -8.6 2.98e-03  -0.1 1.00e+00 1.00e+00h  1
1014  1.2254913e+03 1.19e-08 1.69e-01  -8.6 8.89e-03  -0.6 1.00e+00 1.00e+00h  1
1015  1.2254911e+03 1.74e-08 2.32e+03  -8.6 2.65e-02  -1.1 1.00e+00 6.45e-01h  1
1016  1.2254905e+03 6.31e-08 1.34e+00  -8.6 7.89e-02  -1.6 1.00e+00 1.00e+00f  1
1017  1.2254897e+03 8.62e-08 1.47e+04  -8.6 2.37e-01  -2.0 1.00e+00 4.40e-01f  1
1018  1.2254842e+03 1.75e-06 6.63e+04  -8.6 7.14e-01  -2.5 1.76e-01 1.00e+00f  1
1019  1.2254842e+03 1.75e-06 7.63e+04  -8.6 4.57e-03   1.5 3.92e-03 8.30e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.2254842e+03 1.75e-06 6.52e+03  -8.6 1.96e-04   1.0 1.00e+00 1.75e-03f 10
1021  1.2254843e+03 5.05e-11 3.00e-03  -8.6 5.88e-04   0.6 1.00e+00 1.00e+00h  1
1022  1.2254842e+03 2.41e-11 5.76e-03  -8.6 1.77e-03   0.1 1.00e+00 1.00e+00h  1
1023  1.2254842e+03 1.72e-10 1.75e-02  -8.6 5.30e-03  -0.4 1.00e+00 1.00e+00f  1
1024  1.2254841e+03 1.21e-09 7.92e-02  -8.6 1.59e-02  -0.9 1.00e+00 1.00e+00f  1
1025  1.2254837e+03 9.55e-09 5.99e-01  -8.6 4.79e-02  -1.3 1.00e+00 1.00e+00f  1
1026  1.2254826e+03 7.73e-08 4.57e+00  -8.6 1.44e-01  -1.8 1.00e+00 1.00e+00f  1
1027  1.2254794e+03 6.83e-07 3.95e+01  -8.6 4.33e-01  -2.3 1.00e+00 1.00e+00f  1
1028  1.2254697e+03 6.23e-06 3.79e+02  -8.6 1.31e+00  -2.8 1.00e+00 1.00e+00f  1
1029  1.2254409e+03 5.13e-05 3.62e+03  -8.6 3.98e+00  -3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.2254026e+03 9.08e-05 1.05e+06  -8.6 1.24e+01  -3.7 8.76e-01 4.49e-01f  1
1031  1.2254026e+03 9.08e-05 1.05e+06  -8.6 4.89e+00  -3.3 3.91e-06 5.35e-06h  1
1032  1.2254026e+03 9.08e-05 9.39e+05  -8.6 1.36e+01  -3.8 7.60e-02 1.05e-06f  1
1033  1.2253982e+03 8.97e-05 9.20e+05  -8.6 3.89e+01  -4.3 1.77e-02 1.71e-02f  1
1034  1.2253981e+03 8.97e-05 5.60e+05  -8.6 7.79e+01  -4.7 6.28e-03 5.78e-05h  1
1035  1.2253970e+03 8.95e-05 7.74e+05  -8.6 5.22e+01  -4.3 3.26e-02 3.51e-03f  1
1036  1.2253744e+03 8.78e-05 1.83e+05  -8.6 1.82e+01  -3.9 9.99e-03 1.91e-01f  1
1037  1.2253659e+03 8.76e-05 1.56e+05  -8.6 8.03e+01  -4.4 1.73e-02 1.80e-02f  1
1038  1.2253659e+03 8.76e-05 5.47e+05  -8.6 2.17e+01  -3.9 6.61e-02 2.31e-05h  1
1039  1.2253656e+03 8.75e-05 5.52e+05  -8.6 5.12e+01  -4.4 2.74e-02 7.93e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.2253656e+03 8.65e-05 6.34e+05  -8.6 5.16e-01  -2.2 4.52e-03 1.17e-02f  1
1041  1.2253652e+03 8.12e-05 3.19e+06  -8.6 7.89e-01  -2.7 2.37e-01 6.20e-02f  1
1042  1.2253644e+03 7.80e-05 3.16e+06  -8.6 3.23e+00  -3.1 2.29e-02 3.87e-02f  1
1043  1.2253640e+03 7.75e-05 3.16e+06  -8.6 8.55e+00  -3.6 1.60e-02 7.54e-03h  1
1044  1.2253597e+03 6.38e-05 2.27e+06  -8.6 3.35e+00  -3.2 7.33e-01 1.85e-01f  1
1045  1.2253409e+03 1.04e-04 2.43e+06  -8.6 1.06e+01  -3.7 6.08e-02 2.72e-01f  1
1046  1.2253253e+03 5.83e-05 3.41e+06  -8.6 3.97e+01  -4.1 1.09e-02 6.91e-02f  1
1047  1.2253233e+03 5.69e-05 3.23e+06  -8.6 1.21e+01  -3.7 4.71e-02 2.47e-02f  1
1048  1.2253233e+03 5.58e-05 3.48e+06  -8.6 1.30e-03   0.3 1.94e-04 2.01e-02h  1
1049  1.2253232e+03 4.54e-05 2.90e+06  -8.6 3.71e-03   0.8 2.52e-03 1.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.2253232e+03 4.53e-05 3.12e+06  -8.6 8.95e-03   2.1 1.12e-02 2.04e-03h  1
1051  1.2253232e+03 4.51e-05 4.39e+06  -8.6 2.96e-03   2.5 6.50e-02 3.49e-03f  1
1052  1.2253232e+03 4.50e-05 4.36e+06  -8.6 6.77e-03   2.0 1.90e-03 3.61e-03h  1
1053  1.2253231e+03 4.38e-05 5.82e+06  -8.6 3.42e-03   2.5 1.03e-01 2.58e-02f  1
1054  1.2253230e+03 4.12e-08 4.53e+06  -8.6 6.66e-05   2.0 9.66e-02 1.00e+00f  1
1055  1.2253229e+03 3.30e-08 3.31e+06  -8.6 1.36e-03   1.5 2.93e-01 8.98e-02h  1
1056  1.2253229e+03 5.75e-09 5.45e-02  -8.6 8.94e-04   1.0 1.00e+00 1.00e+00h  1
1057  1.2253229e+03 2.90e-08 1.12e-01  -8.6 2.66e-03   0.6 1.00e+00 1.00e+00h  1
1058  1.2253227e+03 8.74e-08 9.27e-01  -8.6 7.85e-03   0.1 1.00e+00 1.00e+00h  1
1059  1.2253224e+03 5.91e-07 3.03e+05  -8.6 2.24e-02  -0.4 6.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.2253224e+03 5.90e-07 3.66e+05  -8.6 1.63e-02   1.8 3.64e-03 2.93e-04h  1
1061  1.2253224e+03 5.81e-07 3.13e+05  -8.6 4.28e-04   1.4 2.51e-01 1.53e-02f  2
1062  1.2253224e+03 5.79e-07 3.12e+05  -8.6 2.04e-02   0.9 2.28e-03 1.47e-03h  1
1063  1.2253224e+03 4.48e-07 7.98e+04  -8.6 3.74e-03   0.4 1.00e+00 2.29e-01f  1
1064  1.2253223e+03 2.45e-07 3.76e+04  -8.6 1.10e-02  -0.1 1.00e+00 5.30e-01f  1
1065  1.2253219e+03 6.13e-07 2.09e+05  -8.6 3.14e-02  -0.6 2.50e-01 7.31e-01f  1
1066  1.2253219e+03 6.12e-07 2.07e+05  -8.6 3.19e-02  -0.1 4.01e-03 1.55e-03f  1
1067  1.2253217e+03 6.03e-07 3.49e+05  -8.6 3.39e-02  -0.6 1.83e-01 5.55e-01f  1
1068  1.2253217e+03 6.01e-07 3.44e+05  -8.6 8.75e-02   1.6 1.67e-04 2.26e-04f  1
1069  1.2253217e+03 5.99e-07 7.64e+04  -8.6 6.34e-04   1.1 7.43e-01 2.96e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.2253217e+03 1.48e-07 8.99e+03  -8.6 1.97e-03   0.7 1.00e+00 7.53e-01h  1
1071  1.2253216e+03 3.37e-08 1.23e+03  -8.6 5.84e-03   0.2 9.85e-01 1.00e+00f  1
1072  1.2253216e+03 3.18e-07 1.36e+04  -8.6 1.64e-03   2.4 2.44e-03 5.15e-02f  1
1073  1.2253216e+03 3.61e-07 1.01e-02  -8.6 1.14e-04   1.9 1.00e+00 1.00e+00f  1
1074  1.2253216e+03 1.58e-07 2.46e+03  -8.6 8.75e-05   2.4 8.77e-02 1.00e+00h  1
1075  1.2253216e+03 5.13e-07 5.50e+02  -8.6 6.83e-04   1.9 3.33e-01 3.13e-01h  1
1076  1.2253215e+03 8.78e-09 3.10e-02  -8.6 1.18e-03   1.4 1.00e+00 1.00e+00h  1
1077  1.2253214e+03 1.35e-08 4.02e+04  -8.6 3.51e-03   0.9 1.00e+00 3.68e-01h  1
1078  1.2253209e+03 5.15e-07 1.83e-01  -8.6 1.03e-02   0.5 1.00e+00 1.00e+00f  1
1079  1.2253204e+03 8.38e-07 5.43e+04  -8.6 2.92e-02  -0.0 2.65e-01 3.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.2253203e+03 7.79e-07 3.73e+05  -8.6 1.16e-02   2.2 1.01e-02 3.56e-03f  1
1081  1.2253203e+03 1.99e-07 3.47e-02  -8.6 6.26e-04   1.7 1.00e+00 1.00e+00f  1
1082  1.2253202e+03 3.44e-07 6.47e+01  -8.6 2.01e-03   1.3 6.65e-01 6.62e-01h  1
1083  1.2253199e+03 1.89e-07 4.24e-02  -8.6 5.83e-03   0.8 1.00e+00 1.00e+00h  1
1084  1.2253194e+03 4.63e-07 1.24e+05  -8.6 1.69e-02   0.3 1.00e+00 5.08e-01h  1
1085  1.2253170e+03 9.90e-06 2.68e+05  -8.6 4.69e-02  -0.2 5.00e-01 1.00e+00f  1
1086  1.2253169e+03 9.86e-06 6.38e+05  -8.6 1.30e-02   2.1 1.30e-02 3.79e-03h  1
1087  1.2253169e+03 9.85e-06 4.77e+05  -8.6 8.67e-04   1.6 1.26e-01 1.73e-04h 11
1088  1.2253169e+03 9.80e-06 4.71e+05  -8.6 2.91e-03   1.1 8.70e-03 5.30e-03h  1
1089  1.2253169e+03 8.96e-06 4.90e+05  -8.6 7.76e-03   0.6 3.54e-02 8.60e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
