
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 808 -2.2730238e+14 0.00e+00 1.06e+02  -1.0 2.36e+00   1.8 1.00e+00 1.00e+00f  1
 809 -2.2736523e+14 0.00e+00 1.06e+02  -1.0 6.15e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -2.2758856e+14 0.00e+00 1.06e+02  -1.0 3.01e+00   1.8 1.00e+00 1.00e+00f  1
 811 -2.2767196e+14 0.00e+00 1.06e+02  -1.0 7.03e-01   2.2 1.00e+00 1.00e+00f  1
 812 -2.2822646e+14 0.00e+00 1.06e+02  -1.0 4.02e+00   1.7 1.00e+00 1.00e+00f  1
 813 -2.2831066e+14 0.00e+00 1.06e+02  -1.0 8.06e-01   2.2 1.00e+00 1.00e+00f  1
 814 -2.2863591e+14 0.00e+00 1.06e+02  -1.0 5.82e+00   1.7 1.00e+00 1.00e+00f  1
 815 -2.2871393e+14 0.00e+00 1.06e+02  -1.0 9.29e-01   2.1 1.00e+00 1.00e+00f  1
 816 -2.2935019e+14 0.00e+00 1.06e+02  -1.0 9.89e+00   1.6 1.00e+00 1.00e+00f  1
 817 -2.2951801e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
 818 -2.3089088e+14 0.00e+00 1.06e+02  -1.0 2.75e+01   1.6 1.00e+00 1.00e+00f  1
 819 -2.3104340e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -2.3109858e+14 0.00e+00 1.06e+02  -1.0 4.03e-01   2.4 1.00e+00 1.00e+00f  1
 821 -2.3126544e+14 0.00e+00 1.06e+02  -1.0 1.49e+00   2.0 1.00e+00 1.00e+00f  1
 822 -2.3131775e+14 0.00e+00 1.06e+02  -1.0 4.57e-01   2.4 1.00e+00 1.00e+00f  1
 823 -2.3148972e+14 0.00e+00 1.06e+02  -1.0 1.79e+00   1.9 1.00e+00 1.00e+00f  1
 824 -2.3155196e+14 0.00e+00 1.06e+02  -1.0 5.18e-01   2.3 1.00e+00 1.00e+00f  1
 825 -2.3183058e+14 0.00e+00 1.06e+02  -1.0 2.19e+00   1.8 1.00e+00 1.00e+00f  1
 826 -2.3193601e+14 0.00e+00 1.06e+02  -1.0 5.90e-01   2.3 1.00e+00 1.00e+00f  1
 827 -2.3223278e+14 0.00e+00 1.06e+02  -1.0 2.76e+00   1.8 1.00e+00 1.00e+00f  1
 828 -2.3229444e+14 0.00e+00 1.06e+02  -1.0 6.73e-01   2.2 1.00e+00 1.00e+00f  1
 829 -2.3254514e+14 0.00e+00 1.06e+02  -1.0 3.63e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -2.3262849e+14 0.00e+00 1.06e+02  -1.0 7.70e-01   2.2 1.00e+00 1.00e+00f  1
 831 -2.3297860e+14 0.00e+00 1.06e+02  -1.0 5.09e+00   1.7 1.00e+00 1.00e+00f  1
 832 -2.3305366e+14 0.00e+00 1.06e+02  -1.0 8.86e-01   2.1 1.00e+00 1.00e+00f  1
 833 -2.3360562e+14 0.00e+00 1.06e+02  -1.0 8.09e+00   1.6 1.00e+00 1.00e+00f  1
 834 -2.3382982e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
 835 -2.3478930e+14 0.00e+00 1.06e+02  -1.0 1.76e+01   1.6 1.00e+00 1.00e+00f  1
 836 -2.3492485e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
 837 -2.3497298e+14 0.00e+00 1.06e+02  -1.0 3.87e-01   2.4 1.00e+00 1.00e+00f  1
 838 -2.3511595e+14 0.00e+00 1.06e+02  -1.0 1.41e+00   2.0 1.00e+00 1.00e+00f  1
 839 -2.3516035e+14 0.00e+00 1.06e+02  -1.0 4.39e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -2.3529927e+14 0.00e+00 1.06e+02  -1.0 1.68e+00   1.9 1.00e+00 1.00e+00f  1
 841 -2.3535009e+14 0.00e+00 1.06e+02  -1.0 4.97e-01   2.3 1.00e+00 1.00e+00f  1
 842 -2.3555272e+14 0.00e+00 1.06e+02  -1.0 2.05e+00   1.9 1.00e+00 1.00e+00f  1
 843 -2.3565065e+14 0.00e+00 1.06e+02  -1.0 5.65e-01   2.3 1.00e+00 1.00e+00f  1
 844 -2.3611046e+14 0.00e+00 1.06e+02  -1.0 2.55e+00   1.8 1.00e+00 1.00e+00f  1
 845 -2.3617689e+14 0.00e+00 1.06e+02  -1.0 6.44e-01   2.2 1.00e+00 1.00e+00f  1
 846 -2.3638868e+14 0.00e+00 1.06e+02  -1.0 3.30e+00   1.8 1.00e+00 1.00e+00f  1
 847 -2.3646115e+14 0.00e+00 1.06e+02  -1.0 7.37e-01   2.2 1.00e+00 1.00e+00f  1
 848 -2.3677853e+14 0.00e+00 1.06e+02  -1.0 4.51e+00   1.7 1.00e+00 1.00e+00f  1
 849 -2.3683608e+14 0.00e+00 1.06e+02  -1.0 8.46e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -2.3720313e+14 0.00e+00 1.06e+02  -1.0 6.81e+00   1.7 1.00e+00 1.00e+00f  1
 851 -2.3741027e+14 0.00e+00 1.06e+02  -1.0 9.77e-01   2.1 1.00e+00 1.00e+00f  1
 852 -2.3845396e+14 0.00e+00 1.06e+02  -1.0 1.28e+01   1.6 1.00e+00 1.00e+00f  1
 853 -2.3856720e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
 854 -2.4020010e+14 0.00e+00 1.06e+02  -1.0 6.58e+01   1.6 1.00e+00 1.00e+00f  1
 855 -2.4045857e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
 856 -2.4053659e+14 0.00e+00 1.06e+02  -1.0 4.21e-01   2.4 1.00e+00 1.00e+00f  1
 857 -2.4073977e+14 0.00e+00 1.06e+02  -1.0 1.59e+00   1.9 1.00e+00 1.00e+00f  1
 858 -2.4080053e+14 0.00e+00 1.06e+02  -1.0 4.77e-01   2.4 1.00e+00 1.00e+00f  1
 859 -2.4097534e+14 0.00e+00 1.06e+02  -1.0 1.92e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -2.4102789e+14 0.00e+00 1.06e+02  -1.0 5.42e-01   2.3 1.00e+00 1.00e+00f  1
 861 -2.4121254e+14 0.00e+00 1.06e+02  -1.0 2.37e+00   1.8 1.00e+00 1.00e+00f  1
 862 -2.4127452e+14 0.00e+00 1.06e+02  -1.0 6.17e-01   2.3 1.00e+00 1.00e+00f  1
 863 -2.4147143e+14 0.00e+00 1.06e+02  -1.0 3.02e+00   1.8 1.00e+00 1.00e+00f  1
 864 -2.4154798e+14 0.00e+00 1.06e+02  -1.0 7.05e-01   2.2 1.00e+00 1.00e+00f  1
 865 -2.4208779e+14 0.00e+00 1.06e+02  -1.0 4.04e+00   1.7 1.00e+00 1.00e+00f  1
 866 -2.4219155e+14 0.00e+00 1.06e+02  -1.0 8.08e-01   2.2 1.00e+00 1.00e+00f  1
 867 -2.4254213e+14 0.00e+00 1.06e+02  -1.0 5.86e+00   1.7 1.00e+00 1.00e+00f  1
 868 -2.4262091e+14 0.00e+00 1.06e+02  -1.0 9.31e-01   2.1 1.00e+00 1.00e+00f  1
 869 -2.4318282e+14 0.00e+00 1.06e+02  -1.0 1.00e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -2.4332197e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
 871 -2.4435108e+14 0.00e+00 1.06e+02  -1.0 2.84e+01   1.6 1.00e+00 1.00e+00f  1
 872 -2.4453746e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
 873 -2.4460098e+14 0.00e+00 1.06e+02  -1.0 4.04e-01   2.4 1.00e+00 1.00e+00f  1
 874 -2.4477736e+14 0.00e+00 1.06e+02  -1.0 1.50e+00   2.0 1.00e+00 1.00e+00f  1
 875 -2.4483088e+14 0.00e+00 1.06e+02  -1.0 4.58e-01   2.4 1.00e+00 1.00e+00f  1
 876 -2.4500026e+14 0.00e+00 1.06e+02  -1.0 1.80e+00   1.9 1.00e+00 1.00e+00f  1
 877 -2.4505961e+14 0.00e+00 1.06e+02  -1.0 5.20e-01   2.3 1.00e+00 1.00e+00f  1
 878 -2.4530297e+14 0.00e+00 1.06e+02  -1.0 2.20e+00   1.8 1.00e+00 1.00e+00f  1
 879 -2.4539168e+14 0.00e+00 1.06e+02  -1.0 5.91e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -2.4565584e+14 0.00e+00 1.06e+02  -1.0 2.78e+00   1.8 1.00e+00 1.00e+00f  1
 881 -2.4572267e+14 0.00e+00 1.06e+02  -1.0 6.74e-01   2.2 1.00e+00 1.00e+00f  1
 882 -2.4602720e+14 0.00e+00 1.06e+02  -1.0 3.65e+00   1.7 1.00e+00 1.00e+00f  1
 883 -2.4612930e+14 0.00e+00 1.06e+02  -1.0 7.72e-01   2.2 1.00e+00 1.00e+00f  1
 884 -2.4648874e+14 0.00e+00 1.06e+02  -1.0 5.13e+00   1.7 1.00e+00 1.00e+00f  1
 885 -2.4656375e+14 0.00e+00 1.06e+02  -1.0 8.88e-01   2.1 1.00e+00 1.00e+00f  1
 886 -2.4706321e+14 0.00e+00 1.06e+02  -1.0 8.17e+00   1.6 1.00e+00 1.00e+00f  1
 887 -2.4724417e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
 888 -2.4830467e+14 0.00e+00 1.06e+02  -1.0 1.79e+01   1.6 1.00e+00 1.00e+00f  1
 889 -2.4845541e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -2.4851184e+14 0.00e+00 1.06e+02  -1.0 3.88e-01   2.4 1.00e+00 1.00e+00f  1
 891 -2.4869247e+14 0.00e+00 1.06e+02  -1.0 1.41e+00   2.0 1.00e+00 1.00e+00f  1
 892 -2.4874663e+14 0.00e+00 1.06e+02  -1.0 4.39e-01   2.4 1.00e+00 1.00e+00f  1
 893 -2.4890346e+14 0.00e+00 1.06e+02  -1.0 1.69e+00   1.9 1.00e+00 1.00e+00f  1
 894 -2.4895614e+14 0.00e+00 1.06e+02  -1.0 4.98e-01   2.3 1.00e+00 1.00e+00f  1
 895 -2.4914825e+14 0.00e+00 1.06e+02  -1.0 2.06e+00   1.9 1.00e+00 1.00e+00f  1
 896 -2.4923382e+14 0.00e+00 1.06e+02  -1.0 5.66e-01   2.3 1.00e+00 1.00e+00f  1
 897 -2.4961433e+14 0.00e+00 1.06e+02  -1.0 2.56e+00   1.8 1.00e+00 1.00e+00f  1
 898 -2.4967801e+14 0.00e+00 1.06e+02  -1.0 6.46e-01   2.2 1.00e+00 1.00e+00f  1
 899 -2.4990440e+14 0.00e+00 1.06e+02  -1.0 3.32e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -2.4998217e+14 0.00e+00 1.06e+02  -1.0 7.38e-01   2.2 1.00e+00 1.00e+00f  1
 901 -2.5039026e+14 0.00e+00 1.06e+02  -1.0 4.54e+00   1.7 1.00e+00 1.00e+00f  1
 902 -2.5045320e+14 0.00e+00 1.06e+02  -1.0 8.48e-01   2.1 1.00e+00 1.00e+00f  1
 903 -2.5081329e+14 0.00e+00 1.06e+02  -1.0 6.87e+00   1.7 1.00e+00 1.00e+00f  1
 904 -2.5099840e+14 0.00e+00 1.06e+02  -1.0 9.80e-01   2.1 1.00e+00 1.00e+00f  1
 905 -2.5206216e+14 0.00e+00 1.06e+02  -1.0 1.30e+01   1.6 1.00e+00 1.00e+00f  1
 906 -2.5218910e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
 907 -2.5373020e+14 0.00e+00 1.06e+02  -1.0 7.08e+01   1.6 1.00e+00 1.00e+00f  1
 908 -2.5398142e+14 0.00e+00 1.06e+02  -1.0 1.34e+00   2.0 1.00e+00 1.00e+00f  1
 909 -2.5406334e+14 0.00e+00 1.06e+02  -1.0 4.22e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -2.5428591e+14 0.00e+00 1.06e+02  -1.0 1.59e+00   1.9 1.00e+00 1.00e+00f  1
 911 -2.5435061e+14 0.00e+00 1.06e+02  -1.0 4.78e-01   2.4 1.00e+00 1.00e+00f  1
 912 -2.5453281e+14 0.00e+00 1.06e+02  -1.0 1.92e+00   1.9 1.00e+00 1.00e+00f  1
 913 -2.5458783e+14 0.00e+00 1.06e+02  -1.0 5.43e-01   2.3 1.00e+00 1.00e+00f  1
 914 -2.5479436e+14 0.00e+00 1.06e+02  -1.0 2.38e+00   1.8 1.00e+00 1.00e+00f  1
 915 -2.5486259e+14 0.00e+00 1.06e+02  -1.0 6.18e-01   2.3 1.00e+00 1.00e+00f  1
 916 -2.5505008e+14 0.00e+00 1.06e+02  -1.0 3.03e+00   1.8 1.00e+00 1.00e+00f  1
 917 -2.5511568e+14 0.00e+00 1.06e+02  -1.0 7.06e-01   2.2 1.00e+00 1.00e+00f  1
 918 -2.5557733e+14 0.00e+00 1.06e+02  -1.0 4.07e+00   1.7 1.00e+00 1.00e+00f  1
 919 -2.5570037e+14 0.00e+00 1.06e+02  -1.0 8.10e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -2.5609960e+14 0.00e+00 1.06e+02  -1.0 5.91e+00   1.7 1.00e+00 1.00e+00f  1
 921 -2.5618026e+14 0.00e+00 1.06e+02  -1.0 9.34e-01   2.1 1.00e+00 1.00e+00f  1
 922 -2.5676825e+14 0.00e+00 1.06e+02  -1.0 1.01e+01   1.6 1.00e+00 1.00e+00f  1
 923 -2.5689812e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
 924 -2.5784210e+14 0.00e+00 1.06e+02  -1.0 2.93e+01   1.6 1.00e+00 1.00e+00f  1
 925 -2.5802992e+14 0.00e+00 1.06e+02  -1.0 1.27e+00   2.0 1.00e+00 1.00e+00f  1
 926 -2.5809989e+14 0.00e+00 1.06e+02  -1.0 4.05e-01   2.4 1.00e+00 1.00e+00f  1
 927 -2.5830452e+14 0.00e+00 1.06e+02  -1.0 1.50e+00   2.0 1.00e+00 1.00e+00f  1
 928 -2.5836363e+14 0.00e+00 1.06e+02  -1.0 4.59e-01   2.4 1.00e+00 1.00e+00f  1
 929 -2.5854267e+14 0.00e+00 1.06e+02  -1.0 1.80e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -2.5860270e+14 0.00e+00 1.06e+02  -1.0 5.21e-01   2.3 1.00e+00 1.00e+00f  1
 931 -2.5884268e+14 0.00e+00 1.06e+02  -1.0 2.21e+00   1.8 1.00e+00 1.00e+00f  1
 932 -2.5893192e+14 0.00e+00 1.06e+02  -1.0 5.92e-01   2.3 1.00e+00 1.00e+00f  1
 933 -2.5918046e+14 0.00e+00 1.06e+02  -1.0 2.79e+00   1.8 1.00e+00 1.00e+00f  1
 934 -2.5923857e+14 0.00e+00 1.06e+02  -1.0 6.76e-01   2.2 1.00e+00 1.00e+00f  1
 935 -2.5950476e+14 0.00e+00 1.06e+02  -1.0 3.67e+00   1.7 1.00e+00 1.00e+00f  1
 936 -2.5961249e+14 0.00e+00 1.06e+02  -1.0 7.74e-01   2.2 1.00e+00 1.00e+00f  1
 937 -2.6004733e+14 0.00e+00 1.06e+02  -1.0 5.16e+00   1.7 1.00e+00 1.00e+00f  1
 938 -2.6012284e+14 0.00e+00 1.06e+02  -1.0 8.91e-01   2.1 1.00e+00 1.00e+00f  1
 939 -2.6060996e+14 0.00e+00 1.06e+02  -1.0 8.25e+00   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -2.6079318e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
 941 -2.6208182e+14 0.00e+00 1.06e+02  -1.0 1.83e+01   1.6 1.00e+00 1.00e+00f  1
 942 -2.6222088e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
 943 -2.6227184e+14 0.00e+00 1.06e+02  -1.0 3.89e-01   2.4 1.00e+00 1.00e+00f  1
 944 -2.6243566e+14 0.00e+00 1.06e+02  -1.0 1.42e+00   2.0 1.00e+00 1.00e+00f  1
 945 -2.6248754e+14 0.00e+00 1.06e+02  -1.0 4.40e-01   2.4 1.00e+00 1.00e+00f  1
 946 -2.6264647e+14 0.00e+00 1.06e+02  -1.0 1.70e+00   1.9 1.00e+00 1.00e+00f  1
 947 -2.6270152e+14 0.00e+00 1.06e+02  -1.0 5.00e-01   2.3 1.00e+00 1.00e+00f  1
 948 -2.6290851e+14 0.00e+00 1.06e+02  -1.0 2.06e+00   1.9 1.00e+00 1.00e+00f  1
 949 -2.6299820e+14 0.00e+00 1.06e+02  -1.0 5.68e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -2.6339510e+14 0.00e+00 1.06e+02  -1.0 2.58e+00   1.8 1.00e+00 1.00e+00f  1
 951 -2.6346033e+14 0.00e+00 1.06e+02  -1.0 6.47e-01   2.2 1.00e+00 1.00e+00f  1
 952 -2.6368909e+14 0.00e+00 1.06e+02  -1.0 3.33e+00   1.8 1.00e+00 1.00e+00f  1
 953 -2.6376152e+14 0.00e+00 1.06e+02  -1.0 7.40e-01   2.2 1.00e+00 1.00e+00f  1
 954 -2.6411608e+14 0.00e+00 1.06e+02  -1.0 4.57e+00   1.7 1.00e+00 1.00e+00f  1
 955 -2.6418342e+14 0.00e+00 1.06e+02  -1.0 8.50e-01   2.1 1.00e+00 1.00e+00f  1
 956 -2.6458207e+14 0.00e+00 1.06e+02  -1.0 6.93e+00   1.7 1.00e+00 1.00e+00f  1
 957 -2.6477779e+14 0.00e+00 1.06e+02  -1.0 9.82e-01   2.1 1.00e+00 1.00e+00f  1
 958 -2.6581078e+14 0.00e+00 1.06e+02  -1.0 1.32e+01   1.6 1.00e+00 1.00e+00f  1
 959 -2.6593284e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -2.6744184e+14 0.00e+00 1.06e+02  -1.0 7.66e+01   1.6 1.00e+00 1.00e+00f  1
 961 -2.6769594e+14 0.00e+00 1.06e+02  -1.0 1.34e+00   2.0 1.00e+00 1.00e+00f  1
 962 -2.6778887e+14 0.00e+00 1.06e+02  -1.0 4.23e-01   2.4 1.00e+00 1.00e+00f  1
 963 -2.6806168e+14 0.00e+00 1.06e+02  -1.0 1.60e+00   1.9 1.00e+00 1.00e+00f  1
 964 -2.6813740e+14 0.00e+00 1.06e+02  -1.0 4.79e-01   2.4 1.00e+00 1.00e+00f  1
 965 -2.6834347e+14 0.00e+00 1.06e+02  -1.0 1.93e+00   1.9 1.00e+00 1.00e+00f  1
 966 -2.6840147e+14 0.00e+00 1.06e+02  -1.0 5.44e-01   2.3 1.00e+00 1.00e+00f  1
 967 -2.6858764e+14 0.00e+00 1.06e+02  -1.0 2.39e+00   1.8 1.00e+00 1.00e+00f  1
 968 -2.6864430e+14 0.00e+00 1.06e+02  -1.0 6.20e-01   2.3 1.00e+00 1.00e+00f  1
 969 -2.6879963e+14 0.00e+00 1.06e+02  -1.0 3.05e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -2.6885590e+14 0.00e+00 1.06e+02  -1.0 7.08e-01   2.2 1.00e+00 1.00e+00f  1
 971 -2.6925421e+14 0.00e+00 1.06e+02  -1.0 4.09e+00   1.7 1.00e+00 1.00e+00f  1
 972 -2.6940800e+14 0.00e+00 1.06e+02  -1.0 8.12e-01   2.2 1.00e+00 1.00e+00f  1
 973 -2.6991655e+14 0.00e+00 1.06e+02  -1.0 5.95e+00   1.7 1.00e+00 1.00e+00f  1
 974 -2.7000046e+14 0.00e+00 1.06e+02  -1.0 9.36e-01   2.1 1.00e+00 1.00e+00f  1
 975 -2.7051920e+14 0.00e+00 1.06e+02  -1.0 1.02e+01   1.6 1.00e+00 1.00e+00f  1
 976 -2.7063099e+14 0.00e+00 1.06e+02  -1.0 1.09e+00   2.1 1.00e+00 1.00e+00f  1
 977 -2.7159823e+14 0.00e+00 1.06e+02  -1.0 3.03e+01   1.6 1.00e+00 1.00e+00f  1
 978 -2.7181582e+14 0.00e+00 1.06e+02  -1.0 1.27e+00   2.0 1.00e+00 1.00e+00f  1
 979 -2.7189852e+14 0.00e+00 1.06e+02  -1.0 4.06e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -2.7213847e+14 0.00e+00 1.06e+02  -1.0 1.51e+00   1.9 1.00e+00 1.00e+00f  1
 981 -2.7220619e+14 0.00e+00 1.06e+02  -1.0 4.60e-01   2.4 1.00e+00 1.00e+00f  1
 982 -2.7240840e+14 0.00e+00 1.06e+02  -1.0 1.81e+00   1.9 1.00e+00 1.00e+00f  1
 983 -2.7247055e+14 0.00e+00 1.06e+02  -1.0 5.22e-01   2.3 1.00e+00 1.00e+00f  1
 984 -2.7267570e+14 0.00e+00 1.06e+02  -1.0 2.22e+00   1.8 1.00e+00 1.00e+00f  1
 985 -2.7274522e+14 0.00e+00 1.06e+02  -1.0 5.94e-01   2.3 1.00e+00 1.00e+00f  1
 986 -2.7293584e+14 0.00e+00 1.06e+02  -1.0 2.80e+00   1.8 1.00e+00 1.00e+00f  1
 987 -2.7298819e+14 0.00e+00 1.06e+02  -1.0 6.77e-01   2.2 1.00e+00 1.00e+00f  1
 988 -2.7326792e+14 0.00e+00 1.06e+02  -1.0 3.69e+00   1.7 1.00e+00 1.00e+00f  1
 989 -2.7339620e+14 0.00e+00 1.06e+02  -1.0 7.76e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -2.7391032e+14 0.00e+00 1.06e+02  -1.0 5.20e+00   1.7 1.00e+00 1.00e+00f  1
 991 -2.7399379e+14 0.00e+00 1.06e+02  -1.0 8.93e-01   2.1 1.00e+00 1.00e+00f  1
 992 -2.7444410e+14 0.00e+00 1.06e+02  -1.0 8.34e+00   1.6 1.00e+00 1.00e+00f  1
 993 -2.7459016e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
 994 -2.7574194e+14 0.00e+00 1.06e+02  -1.0 1.87e+01   1.6 1.00e+00 1.00e+00f  1
 995 -2.7591109e+14 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
 996 -2.7596921e+14 0.00e+00 1.06e+02  -1.0 3.90e-01   2.4 1.00e+00 1.00e+00f  1
 997 -2.7614343e+14 0.00e+00 1.06e+02  -1.0 1.42e+00   2.0 1.00e+00 1.00e+00f  1
 998 -2.7619871e+14 0.00e+00 1.06e+02  -1.0 4.41e-01   2.4 1.00e+00 1.00e+00f  1
 999 -2.7637337e+14 0.00e+00 1.06e+02  -1.0 1.70e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -2.7643050e+14 0.00e+00 1.06e+02  -1.0 5.01e-01   2.3 1.00e+00 1.00e+00f  1
1001 -2.7661324e+14 0.00e+00 1.06e+02  -1.0 2.07e+00   1.9 1.00e+00 1.00e+00f  1
1002 -2.7668687e+14 0.00e+00 1.06e+02  -1.0 5.69e-01   2.3 1.00e+00 1.00e+00f  1
1003 -2.7699833e+14 0.00e+00 1.06e+02  -1.0 2.59e+00   1.8 1.00e+00 1.00e+00f  1
1004 -2.7706224e+14 0.00e+00 1.06e+02  -1.0 6.49e-01   2.2 1.00e+00 1.00e+00f  1
1005 -2.7737353e+14 0.00e+00 1.06e+02  -1.0 3.35e+00   1.8 1.00e+00 1.00e+00f  1
1006 -2.7745852e+14 0.00e+00 1.06e+02  -1.0 7.42e-01   2.2 1.00e+00 1.00e+00f  1
1007 -2.7782808e+14 0.00e+00 1.06e+02  -1.0 4.60e+00   1.7 1.00e+00 1.00e+00f  1
1008 -2.7790167e+14 0.00e+00 1.06e+02  -1.0 8.52e-01   2.1 1.00e+00 1.00e+00f  1
1009 -2.7831344e+14 0.00e+00 1.06e+02  -1.0 7.00e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -2.7848988e+14 0.00e+00 1.06e+02  -1.0 9.85e-01   2.1 1.00e+00 1.00e+00f  1
1011 -2.7946500e+14 0.00e+00 1.06e+02  -1.0 1.34e+01   1.6 1.00e+00 1.00e+00f  1
1012 -2.7962552e+14 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
1013 -2.8113681e+14 0.00e+00 1.06e+02  -1.0 8.34e+01   1.6 1.00e+00 1.00e+00f  1
1014 -2.8133141e+14 0.00e+00 1.06e+02  -1.0 1.35e+00   2.0 1.00e+00 1.00e+00f  1
1015 -2.8140887e+14 0.00e+00 1.06e+02  -1.0 4.24e-01   2.4 1.00e+00 1.00e+00f  1
1016 -2.8166583e+14 0.00e+00 1.06e+02  -1.0 1.60e+00   1.9 1.00e+00 1.00e+00f  1
1017 -2.8173921e+14 0.00e+00 1.06e+02  -1.0 4.80e-01   2.4 1.00e+00 1.00e+00f  1
1018 -2.8195910e+14 0.00e+00 1.06e+02  -1.0 1.94e+00   1.9 1.00e+00 1.00e+00f  1
1019 -2.8202392e+14 0.00e+00 1.06e+02  -1.0 5.46e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -2.8227024e+14 0.00e+00 1.06e+02  -1.0 2.40e+00   1.8 1.00e+00 1.00e+00f  1
1021 -2.8234589e+14 0.00e+00 1.06e+02  -1.0 6.21e-01   2.3 1.00e+00 1.00e+00f  1
