
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 969  2.3973950e+00 3.68e+07 4.38e+04  -1.0 2.01e+03  -8.8 6.98e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  2.3979834e+00 1.72e+07 6.94e-03  -1.0 4.73e+03  -9.3 1.00e+00 1.00e+00w  1
 971  2.4080386e+00 4.33e+04 9.27e+04  -1.0 3.93e+05    -  9.61e-01 6.10e-05h 14
 972  2.4080598e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 973  2.4080809e+00 4.34e+04 9.27e+04  -1.0 1.84e+05    -  9.61e-01 6.10e-05h 15
 974  2.4081021e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 975  2.4081233e+00 4.34e+04 9.27e+04  -1.0 1.84e+05    -  9.61e-01 6.10e-05h 15
 976  2.4081445e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 977  2.4081656e+00 4.34e+04 9.27e+04  -1.0 1.84e+05    -  9.61e-01 6.10e-05h 15
 978  2.4081868e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 979  2.4082080e+00 4.34e+04 9.27e+04  -1.0 1.83e+05    -  9.62e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.4082292e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 981  2.4032934e+00 1.59e+09 8.02e+01  -1.0 1.83e+05    -  9.62e-01 1.00e+00w  1
 982  2.3975770e+00 3.43e+07 4.36e+04  -1.0 2.29e+03  -8.8 6.96e-01 1.00e+00w  1
 983  2.3973219e+00 2.06e+07 8.03e-03  -1.0 5.14e+03  -9.3 1.00e+00 1.00e+00w  1
 984  2.4082503e+00 4.34e+04 9.27e+04  -1.0 3.91e+05    -  9.62e-01 6.10e-05h 14
 985  2.4082715e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 986  2.4082926e+00 4.34e+04 9.27e+04  -1.0 1.83e+05    -  9.62e-01 6.10e-05h 15
 987  2.4083138e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 988  2.4083349e+00 4.34e+04 9.27e+04  -1.0 1.83e+05    -  9.62e-01 6.10e-05h 15
 989  2.4083561e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.4083772e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.62e-01 6.10e-05h 15
 991  2.4083984e+00 4.34e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 992  2.4084195e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.63e-01 6.10e-05h 15
 993  2.4084407e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 994  2.4032841e+00 1.60e+09 7.78e+01  -1.0 1.83e+05    -  9.63e-01 1.00e+00w  1
 995  2.3977642e+00 3.16e+07 4.35e+04  -1.0 2.59e+03  -8.9 6.94e-01 1.00e+00w  1
 996  2.3965580e+00 2.47e+07 9.16e-03  -1.0 5.57e+03  -9.4 1.00e+00 1.00e+00w  1
 997  2.4084618e+00 4.34e+04 9.28e+04  -1.0 3.89e+05    -  9.63e-01 6.10e-05h 14
 998  2.4084830e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 999  2.4085041e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.63e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  2.4085253e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1001  2.4085464e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.63e-01 6.10e-05h 15
1002  2.4085676e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1003  2.4085887e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.63e-01 6.10e-05h 15
1004  2.4086099e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1005  2.4086310e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.64e-01 6.10e-05h 15
1006  2.4086522e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1007  2.4032748e+00 1.60e+09 7.55e+01  -1.0 1.83e+05    -  9.64e-01 1.00e+00w  1
1008  2.3979518e+00 3.05e+07 4.33e+04  -1.0 2.94e+03  -8.9 6.92e-01 1.00e+00w  1
1009  2.3956860e+00 2.95e+07 1.03e-02  -1.0 6.02e+03  -9.4 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  2.4086733e+00 4.34e+04 9.28e+04  -1.0 3.88e+05    -  9.64e-01 6.10e-05h 14
1011  2.4086944e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1012  2.4087155e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.64e-01 6.10e-05h 15
1013  2.4087367e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1014  2.4087578e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.64e-01 6.10e-05h 15
1015  2.4087789e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1016  2.4088000e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.64e-01 6.10e-05h 15
1017  2.4088212e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1018  2.4088423e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.65e-01 6.10e-05h 15
1019  2.4088634e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.4032656e+00 1.60e+09 7.32e+01  -1.0 1.83e+05    -  9.65e-01 1.00e+00w  1
1021  2.3981328e+00 3.89e+07 4.31e+04  -1.0 3.32e+03  -9.0 6.90e-01 1.00e+00w  1
1022  2.3947030e+00 3.50e+07 1.15e-02  -1.0 6.50e+03  -9.5 1.00e+00 1.00e+00w  1
1023  2.4088845e+00 4.34e+04 9.28e+04  -1.0 3.86e+05    -  9.65e-01 6.10e-05h 14
1024  2.4089057e+00 4.34e+04 9.08e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
1025  2.4089268e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.65e-01 6.10e-05h 15
1026  2.4089479e+00 4.34e+04 9.08e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1027  2.4089690e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.65e-01 6.10e-05h 15
1028  2.4089901e+00 4.34e+04 9.08e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1029  2.4090112e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.65e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  2.4090324e+00 4.34e+04 9.08e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1031  2.4090534e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.66e-01 6.10e-05h 15
1032  2.4090746e+00 4.34e+04 9.08e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1033  2.4032563e+00 1.60e+09 7.09e+01  -1.0 1.83e+05    -  9.66e-01 1.00e+00w  1
1034  2.3982869e+00 1.47e+09 4.59e+04  -1.0 1.21e+04  -9.0 6.68e-01 1.00e+00w  1
1035  2.3935224e+00 6.03e+08 1.27e-02  -1.0 7.86e+03  -9.5 1.00e+00 1.00e+00w  1
1036  2.4090957e+00 4.34e+04 9.28e+04  -1.0 3.85e+05    -  9.66e-01 6.10e-05h 14
1037  2.4091168e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1038  2.4091379e+00 4.34e+04 9.28e+04  -1.0 1.83e+05    -  9.66e-01 6.10e-05h 15
1039  2.4091590e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  2.4091801e+00 4.34e+04 9.29e+04  -1.0 1.83e+05    -  9.66e-01 6.10e-05h 15
1041  2.4092012e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1042  2.4092223e+00 4.34e+04 9.29e+04  -1.0 1.83e+05    -  9.66e-01 6.10e-05h 15
1043  2.4092434e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1044  2.4092644e+00 4.34e+04 9.29e+04  -1.0 1.83e+05    -  9.67e-01 6.10e-05h 15
1045  2.4092856e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1046  2.4032471e+00 1.60e+09 6.86e+01  -1.0 1.83e+05    -  9.67e-01 1.00e+00w  1
1047  2.3961510e+00 5.28e+07 4.53e+04  -1.0 7.71e+02  -8.2 7.10e-01 1.00e+00w  1
1048  2.4008324e+00 1.60e+06 2.62e-03  -1.0 1.44e+03  -8.7 1.00e+00 1.00e+00w  1
1049  2.4093066e+00 4.34e+04 9.29e+04  -1.0 3.96e+05    -  9.67e-01 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  2.4093278e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1051  2.4093488e+00 4.34e+04 9.29e+04  -1.0 1.83e+05    -  9.67e-01 6.10e-05h 15
1052  2.4093699e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1053  2.4093910e+00 4.34e+04 9.29e+04  -1.0 1.83e+05    -  9.67e-01 6.10e-05h 15
1054  2.4094121e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1055  2.4094331e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.67e-01 6.10e-05h 15
1056  2.4094543e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1057  2.4094753e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.68e-01 6.10e-05h 15
1058  2.4094964e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1059  2.4032379e+00 1.60e+09 6.63e+01  -1.0 1.82e+05    -  9.68e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2.3961991e+00 5.21e+07 4.54e+04  -1.0 7.95e+02  -8.2 7.08e-01 1.00e+00w  1
1061  2.4007904e+00 1.98e+06 2.60e-03  -1.0 1.62e+03  -8.7 1.00e+00 1.00e+00w  1
1062  2.4095175e+00 4.34e+04 9.29e+04  -1.0 3.95e+05    -  9.68e-01 6.10e-05h 14
1063  2.4095386e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1064  2.4095596e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.68e-01 6.10e-05h 15
1065  2.4095807e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1066  2.4096018e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.68e-01 6.10e-05h 15
1067  2.4096229e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1068  2.4096439e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.68e-01 6.10e-05h 15
1069  2.4096650e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  2.4096860e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.69e-01 6.10e-05h 15
1071  2.4097071e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1072  2.4032287e+00 1.61e+09 6.40e+01  -1.0 1.82e+05    -  9.69e-01 1.00e+00w  1
1073  2.3962567e+00 5.14e+07 4.54e+04  -1.0 8.23e+02  -8.3 7.07e-01 1.00e+00w  1
1074  2.4007306e+00 2.46e+06 2.72e-03  -1.0 1.82e+03  -8.8 1.00e+00 1.00e+00w  1
1075  2.4097282e+00 4.34e+04 9.29e+04  -1.0 3.95e+05    -  9.69e-01 6.10e-05h 14
1076  2.4097492e+00 4.34e+04 9.09e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1077  2.4097703e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.69e-01 6.10e-05h 15
1078  2.4097914e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1079  2.4098124e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.69e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  2.4098335e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1081  2.4098545e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.69e-01 6.10e-05h 15
1082  2.4098756e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1083  2.4098966e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.70e-01 6.10e-05h 15
1084  2.4099177e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1085  2.4032195e+00 1.61e+09 6.18e+01  -1.0 1.82e+05    -  9.70e-01 1.00e+00w  1
1086  2.3963245e+00 5.05e+07 4.55e+04  -1.0 8.53e+02  -8.3 7.06e-01 1.00e+00w  1
1087  2.4006488e+00 3.05e+06 3.00e-03  -1.0 2.03e+03  -8.8 1.00e+00 1.00e+00w  1
1088  2.4099387e+00 4.34e+04 9.29e+04  -1.0 3.94e+05    -  9.70e-01 6.10e-05h 14
1089  2.4099598e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  2.4099808e+00 4.34e+04 9.29e+04  -1.0 1.82e+05    -  9.70e-01 6.10e-05h 15
1091  2.4100019e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1092  2.4100229e+00 4.34e+04 9.30e+04  -1.0 1.82e+05    -  9.70e-01 6.10e-05h 15
1093  2.4100439e+00 4.34e+04 9.10e+04  -1.0 1.85e+05    -  1.00e+00 6.10e-05h 15
1094  2.4100650e+00 4.34e+04 9.30e+04  -1.0 1.82e+05    -  9.70e-01 6.10e-05h 15
1095  2.4100860e+00 4.34e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1096  2.4101070e+00 4.34e+04 9.30e+04  -1.0 1.82e+05    -  9.71e-01 6.10e-05h 15
1097  2.4101281e+00 4.34e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1098  2.4032104e+00 1.61e+09 5.96e+01  -1.0 1.82e+05    -  9.71e-01 1.00e+00w  1
1099  2.3964030e+00 4.96e+07 4.55e+04  -1.0 9.07e+02  -8.4 7.05e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  2.4005402e+00 3.77e+06 3.30e-03  -1.0 2.26e+03  -8.9 1.00e+00 1.00e+00w  1
1101  2.4101491e+00 4.34e+04 9.30e+04  -1.0 3.93e+05    -  9.71e-01 6.10e-05h 14
1102  2.4101702e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1103  2.4101912e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.71e-01 6.10e-05h 15
1104  2.4102122e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1105  2.4102332e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.71e-01 6.10e-05h 15
1106  2.4102543e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1107  2.4102753e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.71e-01 6.10e-05h 15
1108  2.4102963e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1109  2.4103173e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.72e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  2.4103384e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1111  2.4032013e+00 1.61e+09 5.73e+01  -1.0 1.82e+05    -  9.72e-01 1.00e+00w  1
1112  2.3964929e+00 4.85e+07 4.55e+04  -1.0 9.73e+02  -8.4 7.04e-01 1.00e+00w  1
1113  2.4003991e+00 4.65e+06 3.60e-03  -1.0 2.51e+03  -8.9 1.00e+00 1.00e+00w  1
1114  2.4103593e+00 4.35e+04 9.30e+04  -1.0 3.92e+05    -  9.72e-01 6.10e-05h 14
1115  2.4103804e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1116  2.4104014e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.72e-01 6.10e-05h 15
1117  2.4104224e+00 4.35e+04 9.10e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1118  2.4104434e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.72e-01 6.10e-05h 15
1119  2.4104645e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  2.4104854e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.72e-01 6.10e-05h 15
1121  2.4105065e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1122  2.4105274e+00 4.35e+04 9.30e+04  -1.0 1.82e+05    -  9.72e-01 6.10e-05h 15
1123  2.4105485e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1124  2.4031921e+00 1.61e+09 5.51e+01  -1.0 1.82e+05    -  9.73e-01 1.00e+00w  1
1125  2.3965947e+00 4.73e+07 4.55e+04  -1.0 1.04e+03  -8.5 7.02e-01 1.00e+00w  1
1126  2.4002191e+00 5.72e+06 3.91e-03  -1.0 2.78e+03  -9.0 1.00e+00 1.00e+00w  1
1127  2.4105695e+00 4.35e+04 9.30e+04  -1.0 3.91e+05    -  9.73e-01 6.10e-05h 14
1128  2.4105905e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1129  2.4106115e+00 4.35e+04 9.30e+04  -1.0 1.81e+05    -  9.73e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  2.4106325e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1131  2.4106535e+00 4.35e+04 9.30e+04  -1.0 1.81e+05    -  9.73e-01 6.10e-05h 15
1132  2.4106745e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1133  2.4106955e+00 4.35e+04 9.30e+04  -1.0 1.81e+05    -  9.73e-01 6.10e-05h 15
1134  2.4107165e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1135  2.4107374e+00 4.35e+04 9.30e+04  -1.0 1.81e+05    -  9.73e-01 6.10e-05h 15
1136  2.4107585e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1137  2.4031830e+00 1.61e+09 5.29e+01  -1.0 1.81e+05    -  9.74e-01 1.00e+00w  1
1138  2.3967089e+00 4.60e+07 4.55e+04  -1.0 1.11e+03  -8.5 7.01e-01 1.00e+00w  1
1139  2.3999933e+00 7.01e+06 4.22e-03  -1.0 3.07e+03  -9.0 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  2.4107794e+00 4.35e+04 9.30e+04  -1.0 3.90e+05    -  9.74e-01 6.10e-05h 14
1141  2.4108004e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1142  2.4108214e+00 4.35e+04 9.31e+04  -1.0 1.81e+05    -  9.74e-01 6.10e-05h 15
1143  2.4108424e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1144  2.4108634e+00 4.35e+04 9.31e+04  -1.0 1.81e+05    -  9.74e-01 6.10e-05h 15
1145  2.4108844e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1146  2.4109053e+00 4.35e+04 9.31e+04  -1.0 1.81e+05    -  9.74e-01 6.10e-05h 15
1147  2.4109263e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1148  2.4109473e+00 4.35e+04 9.31e+04  -1.0 1.81e+05    -  9.74e-01 6.10e-05h 15
1149  2.4109683e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  2.4031740e+00 1.61e+09 5.08e+01  -1.0 1.81e+05    -  9.75e-01 1.00e+00w  1
1151  2.3968358e+00 4.45e+07 4.55e+04  -1.0 1.23e+03  -8.6 6.99e-01 1.00e+00w  1
1152  2.3997139e+00 8.57e+06 4.54e-03  -1.0 3.38e+03  -9.1 1.00e+00 1.00e+00w  1
1153  2.4109892e+00 4.35e+04 9.31e+04  -1.0 3.89e+05    -  9.75e-01 6.10e-05h 14
1154  2.4110102e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1155  2.4110312e+00 4.35e+04 9.31e+04  -1.0 1.81e+05    -  9.75e-01 6.10e-05h 15
1156  2.4110522e+00 4.35e+04 9.11e+04  -1.0 1.84e+05    -  1.00e+00 6.10e-05h 15
1157  2.4113869e+00 4.45e+04 9.30e+04  -1.0 1.81e+05    -  9.75e-01 9.77e-04h 11
1158  2.4114079e+00 4.45e+04 9.11e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1159  2.4114288e+00 4.45e+04 9.31e+04  -1.0 1.81e+05    -  9.76e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  2.4114498e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1161  2.4114707e+00 4.45e+04 9.31e+04  -1.0 1.81e+05    -  9.77e-01 6.10e-05h 15
1162  2.4114916e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1163  2.4031530e+00 1.62e+09 4.61e+01  -1.0 1.81e+05    -  9.77e-01 1.00e+00w  1
1164  2.3969769e+00 4.29e+07 4.56e+04  -1.0 1.40e+03  -8.6 6.97e-01 1.00e+00w  1
1165  2.3993787e+00 1.04e+07 4.84e-03  -1.0 3.71e+03  -9.1 1.00e+00 1.00e+00w  1
1166  2.4115125e+00 4.45e+04 9.31e+04  -1.0 3.88e+05    -  9.77e-01 6.10e-05h 14
1167  2.4115335e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1168  2.4115544e+00 4.45e+04 9.31e+04  -1.0 1.81e+05    -  9.77e-01 6.10e-05h 15
1169  2.4115754e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  2.4115963e+00 4.45e+04 9.31e+04  -1.0 1.81e+05    -  9.77e-01 6.10e-05h 15
1171  2.4116173e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1172  2.4116382e+00 4.45e+04 9.32e+04  -1.0 1.81e+05    -  9.77e-01 6.10e-05h 15
1173  2.4116591e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1174  2.4116800e+00 4.45e+04 9.32e+04  -1.0 1.81e+05    -  9.78e-01 6.10e-05h 15
1175  2.4117010e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1176  2.4031455e+00 1.62e+09 4.39e+01  -1.0 1.81e+05    -  9.78e-01 1.00e+00w  1
1177  2.3971291e+00 4.11e+07 4.55e+04  -1.0 1.60e+03  -8.7 6.96e-01 1.00e+00w  1
1178  2.3989684e+00 1.27e+07 5.40e-03  -1.0 4.07e+03  -9.2 1.00e+00 1.00e+00w  1
1179  2.4117219e+00 4.45e+04 9.32e+04  -1.0 3.87e+05    -  9.78e-01 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  2.4117428e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1181  2.4117637e+00 4.45e+04 9.32e+04  -1.0 1.81e+05    -  9.78e-01 6.10e-05h 15
1182  2.4117847e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1183  2.4118056e+00 4.45e+04 9.32e+04  -1.0 1.80e+05    -  9.78e-01 6.10e-05h 15
1184  2.4118265e+00 4.45e+04 9.12e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1185  2.4118474e+00 4.45e+04 9.32e+04  -1.0 1.80e+05    -  9.78e-01 6.10e-05h 15
1186  2.4118683e+00 4.45e+04 9.13e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1187  2.4118892e+00 4.45e+04 9.32e+04  -1.0 1.80e+05    -  9.79e-01 6.10e-05h 15
1188  2.4119102e+00 4.45e+04 9.13e+04  -1.0 1.83e+05    -  1.00e+00 6.10e-05h 15
1189  2.4031365e+00 1.62e+09 4.18e+01  -1.0 1.80e+05    -  9.79e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  2.3972929e+00 3.90e+07 4.54e+04  -1.0 1.82e+03  -8.8 6.94e-01 1.00e+00w  1
1191  2.3984792e+00 1.54e+07 6.38e-03  -1.0 4.44e+03  -9.2 1.00e+00 1.00e+00w  1
