
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1042  2.2201669e-02 0.00e+00 1.63e-01  -3.8 1.71e+00    -  1.00e+00 1.00e+00f  1
1043  2.2200078e-02 0.00e+00 6.61e-01  -3.8 1.24e+01    -  1.00e+00 2.50e-01f  3
1044  2.2197692e-02 0.00e+00 5.34e-01  -3.8 3.08e+00    -  1.00e+00 1.00e+00f  1
1045  2.2195563e-02 0.00e+00 8.18e-01  -3.8 3.81e+00    -  1.00e+00 1.00e+00f  1
1046  2.2193037e-02 0.00e+00 3.49e-01  -3.8 2.50e+00    -  1.00e+00 1.00e+00f  1
1047  2.2191431e-02 0.00e+00 6.53e-01  -3.8 5.83e+00    -  1.00e+00 5.00e-01f  2
1048  2.2189075e-02 0.00e+00 5.50e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
1049  2.2186912e-02 0.00e+00 7.74e-01  -3.8 3.71e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  2.2184450e-02 0.00e+00 3.91e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
1051  2.2183910e-02 0.00e+00 1.53e+00  -3.8 5.21e+00    -  1.00e+00 1.00e+00f  1
1052  2.2179716e-02 0.00e+00 9.98e-02  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
1053  2.2179407e-02 0.00e+00 1.51e+00  -3.8 2.02e+01    -  1.00e+00 2.50e-01f  3
1054  2.2175305e-02 0.00e+00 1.03e-01  -3.8 1.36e+00    -  1.00e+00 1.00e+00f  1
1055  2.2174794e-02 0.00e+00 1.44e+00  -3.8 1.96e+01    -  1.00e+00 2.50e-01f  3
1056  2.2170959e-02 0.00e+00 1.13e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
1057  2.2169912e-02 0.00e+00 1.21e+00  -3.8 1.79e+01    -  1.00e+00 2.50e-01f  3
1058  2.2166767e-02 0.00e+00 1.60e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1059  2.2165222e-02 0.00e+00 6.86e-01  -3.8 1.26e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2.2162892e-02 0.00e+00 5.03e-01  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
1061  2.2160978e-02 0.00e+00 9.35e-01  -3.8 4.07e+00    -  1.00e+00 1.00e+00f  1
1062  2.2158400e-02 0.00e+00 2.71e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
1063  2.2156948e-02 0.00e+00 9.37e-01  -3.8 7.53e+00    -  1.00e+00 5.00e-01f  2
1064  2.2154377e-02 0.00e+00 2.70e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
1065  2.2152939e-02 0.00e+00 9.46e-01  -3.8 7.56e+00    -  1.00e+00 5.00e-01f  2
1066  2.2150366e-02 0.00e+00 2.65e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
1067  2.2148958e-02 0.00e+00 9.71e-01  -3.8 7.69e+00    -  1.00e+00 5.00e-01f  2
1068  2.2146360e-02 0.00e+00 2.52e-01  -3.8 2.11e+00    -  1.00e+00 1.00e+00f  1
1069  2.2145059e-02 0.00e+00 1.06e+00  -3.8 8.09e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  2.2142332e-02 0.00e+00 2.14e-01  -3.8 1.95e+00    -  1.00e+00 1.00e+00f  1
1071  2.2141702e-02 0.00e+00 1.40e+00  -3.8 9.54e+00    -  1.00e+00 5.00e-01f  2
1072  2.2138136e-02 0.00e+00 1.21e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
1073  2.2136901e-02 0.00e+00 1.08e+00  -3.8 1.67e+01    -  1.00e+00 2.50e-01f  3
1074  2.2134143e-02 0.00e+00 2.03e-01  -3.8 1.90e+00    -  1.00e+00 1.00e+00f  1
1075  2.2133889e-02 0.00e+00 1.54e+00  -3.8 1.01e+01    -  1.00e+00 5.00e-01f  2
1076  2.2129897e-02 0.00e+00 1.00e-01  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
1077  2.2129597e-02 0.00e+00 1.52e+00  -3.8 2.02e+01    -  1.00e+00 2.50e-01f  3
1078  2.2125693e-02 0.00e+00 1.03e-01  -3.8 1.36e+00    -  1.00e+00 1.00e+00f  1
1079  2.2125199e-02 0.00e+00 1.45e+00  -3.8 1.96e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  2.2121549e-02 0.00e+00 1.14e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
1081  2.2120544e-02 0.00e+00 1.22e+00  -3.8 1.78e+01    -  1.00e+00 2.50e-01f  3
1082  2.2117554e-02 0.00e+00 1.62e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1083  2.2116081e-02 0.00e+00 6.85e-01  -3.8 1.26e+01    -  1.00e+00 2.50e-01f  3
1084  2.2113863e-02 0.00e+00 5.11e-01  -3.8 3.00e+00    -  1.00e+00 1.00e+00f  1
1085  2.2112008e-02 0.00e+00 9.19e-01  -3.8 4.02e+00    -  1.00e+00 1.00e+00f  1
1086  2.2109578e-02 0.00e+00 2.85e-01  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
1087  2.2108143e-02 0.00e+00 8.80e-01  -3.8 7.19e+00    -  1.00e+00 5.00e-01f  2
1088  2.2105769e-02 0.00e+00 3.11e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
1089  2.2104291e-02 0.00e+00 7.75e-01  -3.8 6.59e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  2.2102025e-02 0.00e+00 4.01e-01  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
1091  2.2101375e-02 0.00e+00 1.50e+00  -3.8 5.12e+00    -  1.00e+00 1.00e+00f  1
1092  2.2097675e-02 0.00e+00 1.08e-01  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
1093  2.2096964e-02 0.00e+00 1.36e+00  -3.8 1.89e+01    -  1.00e+00 2.50e-01f  3
1094  2.2093699e-02 0.00e+00 1.31e-01  -3.8 1.52e+00    -  1.00e+00 1.00e+00f  1
1095  2.2092368e-02 0.00e+00 9.61e-01  -3.8 1.55e+01    -  1.00e+00 2.50e-01f  3
1096  2.2089933e-02 0.00e+00 2.62e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1097  2.2088637e-02 0.00e+00 1.01e+00  -3.8 7.83e+00    -  1.00e+00 5.00e-01f  2
1098  2.2086145e-02 0.00e+00 2.38e-01  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
1099  2.2085086e-02 0.00e+00 1.18e+00  -3.8 8.60e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  2.2082295e-02 0.00e+00 1.75e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
1101  2.2080894e-02 0.00e+00 6.23e-01  -3.8 1.17e+01    -  1.00e+00 2.50e-01f  3
1102  2.2078822e-02 0.00e+00 6.27e-01  -3.8 3.31e+00    -  1.00e+00 1.00e+00f  1
1103  2.2076748e-02 0.00e+00 6.19e-01  -3.8 3.29e+00    -  1.00e+00 1.00e+00f  1
1104  2.2074690e-02 0.00e+00 6.36e-01  -3.8 3.33e+00    -  1.00e+00 1.00e+00f  1
1105  2.2072615e-02 0.00e+00 6.02e-01  -3.8 3.24e+00    -  1.00e+00 1.00e+00f  1
1106  2.2070590e-02 0.00e+00 6.72e-01  -3.8 3.43e+00    -  1.00e+00 1.00e+00f  1
1107  2.2068486e-02 0.00e+00 5.39e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
1108  2.2066615e-02 0.00e+00 8.39e-01  -3.8 3.82e+00    -  1.00e+00 1.00e+00f  1
1109  2.2064382e-02 0.00e+00 3.47e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  2.2062961e-02 0.00e+00 6.78e-01  -3.8 5.93e+00    -  1.00e+00 5.00e-01f  2
1111  2.2060868e-02 0.00e+00 5.31e-01  -3.8 3.05e+00    -  1.00e+00 1.00e+00f  1
1112  2.2059040e-02 0.00e+00 8.66e-01  -3.8 3.88e+00    -  1.00e+00 1.00e+00f  1
1113  2.2056799e-02 0.00e+00 3.27e-01  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
1114  2.2055385e-02 0.00e+00 7.35e-01  -3.8 6.31e+00    -  1.00e+00 5.00e-01f  2
1115  2.2053263e-02 0.00e+00 4.54e-01  -3.8 2.81e+00    -  1.00e+00 1.00e+00f  1
1116  2.2051927e-02 0.00e+00 1.19e+00  -3.8 4.55e+00    -  1.00e+00 1.00e+00f  1
1117  2.2049214e-02 0.00e+00 1.73e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
1118  2.2047854e-02 0.00e+00 6.36e-01  -3.8 1.19e+01    -  1.00e+00 2.50e-01f  3
1119  2.2045836e-02 0.00e+00 6.07e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  2.2043861e-02 0.00e+00 6.68e-01  -3.8 3.41e+00    -  1.00e+00 1.00e+00f  1
1121  2.2041819e-02 0.00e+00 5.51e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
1122  2.2039968e-02 0.00e+00 8.10e-01  -3.8 3.75e+00    -  1.00e+00 1.00e+00f  1
1123  2.2037822e-02 0.00e+00 3.75e-01  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
1124  2.2036457e-02 0.00e+00 6.23e-01  -3.8 5.50e+00    -  1.00e+00 5.00e-01f  2
1125  2.2034479e-02 0.00e+00 6.34e-01  -3.8 3.32e+00    -  1.00e+00 1.00e+00f  1
1126  2.2032492e-02 0.00e+00 6.13e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
1127  2.2030536e-02 0.00e+00 6.56e-01  -3.8 3.38e+00    -  1.00e+00 1.00e+00f  1
1128  2.2028534e-02 0.00e+00 5.74e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
1129  2.2026655e-02 0.00e+00 7.51e-01  -3.8 3.61e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  2.2024585e-02 0.00e+00 4.38e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
1131  2.2023466e-02 0.00e+00 1.29e+00  -3.8 4.72e+00    -  1.00e+00 1.00e+00f  1
1132  2.2020634e-02 0.00e+00 1.49e-01  -3.8 1.61e+00    -  1.00e+00 1.00e+00f  1
1133  2.2019301e-02 0.00e+00 7.97e-01  -3.8 1.38e+01    -  1.00e+00 2.50e-01f  3
1134  2.2017213e-02 0.00e+00 3.91e-01  -3.8 2.60e+00    -  1.00e+00 1.00e+00f  1
1135  2.2016919e-02 0.00e+00 1.62e+00  -3.8 5.30e+00    -  1.00e+00 1.00e+00f  1
1136  2.2013178e-02 0.00e+00 9.37e-02  -3.8 1.28e+00    -  1.00e+00 1.00e+00f  1
1137  2.2011866e-02 0.00e+00 5.12e-01  -3.8 2.18e+01    -  1.00e+00 1.25e-01f  4
1138  2.2010215e-02 0.00e+00 9.49e-01  -3.8 4.05e+00    -  1.00e+00 1.00e+00f  1
1139  2.2008005e-02 0.00e+00 2.76e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  2.2006749e-02 0.00e+00 9.50e-01  -3.8 7.49e+00    -  1.00e+00 5.00e-01f  2
1141  2.2004546e-02 0.00e+00 2.76e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
1142  2.2003297e-02 0.00e+00 9.51e-01  -3.8 7.49e+00    -  1.00e+00 5.00e-01f  2
1143  2.2001100e-02 0.00e+00 2.75e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
1144  2.1999858e-02 0.00e+00 9.55e-01  -3.8 7.51e+00    -  1.00e+00 5.00e-01f  2
1145  2.1997665e-02 0.00e+00 2.73e-01  -3.8 2.18e+00    -  1.00e+00 1.00e+00f  1
1146  2.1996437e-02 0.00e+00 9.67e-01  -3.8 7.57e+00    -  1.00e+00 5.00e-01f  2
1147  2.1994239e-02 0.00e+00 2.67e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1148  2.1993048e-02 0.00e+00 1.01e+00  -3.8 7.75e+00    -  1.00e+00 5.00e-01f  2
1149  2.1990810e-02 0.00e+00 2.47e-01  -3.8 2.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  2.1989777e-02 0.00e+00 1.14e+00  -3.8 8.37e+00    -  1.00e+00 5.00e-01f  2
1151  2.1987341e-02 0.00e+00 1.92e-01  -3.8 1.82e+00    -  1.00e+00 1.00e+00f  1
1152  2.1986113e-02 0.00e+00 5.64e-01  -3.8 1.08e+01    -  1.00e+00 2.50e-01f  3
1153  2.1984341e-02 0.00e+00 7.87e-01  -3.8 3.68e+00    -  1.00e+00 1.00e+00f  1
1154  2.1982339e-02 0.00e+00 4.05e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
1155  2.1981779e-02 0.00e+00 1.52e+00  -3.8 5.12e+00    -  1.00e+00 1.00e+00f  1
1156  2.1978490e-02 0.00e+00 1.08e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
1157  2.1977917e-02 0.00e+00 1.41e+00  -3.8 1.91e+01    -  1.00e+00 2.50e-01f  3
1158  2.1974959e-02 0.00e+00 1.27e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
1159  2.1973852e-02 0.00e+00 1.06e+00  -3.8 1.62e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  2.1971596e-02 0.00e+00 2.26e-01  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
1161  2.1970884e-02 0.00e+00 1.34e+00  -3.8 9.17e+00    -  1.00e+00 5.00e-01f  2
1162  2.1968114e-02 0.00e+00 1.41e-01  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
1163  2.1966885e-02 0.00e+00 8.90e-01  -3.8 1.47e+01    -  1.00e+00 2.50e-01f  3
1164  2.1964839e-02 0.00e+00 3.18e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
1165  2.1963558e-02 0.00e+00 7.79e-01  -3.8 6.52e+00    -  1.00e+00 5.00e-01f  2
1166  2.1961607e-02 0.00e+00 4.16e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
1167  2.1960884e-02 0.00e+00 1.45e+00  -3.8 4.99e+00    -  1.00e+00 1.00e+00f  1
1168  2.1957868e-02 0.00e+00 1.19e-01  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
1169  2.1956926e-02 0.00e+00 1.18e+00  -3.8 1.73e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  2.1954518e-02 0.00e+00 1.82e-01  -3.8 1.77e+00    -  1.00e+00 1.00e+00f  1
1171  2.1953302e-02 0.00e+00 6.11e-01  -3.8 1.14e+01    -  1.00e+00 2.50e-01f  3
1172  2.1951513e-02 0.00e+00 6.79e-01  -3.8 3.41e+00    -  1.00e+00 1.00e+00f  1
1173  2.1949659e-02 0.00e+00 5.50e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
1174  2.1947996e-02 0.00e+00 8.39e-01  -3.8 3.79e+00    -  1.00e+00 1.00e+00f  1
1175  2.1946036e-02 0.00e+00 3.61e-01  -3.8 2.49e+00    -  1.00e+00 1.00e+00f  1
1176  2.1944785e-02 0.00e+00 6.66e-01  -3.8 5.77e+00    -  1.00e+00 5.00e-01f  2
1177  2.1942955e-02 0.00e+00 5.72e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
1178  2.1941253e-02 0.00e+00 7.77e-01  -3.8 3.65e+00    -  1.00e+00 1.00e+00f  1
1179  2.1939352e-02 0.00e+00 4.21e-01  -3.8 2.69e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  2.1938588e-02 0.00e+00 1.43e+00  -3.8 4.94e+00    -  1.00e+00 1.00e+00f  1
1181  2.1935711e-02 0.00e+00 1.24e-01  -3.8 1.46e+00    -  1.00e+00 1.00e+00f  1
1182  2.1934701e-02 0.00e+00 1.11e+00  -3.8 1.67e+01    -  1.00e+00 2.50e-01f  3
1183  2.1932470e-02 0.00e+00 2.07e-01  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
1184  2.1932261e-02 0.00e+00 1.58e+00  -3.8 1.00e+01    -  1.00e+00 5.00e-01f  2
1185  2.1929022e-02 0.00e+00 1.02e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
1186  2.1928818e-02 0.00e+00 1.58e+00  -3.8 2.02e+01    -  1.00e+00 2.50e-01f  3
1187  2.1925596e-02 0.00e+00 1.02e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
1188  2.1925378e-02 0.00e+00 1.57e+00  -3.8 2.02e+01    -  1.00e+00 2.50e-01f  3
1189  2.1922187e-02 0.00e+00 1.03e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  2.1921917e-02 0.00e+00 1.55e+00  -3.8 2.00e+01    -  1.00e+00 2.50e-01f  3
1191  2.1918801e-02 0.00e+00 1.06e-01  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
1192  2.1918361e-02 0.00e+00 1.47e+00  -3.8 1.94e+01    -  1.00e+00 2.50e-01f  3
1193  2.1915468e-02 0.00e+00 1.18e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
1194  2.1914595e-02 0.00e+00 1.21e+00  -3.8 1.74e+01    -  1.00e+00 2.50e-01f  3
1195  2.1912262e-02 0.00e+00 1.76e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
1196  2.1911086e-02 0.00e+00 6.44e-01  -3.8 1.18e+01    -  1.00e+00 2.50e-01f  3
1197  2.1909345e-02 0.00e+00 6.18e-01  -3.8 3.24e+00    -  1.00e+00 1.00e+00f  1
1198  2.1907636e-02 0.00e+00 6.72e-01  -3.8 3.38e+00    -  1.00e+00 1.00e+00f  1
1199  2.1905877e-02 0.00e+00 5.69e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  2.1904253e-02 0.00e+00 7.93e-01  -3.8 3.67e+00    -  1.00e+00 1.00e+00f  1
1201  2.1902422e-02 0.00e+00 4.09e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
1202  2.1901893e-02 0.00e+00 1.53e+00  -3.8 5.10e+00    -  1.00e+00 1.00e+00f  1
1203  2.1898898e-02 0.00e+00 1.09e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
1204  2.1898346e-02 0.00e+00 1.41e+00  -3.8 1.90e+01    -  1.00e+00 2.50e-01f  3
1205  2.1895668e-02 0.00e+00 1.30e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
1206  2.1894624e-02 0.00e+00 1.03e+00  -3.8 1.59e+01    -  1.00e+00 2.50e-01f  3
1207  2.1892597e-02 0.00e+00 2.41e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
1208  2.1891754e-02 0.00e+00 1.22e+00  -3.8 8.65e+00    -  1.00e+00 5.00e-01f  2
1209  2.1889456e-02 0.00e+00 1.72e-01  -3.8 1.71e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  2.1888302e-02 0.00e+00 6.68e-01  -3.8 1.21e+01    -  1.00e+00 2.50e-01f  3
1211  2.1886586e-02 0.00e+00 5.79e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
1212  2.1884981e-02 0.00e+00 7.72e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
1213  2.1883203e-02 0.00e+00 4.34e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
1214  2.1882348e-02 0.00e+00 1.37e+00  -3.8 4.81e+00    -  1.00e+00 1.00e+00f  1
1215  2.1879803e-02 0.00e+00 1.38e-01  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
1216  2.1878710e-02 0.00e+00 9.42e-01  -3.8 1.51e+01    -  1.00e+00 2.50e-01f  3
1217  2.1876819e-02 0.00e+00 2.92e-01  -3.8 2.23e+00    -  1.00e+00 1.00e+00f  1
1218  2.1875694e-02 0.00e+00 9.04e-01  -3.8 7.16e+00    -  1.00e+00 5.00e-01f  2
1219  2.1873845e-02 0.00e+00 3.18e-01  -3.8 2.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  2.1872687e-02 0.00e+00 7.99e-01  -3.8 6.58e+00    -  1.00e+00 5.00e-01f  2
1221  2.1870918e-02 0.00e+00 4.07e-01  -3.8 2.63e+00    -  1.00e+00 1.00e+00f  1
1222  2.1870469e-02 0.00e+00 1.57e+00  -3.8 5.15e+00    -  1.00e+00 1.00e+00f  1
1223  2.1867510e-02 0.00e+00 1.05e-01  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
1224  2.1867158e-02 0.00e+00 1.51e+00  -3.8 1.97e+01    -  1.00e+00 2.50e-01f  3
1225  2.1864349e-02 0.00e+00 1.13e-01  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
1226  2.1863672e-02 0.00e+00 1.32e+00  -3.8 1.83e+01    -  1.00e+00 2.50e-01f  3
1227  2.1861282e-02 0.00e+00 1.49e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
1228  2.1860165e-02 0.00e+00 8.36e-01  -3.8 1.40e+01    -  1.00e+00 2.50e-01f  3
1229  2.1858399e-02 0.00e+00 3.73e-01  -3.8 2.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  2.1857270e-02 0.00e+00 6.54e-01  -3.8 5.62e+00    -  1.00e+00 5.00e-01f  2
1231  2.1855627e-02 0.00e+00 6.10e-01  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
1232  2.1854034e-02 0.00e+00 7.02e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
1233  2.1852362e-02 0.00e+00 5.30e-01  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
1234  2.1850942e-02 0.00e+00 9.30e-01  -3.8 3.96e+00    -  1.00e+00 1.00e+00f  1
1235  2.1849125e-02 0.00e+00 3.02e-01  -3.8 2.26e+00    -  1.00e+00 1.00e+00f  1
1236  2.1848017e-02 0.00e+00 8.64e-01  -3.8 6.93e+00    -  1.00e+00 5.00e-01f  2
1237  2.1846258e-02 0.00e+00 3.50e-01  -3.8 2.43e+00    -  1.00e+00 1.00e+00f  1
1238  2.1845133e-02 0.00e+00 7.07e-01  -3.8 5.98e+00    -  1.00e+00 5.00e-01f  2
1239  2.1843477e-02 0.00e+00 5.24e-01  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  2.1842090e-02 0.00e+00 9.52e-01  -3.8 4.00e+00    -  1.00e+00 1.00e+00f  1
1241  2.1840274e-02 0.00e+00 2.89e-01  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
1242  2.1839204e-02 0.00e+00 9.26e-01  -3.8 7.25e+00    -  1.00e+00 5.00e-01f  2
1243  2.1837418e-02 0.00e+00 3.06e-01  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
1244  2.1836319e-02 0.00e+00 8.50e-01  -3.8 6.84e+00    -  1.00e+00 5.00e-01f  2
1245  2.1834595e-02 0.00e+00 3.63e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
1246  2.1833491e-02 0.00e+00 6.77e-01  -3.8 5.77e+00    -  1.00e+00 5.00e-01f  2
1247  2.1831876e-02 0.00e+00 5.73e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
1248  2.1830387e-02 0.00e+00 8.02e-01  -3.8 3.67e+00    -  1.00e+00 1.00e+00f  1
1249  2.1828705e-02 0.00e+00 4.09e-01  -3.8 2.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  2.1828263e-02 0.00e+00 1.57e+00  -3.8 5.13e+00    -  1.00e+00 1.00e+00f  1
1251  2.1825463e-02 0.00e+00 1.06e-01  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
1252  2.1825090e-02 0.00e+00 1.50e+00  -3.8 1.95e+01    -  1.00e+00 2.50e-01f  3
1253  2.1822463e-02 0.00e+00 1.17e-01  -3.8 1.41e+00    -  1.00e+00 1.00e+00f  1
1254  2.1821738e-02 0.00e+00 1.27e+00  -3.8 1.78e+01    -  1.00e+00 2.50e-01f  3
1255  2.1819565e-02 0.00e+00 1.63e-01  -3.8 1.66e+00    -  1.00e+00 1.00e+00f  1
1256  2.1818491e-02 0.00e+00 7.32e-01  -3.8 1.28e+01    -  1.00e+00 2.50e-01f  3
1257  2.1816872e-02 0.00e+00 4.92e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
1258  2.1815667e-02 0.00e+00 1.09e+00  -3.8 4.27e+00    -  1.00e+00 1.00e+00f  1
1259  2.1813769e-02 0.00e+00 2.22e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  2.1813286e-02 0.00e+00 1.44e+00  -3.8 9.42e+00    -  1.00e+00 5.00e-01f  2
1261  2.1810829e-02 0.00e+00 1.28e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
1262  2.1809921e-02 0.00e+00 1.09e+00  -3.8 1.63e+01    -  1.00e+00 2.50e-01f  3
1263  2.1808033e-02 0.00e+00 2.21e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
1264  2.1807576e-02 0.00e+00 1.45e+00  -3.8 9.47e+00    -  1.00e+00 5.00e-01f  2
1265  2.1805107e-02 0.00e+00 1.25e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
1266  2.1804240e-02 0.00e+00 1.13e+00  -3.8 1.67e+01    -  1.00e+00 2.50e-01f  3
1267  2.1802317e-02 0.00e+00 2.06e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
