
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  6.7566563e+00 0.00e+00 1.78e-01  -5.7 1.46e+01  -9.7 1.00e+00 1.00e+00f  1
 831  6.7563717e+00 0.00e+00 3.51e-01  -5.7 4.33e+01 -10.1 1.00e+00 1.00e+00f  1
 832  6.7562322e+00 0.00e+00 1.78e-01  -5.7 2.38e+01  -9.7 1.00e+00 1.00e+00f  1
 833  6.7561432e+00 0.00e+00 1.12e-01  -5.7 4.45e+00  -8.4 1.00e+00 1.00e+00f  1
 834  6.7560472e+00 0.00e+00 8.91e-01  -5.7 2.82e+02    -  1.00e+00 2.50e-01f  3
 835  6.7559529e+00 0.00e+00 1.10e+00  -5.7 1.13e+01  -8.0 1.00e+00 1.00e+00f  1
 836  6.7553418e+00 0.00e+00 4.04e-03  -5.7 1.65e+00  -8.4 1.00e+00 1.00e+00f  1
 837  6.7551744e+00 0.00e+00 4.33e-01  -5.7 1.56e+03    -  1.00e+00 1.56e-02f  7
 838  6.7550361e+00 0.00e+00 2.72e-02  -5.7 4.85e+00  -8.9 1.00e+00 1.00e+00f  1
 839  6.7549489e+00 0.00e+00 8.39e-01  -5.7 3.27e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  6.7546056e+00 0.00e+00 1.07e-02  -5.7 1.79e+00  -8.5 1.00e+00 1.00e+00f  1
 841  6.7544323e+00 0.00e+00 3.18e-01  -5.7 6.89e+02    -  1.00e+00 3.12e-02f  6
 842  6.7543200e+00 0.00e+00 6.44e-02  -5.7 5.37e+00  -9.0 1.00e+00 1.00e+00f  1
 843  6.7539868e+00 0.00e+00 4.57e-01  -5.7 1.98e+02    -  1.00e+00 2.50e-01f  3
 844  6.7537967e+00 0.00e+00 8.84e-02  -5.7 8.48e+00  -9.4 1.00e+00 1.00e+00f  1
 845  6.7535526e+00 0.00e+00 7.90e-01  -5.7 1.54e+02    -  1.00e+00 5.00e-01f  2
 846  6.7531243e+00 0.00e+00 2.03e-02  -5.7 1.29e+01  -9.0 1.00e+00 1.00e+00f  1
 847  6.7529873e+00 0.00e+00 2.67e-01  -5.7 3.82e+01  -9.5 1.00e+00 2.50e-01f  3
 848  6.7528357e+00 0.00e+00 5.26e-02  -5.7 5.46e+01 -10.0 1.00e+00 5.00e-01f  2
 849  6.7526803e+00 0.00e+00 2.14e-01  -5.7 7.43e+01  -9.5 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  6.7524553e+00 0.00e+00 3.51e-01  -5.7 3.08e+01 -10.0 1.00e+00 1.00e+00f  1
 851  6.7522720e+00 0.00e+00 1.77e-01  -5.7 6.19e+00  -9.6 1.00e+00 1.00e+00f  1
 852  6.7519576e+00 0.00e+00 1.71e-01  -5.7 4.38e+01 -10.1 1.00e+00 1.00e+00f  1
 853  6.7518278e+00 0.00e+00 7.86e-01  -5.7 5.61e+01 -10.5 1.00e+00 1.00e+00f  1
 854  6.7514451e+00 0.00e+00 6.98e-02  -5.7 4.96e+01  -9.2 1.00e+00 5.00e-01f  2
 855  6.7512286e+00 0.00e+00 4.66e-01  -5.7 1.58e+02    -  1.00e+00 2.50e-01f  3
 856  6.7510299e+00 0.00e+00 8.60e-02  -5.7 3.68e+00  -8.8 1.00e+00 1.00e+00f  1
 857  6.7508089e+00 0.00e+00 3.30e-01  -5.7 1.46e+02    -  1.00e+00 2.50e-01f  3
 858  6.7506204e+00 0.00e+00 2.03e-01  -5.7 6.00e+00  -9.3 1.00e+00 1.00e+00f  1
 859  6.7504478e+00 0.00e+00 3.62e-01  -5.7 2.00e+01  -9.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  6.7502980e+00 0.00e+00 1.20e-01  -5.7 7.51e+00  -9.3 1.00e+00 1.00e+00f  1
 861  6.7500734e+00 0.00e+00 3.72e-01  -5.7 2.21e+02    -  1.00e+00 2.50e-01f  3
 862  6.7498784e+00 0.00e+00 1.29e-01  -5.7 3.79e+00  -8.0 1.00e+00 1.00e+00f  1
 863  6.7495443e+00 0.00e+00 3.16e-01  -5.7 1.40e+02    -  1.00e+00 1.00e+00f  1
 864  6.7490373e+00 0.00e+00 4.69e-01  -5.7 3.61e+01  -8.5 1.00e+00 2.50e-01f  3
 865  6.7486312e+00 0.00e+00 1.58e-01  -5.7 1.05e+01  -8.9 1.00e+00 1.00e+00f  1
 866  6.7484936e+00 0.00e+00 5.19e-01  -5.7 4.89e+01    -  1.00e+00 5.00e-01f  2
 867  6.7483083e+00 0.00e+00 4.15e-01  -5.7 3.03e+01  -9.4 1.00e+00 1.00e+00f  1
 868  6.7481654e+00 0.00e+00 6.86e-02  -5.7 3.00e+00  -8.1 1.00e+00 1.00e+00f  1
 869  6.7478223e+00 0.00e+00 4.03e-01  -5.7 2.03e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  6.7476932e+00 0.00e+00 5.75e-02  -5.7 2.63e+00  -8.6 1.00e+00 1.00e+00f  1
 871  6.7475548e+00 0.00e+00 8.07e-01  -5.7 1.94e+02    -  1.00e+00 2.50e-01f  3
 872  6.7472390e+00 0.00e+00 3.64e-02  -5.7 3.36e+00  -9.0 1.00e+00 1.00e+00f  1
 873  6.7470787e+00 0.00e+00 5.46e-01  -5.7 2.53e+02    -  1.00e+00 1.25e-01f  4
 874  6.7468732e+00 0.00e+00 4.44e-02  -5.7 1.16e+01  -9.5 1.00e+00 1.00e+00f  1
 875  6.7467117e+00 0.00e+00 4.07e-01  -5.7 2.10e+02    -  1.00e+00 1.25e-01f  4
 876  6.7465427e+00 0.00e+00 1.30e-01  -5.7 4.02e+00  -9.1 1.00e+00 1.00e+00f  1
 877  6.7463766e+00 0.00e+00 4.36e-01  -5.7 2.24e+02    -  1.00e+00 2.50e-01f  3
 878  6.7462131e+00 0.00e+00 4.26e-02  -5.7 2.25e+00  -7.8 1.00e+00 1.00e+00f  1
 879  6.7460686e+00 0.00e+00 4.40e-01  -5.7 1.91e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  6.7458989e+00 0.00e+00 5.56e-02  -5.7 2.87e+00  -8.2 1.00e+00 1.00e+00f  1
 881  6.7457567e+00 0.00e+00 2.85e-01  -5.7 1.63e+02    -  1.00e+00 1.25e-01f  4
 882  6.7455922e+00 0.00e+00 1.71e-01  -5.7 4.73e+00  -8.7 1.00e+00 1.00e+00f  1
 883  6.7455863e+00 0.00e+00 4.09e-01  -5.7 5.06e+03    -  1.00e+00 7.81e-03f  8
 884  6.7452920e+00 0.00e+00 1.51e-01  -5.7 1.25e+01  -8.3 1.00e+00 5.00e-01f  2
 885  6.7451622e+00 0.00e+00 2.25e-01  -5.7 1.88e+02    -  1.00e+00 2.50e-01f  3
 886  6.7449594e+00 0.00e+00 6.83e-01  -5.7 4.40e+01  -8.8 1.00e+00 2.50e-01f  3
 887  6.7446715e+00 0.00e+00 3.25e-02  -5.7 6.42e+00  -9.2 1.00e+00 1.00e+00f  1
 888  6.7445437e+00 0.00e+00 6.68e-01  -5.7 2.74e+02    -  1.00e+00 1.25e-01f  4
 889  6.7443168e+00 0.00e+00 4.70e-02  -5.7 2.38e+00  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  6.7441430e+00 0.00e+00 3.67e-01  -5.7 2.17e+02    -  1.00e+00 1.25e-01f  4
 891  6.7439968e+00 0.00e+00 1.52e-01  -5.7 5.69e+00  -9.3 1.00e+00 1.00e+00f  1
 892  6.7438766e+00 0.00e+00 1.24e-01  -5.7 4.73e+02    -  1.00e+00 6.25e-02f  5
 893  6.7438312e+00 0.00e+00 7.35e-01  -5.7 2.17e+01  -8.9 1.00e+00 5.00e-01f  2
 894  6.7437290e+00 0.00e+00 6.63e-01  -5.7 3.60e+01  -9.4 1.00e+00 1.00e+00f  1
 895  6.7434176e+00 0.00e+00 2.99e-01  -5.7 5.56e+00  -8.0 1.00e+00 1.00e+00f  1
 896  6.7433135e+00 0.00e+00 6.87e-02  -5.7 2.79e+00  -8.5 1.00e+00 1.00e+00f  1
 897  6.7430964e+00 0.00e+00 5.81e-01  -5.7 1.83e+02    -  1.00e+00 2.50e-01f  3
 898  6.7428951e+00 0.00e+00 7.27e-02  -5.7 3.41e+00  -9.0 1.00e+00 1.00e+00f  1
 899  6.7426899e+00 0.00e+00 5.39e-01  -5.7 1.71e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  6.7424959e+00 0.00e+00 3.05e-02  -5.7 1.07e+01  -9.5 1.00e+00 1.00e+00f  1
 901  6.7423565e+00 0.00e+00 6.89e-01  -5.7 2.94e+02    -  1.00e+00 1.25e-01f  4
 902  6.7421349e+00 0.00e+00 4.30e-02  -5.7 3.07e+00  -9.0 1.00e+00 1.00e+00f  1
 903  6.7419574e+00 0.00e+00 4.44e-01  -5.7 2.42e+02    -  1.00e+00 1.25e-01f  4
 904  6.7417943e+00 0.00e+00 1.05e-01  -5.7 9.74e+00  -9.5 1.00e+00 1.00e+00f  1
 905  6.7412310e+00 0.00e+00 2.92e-01  -5.7 1.71e+02    -  1.00e+00 1.00e+00f  1
 906  6.7409351e+00 0.00e+00 1.26e-01  -5.7 2.07e+02 -10.0 1.00e+00 1.25e-01f  4
 907  6.7406660e+00 0.00e+00 4.88e-01  -5.7 1.50e+01  -8.7 1.00e+00 5.00e-01f  2
 908  6.7404192e+00 0.00e+00 1.18e-01  -5.7 7.31e+00  -9.1 1.00e+00 1.00e+00f  1
 909  6.7401293e+00 0.00e+00 3.89e-01  -5.7 1.41e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  6.7400228e+00 0.00e+00 6.29e-01  -5.7 3.77e+01  -9.6 1.00e+00 1.00e+00f  1
 911  6.7398660e+00 0.00e+00 6.57e-01  -5.7 9.25e+00  -8.3 1.00e+00 1.00e+00f  1
 912  6.7396799e+00 0.00e+00 4.16e-03  -5.7 4.00e+00  -8.8 1.00e+00 1.00e+00f  1
 913  6.7396051e+00 0.00e+00 3.94e-01  -5.7 1.46e+01  -9.2 1.00e+00 1.00e+00f  1
 914  6.7393986e+00 0.00e+00 8.27e-02  -5.7 1.06e+02  -9.7 1.00e+00 2.50e-01f  3
 915  6.7393160e+00 0.00e+00 1.49e-01  -5.7 3.10e+01  -9.3 1.00e+00 2.50e-01f  3
 916  6.7391257e+00 0.00e+00 2.30e-01  -5.7 5.52e+02    -  1.00e+00 6.25e-02f  5
 917  6.7390207e+00 0.00e+00 4.14e-01  -5.7 3.89e+01  -8.9 1.00e+00 2.50e-01f  3
 918  6.7388563e+00 0.00e+00 3.39e-02  -5.7 1.32e+01  -9.3 1.00e+00 1.00e+00f  1
 919  6.7387584e+00 0.00e+00 2.13e-01  -5.7 8.74e+01  -9.8 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  6.7386298e+00 0.00e+00 4.23e-01  -5.7 1.53e+02 -10.3 1.00e+00 2.50e-01f  3
 921  6.7384918e+00 0.00e+00 9.44e-02  -5.7 3.12e+00  -8.1 1.00e+00 1.00e+00f  1
 922  6.7381379e+00 0.00e+00 6.37e-01  -5.7 1.76e+02    -  1.00e+00 5.00e-01f  2
 923  6.7378824e+00 0.00e+00 8.22e-02  -5.7 4.18e+00  -8.5 1.00e+00 1.00e+00f  1
 924  6.7377550e+00 0.00e+00 5.61e-01  -5.7 1.21e+02    -  1.00e+00 2.50e-01f  3
 925  6.7375198e+00 0.00e+00 1.09e-01  -5.7 6.34e+00  -9.0 1.00e+00 1.00e+00f  1
 926  6.7373091e+00 0.00e+00 7.09e-01  -5.7 1.42e+02    -  1.00e+00 5.00e-01f  2
 927  6.7370151e+00 0.00e+00 8.14e-02  -5.7 4.58e+00  -8.6 1.00e+00 1.00e+00f  1
 928  6.7368951e+00 0.00e+00 5.82e-01  -5.7 1.16e+02    -  1.00e+00 2.50e-01f  3
 929  6.7366474e+00 0.00e+00 1.00e-01  -5.7 7.46e+00  -9.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  6.7365866e+00 0.00e+00 1.04e+00  -5.7 1.41e+02    -  1.00e+00 5.00e-01f  2
 931  6.7361434e+00 0.00e+00 4.32e-02  -5.7 4.41e+00  -8.6 1.00e+00 1.00e+00f  1
 932  6.7360111e+00 0.00e+00 4.92e-01  -5.7 2.03e+02    -  1.00e+00 1.25e-01f  4
 933  6.7357969e+00 0.00e+00 1.38e-01  -5.7 6.87e+00  -9.1 1.00e+00 1.00e+00f  1
 934  6.7356275e+00 0.00e+00 2.04e-01  -5.7 1.94e+02    -  1.00e+00 2.50e-01f  3
 935  6.7354919e+00 0.00e+00 7.61e-01  -5.7 2.00e+01  -8.7 1.00e+00 5.00e-01f  2
 936  6.7352376e+00 0.00e+00 4.74e-02  -5.7 2.29e+00  -9.2 1.00e+00 1.00e+00f  1
 937  6.7350755e+00 0.00e+00 4.21e-01  -5.7 2.31e+02    -  1.00e+00 1.25e-01f  4
 938  6.7349216e+00 0.00e+00 1.65e-01  -5.7 9.65e+00  -9.6 1.00e+00 1.00e+00f  1
 939  6.7348404e+00 0.00e+00 1.08e-01  -5.7 8.71e+02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  6.7347764e+00 0.00e+00 7.76e-01  -5.7 5.05e+01  -9.2 1.00e+00 2.50e-01f  3
 941  6.7345453e+00 0.00e+00 2.74e-02  -5.7 2.35e+00  -8.8 1.00e+00 1.00e+00f  1
 942  6.7343953e+00 0.00e+00 3.17e-01  -5.7 3.63e+02    -  1.00e+00 6.25e-02f  5
 943  6.7342843e+00 0.00e+00 1.50e-01  -5.7 7.31e+00  -9.3 1.00e+00 1.00e+00f  1
 944  6.7341523e+00 0.00e+00 1.36e-01  -5.7 4.74e+02    -  1.00e+00 6.25e-02f  5
 945  6.7340438e+00 0.00e+00 4.42e-01  -5.7 1.67e+01  -8.8 1.00e+00 5.00e-01f  2
 946  6.7339079e+00 0.00e+00 4.71e-02  -5.7 9.03e+00  -9.3 1.00e+00 1.00e+00f  1
 947  6.7337248e+00 0.00e+00 4.28e-01  -5.7 2.53e+02    -  1.00e+00 1.25e-01f  4
 948  6.7336368e+00 0.00e+00 1.21e-01  -5.7 7.97e+01  -9.8 1.00e+00 2.50e-01f  3
 949  6.7333743e+00 0.00e+00 4.65e-01  -5.7 1.43e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  6.7330737e+00 0.00e+00 1.12e-02  -5.7 2.02e+01  -9.4 1.00e+00 1.00e+00f  1
 951  6.7329248e+00 0.00e+00 4.36e-01  -5.7 4.35e+02    -  1.00e+00 6.25e-02f  5
 952  6.7327419e+00 0.00e+00 1.45e-01  -5.7 1.59e+01  -9.8 1.00e+00 1.00e+00f  1
 953  6.7326072e+00 0.00e+00 2.50e-01  -5.7 1.95e+02    -  1.00e+00 2.50e-01f  3
 954  6.7323713e+00 0.00e+00 3.49e-01  -5.7 1.38e+01  -8.5 1.00e+00 5.00e-01f  2
 955  6.7322131e+00 0.00e+00 1.85e-01  -5.7 4.83e+00  -9.0 1.00e+00 1.00e+00f  1
 956  6.7321081e+00 0.00e+00 4.62e-01  -5.7 1.13e+01  -9.5 1.00e+00 1.00e+00f  1
 957  6.7319941e+00 0.00e+00 5.92e-02  -5.7 4.75e+00  -9.0 1.00e+00 1.00e+00f  1
 958  6.7318432e+00 0.00e+00 9.43e-01  -5.7 2.31e+02    -  1.00e+00 2.50e-01f  3
 959  6.7315537e+00 0.00e+00 2.53e-02  -5.7 1.63e+00  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  6.7314086e+00 0.00e+00 3.83e-01  -5.7 3.87e+02    -  1.00e+00 6.25e-02f  5
 961  6.7312938e+00 0.00e+00 1.25e-01  -5.7 4.70e+00  -9.1 1.00e+00 1.00e+00f  1
 962  6.7311113e+00 0.00e+00 5.56e-01  -5.7 2.46e+02    -  1.00e+00 2.50e-01f  3
 963  6.7309643e+00 0.00e+00 3.10e-02  -5.7 1.84e+00  -7.8 1.00e+00 1.00e+00f  1
 964  6.7309622e+00 0.00e+00 1.02e+00  -5.7 2.98e+02    -  1.00e+00 1.25e-01f  4
 965  6.7306223e+00 0.00e+00 2.39e-02  -5.7 1.95e+00  -8.2 1.00e+00 1.00e+00f  1
 966  6.7304878e+00 0.00e+00 4.31e-01  -5.7 3.83e+02    -  1.00e+00 6.25e-02f  5
 967  6.7303396e+00 0.00e+00 1.16e-01  -5.7 3.91e+00  -8.7 1.00e+00 1.00e+00f  1
 968  6.7299213e+00 0.00e+00 5.39e-01  -5.7 1.68e+02    -  1.00e+00 1.00e+00f  1
 969  6.7293440e+00 0.00e+00 8.99e-03  -5.7 2.70e+01  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  6.7292096e+00 0.00e+00 3.57e-01  -5.7 7.78e+02    -  1.00e+00 3.12e-02f  6
 971  6.7289362e+00 0.00e+00 4.69e-02  -5.7 1.67e+01  -9.7 1.00e+00 1.00e+00f  1
 972  6.7287896e+00 0.00e+00 3.67e-01  -5.7 2.16e+02    -  1.00e+00 1.25e-01f  4
 973  6.7286430e+00 0.00e+00 1.92e-01  -5.7 4.28e+00  -9.3 1.00e+00 1.00e+00f  1
 974  6.7285333e+00 0.00e+00 5.24e-01  -5.7 1.75e+01  -9.7 1.00e+00 1.00e+00f  1
 975  6.7283987e+00 0.00e+00 6.15e-02  -5.7 7.14e+00  -9.3 1.00e+00 1.00e+00f  1
 976  6.7282754e+00 0.00e+00 9.71e-01  -5.7 2.24e+02    -  1.00e+00 2.50e-01f  3
 977  6.7279829e+00 0.00e+00 3.40e-02  -5.7 2.26e+00  -8.9 1.00e+00 1.00e+00f  1
 978  6.7279062e+00 0.00e+00 8.85e-01  -5.7 3.12e+02    -  1.00e+00 1.25e-01f  4
 979  6.7276546e+00 0.00e+00 3.27e-02  -5.7 4.59e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  6.7275778e+00 0.00e+00 9.15e-01  -5.7 3.26e+02    -  1.00e+00 1.25e-01f  4
 981  6.7273217e+00 0.00e+00 3.25e-02  -5.7 2.09e+00  -8.9 1.00e+00 1.00e+00f  1
 982  6.7272695e+00 0.00e+00 9.80e-01  -5.7 3.32e+02    -  1.00e+00 1.25e-01f  4
 983  6.7269909e+00 0.00e+00 2.00e-02  -5.7 1.42e+00  -8.5 1.00e+00 1.00e+00f  1
 984  6.7268660e+00 0.00e+00 6.38e-01  -5.7 4.93e+02    -  1.00e+00 6.25e-02f  5
 985  6.7267131e+00 0.00e+00 5.58e-02  -5.7 3.01e+00  -9.0 1.00e+00 1.00e+00f  1
 986  6.7265473e+00 0.00e+00 3.53e-01  -5.7 2.34e+02    -  1.00e+00 1.25e-01f  4
 987  6.7264292e+00 0.00e+00 1.94e-01  -5.7 8.19e+00  -9.5 1.00e+00 1.00e+00f  1
 988  6.7262543e+00 0.00e+00 4.05e-01  -5.7 2.95e+01  -9.9 1.00e+00 1.00e+00f  1
 989  6.7261292e+00 0.00e+00 1.46e-01  -5.7 9.39e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  6.7260078e+00 0.00e+00 4.00e-01  -5.7 3.47e+02    -  1.00e+00 1.25e-01f  4
 991  6.7258510e+00 0.00e+00 2.05e-01  -5.7 4.44e+00  -8.2 1.00e+00 1.00e+00f  1
 992  6.7257594e+00 0.00e+00 1.42e-01  -5.7 3.81e+00  -8.7 1.00e+00 1.00e+00f  1
 993  6.7256213e+00 0.00e+00 2.11e-01  -5.7 2.97e+02    -  1.00e+00 1.25e-01f  4
 994  6.7254599e+00 0.00e+00 3.12e-01  -5.7 3.00e+02  -9.1 1.00e+00 3.12e-02f  6
 995  6.7253306e+00 0.00e+00 2.30e-01  -5.7 1.19e+01  -9.6 1.00e+00 1.00e+00f  1
 996  6.7251010e+00 0.00e+00 2.22e-02  -5.7 4.12e+01 -10.1 1.00e+00 1.00e+00f  1
 997  6.7249773e+00 0.00e+00 5.62e-01  -5.7 4.39e+02    -  1.00e+00 6.25e-02f  5
 998  6.7249561e+00 0.00e+00 5.28e-01  -5.7 3.11e+01  -9.7 1.00e+00 1.00e+00f  1
 999  6.7248391e+00 0.00e+00 1.25e-01  -5.7 4.21e+00  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  6.7246084e+00 0.00e+00 4.83e-01  -5.7 3.77e+02    -  1.00e+00 1.25e-01f  4
1001  6.7245262e+00 0.00e+00 1.84e-02  -5.7 1.38e+00  -7.9 1.00e+00 1.00e+00f  1
1002  6.7244227e+00 0.00e+00 7.78e-01  -5.7 5.50e+02    -  1.00e+00 6.25e-02f  5
1003  6.7242523e+00 0.00e+00 1.60e-02  -5.7 1.47e+00  -8.4 1.00e+00 1.00e+00f  1
1004  6.7242205e+00 0.00e+00 1.02e+00  -5.7 6.24e+02    -  1.00e+00 6.25e-02f  5
1005  6.7239399e+00 0.00e+00 1.92e-02  -5.7 2.43e+00  -8.9 1.00e+00 1.00e+00f  1
1006  6.7238274e+00 0.00e+00 7.37e-01  -5.7 5.37e+02    -  1.00e+00 6.25e-02f  5
1007  6.7236442e+00 0.00e+00 8.92e-03  -5.7 8.66e+00  -9.3 1.00e+00 1.00e+00f  1
1008  6.7235505e+00 0.00e+00 7.77e-01  -5.7 1.03e+03    -  1.00e+00 3.12e-02f  6
1009  6.7233686e+00 0.00e+00 3.78e-02  -5.7 2.60e+00  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  6.7232484e+00 0.00e+00 7.86e-01  -5.7 3.12e+02    -  1.00e+00 1.25e-01f  4
1011  6.7230495e+00 0.00e+00 2.85e-02  -5.7 7.86e+00  -9.4 1.00e+00 1.00e+00f  1
1012  6.7229162e+00 0.00e+00 3.70e-01  -5.7 3.78e+02    -  1.00e+00 6.25e-02f  5
1013  6.7227596e+00 0.00e+00 1.06e-01  -5.7 2.22e+01  -9.9 1.00e+00 1.00e+00f  1
1014  6.7226517e+00 0.00e+00 1.08e+00  -5.7 1.61e+02    -  1.00e+00 5.00e-01f  2
1015  6.7222906e+00 0.00e+00 5.01e-02  -5.7 3.61e+00  -8.5 1.00e+00 1.00e+00f  1
1016  6.7221713e+00 0.00e+00 4.91e-01  -5.7 1.97e+02    -  1.00e+00 1.25e-01f  4
1017  6.7219832e+00 0.00e+00 1.79e-01  -5.7 6.27e+00  -9.0 1.00e+00 1.00e+00f  1
1018  6.7219636e+00 0.00e+00 3.55e-01  -5.7 1.18e+03    -  1.00e+00 3.12e-02f  6
1019  6.7218076e+00 0.00e+00 8.14e-01  -5.7 2.03e+01  -8.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  6.7215796e+00 0.00e+00 5.00e-02  -5.7 2.48e+00  -9.1 1.00e+00 1.00e+00f  1
1021  6.7214352e+00 0.00e+00 4.85e-01  -5.7 2.46e+02    -  1.00e+00 1.25e-01f  4
1022  6.7213014e+00 0.00e+00 1.59e-01  -5.7 5.21e+00  -9.5 1.00e+00 1.00e+00f  1
1023  6.7212039e+00 0.00e+00 1.35e-01  -5.7 4.69e+02    -  1.00e+00 6.25e-02f  5
1024  6.7210753e+00 0.00e+00 3.66e-01  -5.7 3.34e+01  -9.1 1.00e+00 2.50e-01f  3
1025  6.7209515e+00 0.00e+00 1.77e-01  -5.7 1.13e+01  -9.6 1.00e+00 1.00e+00f  1
1026  6.7208733e+00 0.00e+00 1.70e-01  -5.7 3.66e+03    -  1.00e+00 7.81e-03f  8
1027  6.7207358e+00 0.00e+00 2.96e-01  -5.7 6.80e+01  -9.2 1.00e+00 1.25e-01f  4
1028  6.7206143e+00 0.00e+00 2.64e-01  -5.7 1.29e+01  -9.6 1.00e+00 1.00e+00f  1
1029  6.7205129e+00 0.00e+00 6.76e-01  -5.7 5.29e+01 -10.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  6.7203424e+00 0.00e+00 5.46e-02  -5.7 2.34e+00  -7.9 1.00e+00 1.00e+00f  1
1031  6.7202193e+00 0.00e+00 4.44e-01  -5.7 2.04e+02    -  1.00e+00 1.25e-01f  4
1032  6.7201049e+00 0.00e+00 6.46e-02  -5.7 2.78e+00  -8.4 1.00e+00 1.00e+00f  1
1033  6.7199819e+00 0.00e+00 3.33e-01  -5.7 1.91e+02    -  1.00e+00 1.25e-01f  4
1034  6.7198585e+00 0.00e+00 1.86e-01  -5.7 4.50e+00  -8.8 1.00e+00 1.00e+00f  1
1035  6.7197663e+00 0.00e+00 4.13e-01  -5.7 8.95e+00  -9.3 1.00e+00 1.00e+00f  1
1036  6.7197041e+00 0.00e+00 6.53e-01  -5.7 3.89e+01  -9.8 1.00e+00 1.00e+00f  1
1037  6.7194469e+00 0.00e+00 1.86e-02  -5.7 1.29e+02  -8.5 1.00e+00 6.25e-02f  5
1038  6.7193751e+00 0.00e+00 4.11e-01  -5.7 8.25e+00  -8.9 1.00e+00 1.00e+00f  1
1039  6.7192603e+00 0.00e+00 3.96e-04  -5.7 1.21e+01  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  6.7191395e+00 0.00e+00 3.28e-01  -5.7 2.06e+04    -  1.00e+00 9.77e-04f 11
1041  6.7191218e+00 0.00e+00 8.59e-01  -5.7 4.58e+01  -9.9 1.00e+00 1.00e+00f  1
1042  6.7189326e+00 0.00e+00 1.29e-02  -5.7 1.11e+00  -7.7 1.00e+00 1.00e+00f  1
1043  6.7188086e+00 0.00e+00 4.31e-01  -5.7 7.52e+02    -  1.00e+00 3.12e-02f  6
1044  6.7187272e+00 0.00e+00 2.83e-02  -5.7 1.73e+00  -8.1 1.00e+00 1.00e+00f  1
1045  6.7186020e+00 0.00e+00 3.96e-01  -5.7 3.80e+02    -  1.00e+00 6.25e-02f  5
1046  6.7185036e+00 0.00e+00 8.93e-02  -5.7 2.94e+00  -8.6 1.00e+00 1.00e+00f  1
1047  6.7182983e+00 0.00e+00 4.76e-01  -5.7 1.93e+02    -  1.00e+00 2.50e-01f  3
