
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 974  1.0360071e+01 0.00e+00 3.28e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
 975  1.0360008e+01 0.00e+00 3.52e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
 976  1.0359943e+01 0.00e+00 3.06e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
 977  1.0359884e+01 0.00e+00 4.03e-01  -5.7 1.91e+01    -  1.00e+00 1.00e+00f  1
 978  1.0359816e+01 0.00e+00 2.32e-01  -5.7 1.45e+01    -  1.00e+00 1.00e+00f  1
 979  1.0359786e+01 0.00e+00 6.95e-01  -5.7 2.51e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.0359689e+01 0.00e+00 7.78e-02  -5.7 8.44e+00    -  1.00e+00 1.00e+00f  1
 981  1.0359648e+01 0.00e+00 4.37e-01  -5.7 7.42e+01    -  1.00e+00 2.50e-01f  3
 982  1.0359579e+01 0.00e+00 1.96e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
 983  1.0359537e+01 0.00e+00 3.40e-01  -5.7 2.97e+01    -  1.00e+00 5.00e-01f  2
 984  1.0359474e+01 0.00e+00 3.23e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
 985  1.0359413e+01 0.00e+00 3.58e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
 986  1.0359350e+01 0.00e+00 2.90e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
 987  1.0359294e+01 0.00e+00 4.41e-01  -5.7 2.01e+01    -  1.00e+00 1.00e+00f  1
 988  1.0359226e+01 0.00e+00 1.91e-01  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
 989  1.0359184e+01 0.00e+00 3.49e-01  -5.7 3.05e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.0359122e+01 0.00e+00 3.04e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
 991  1.0359064e+01 0.00e+00 3.99e-01  -5.7 1.91e+01    -  1.00e+00 1.00e+00f  1
 992  1.0358999e+01 0.00e+00 2.32e-01  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
 993  1.0358969e+01 0.00e+00 6.83e-01  -5.7 2.51e+01    -  1.00e+00 1.00e+00f  1
 994  1.0358876e+01 0.00e+00 7.88e-02  -5.7 8.56e+00    -  1.00e+00 1.00e+00f  1
 995  1.0358837e+01 0.00e+00 4.21e-01  -5.7 7.30e+01    -  1.00e+00 2.50e-01f  3
 996  1.0358771e+01 0.00e+00 2.07e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
 997  1.0358767e+01 0.00e+00 8.50e-01  -5.7 2.80e+01    -  1.00e+00 1.00e+00f  1
 998  1.0358646e+01 0.00e+00 5.04e-02  -5.7 6.90e+00    -  1.00e+00 1.00e+00f  1
 999  1.0358607e+01 0.00e+00 2.60e-01  -5.7 1.13e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.0358562e+01 0.00e+00 5.39e-01  -5.7 2.23e+01    -  1.00e+00 1.00e+00f  1
1001  1.0358488e+01 0.00e+00 1.25e-01  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
1002  1.0358463e+01 0.00e+00 6.37e-01  -5.7 4.62e+01    -  1.00e+00 5.00e-01f  2
1003  1.0358378e+01 0.00e+00 8.93e-02  -5.7 9.13e+00    -  1.00e+00 1.00e+00f  1
1004  1.0358339e+01 0.00e+00 3.45e-01  -5.7 6.43e+01    -  1.00e+00 2.50e-01f  3
1005  1.0358279e+01 0.00e+00 3.03e-01  -5.7 1.68e+01    -  1.00e+00 1.00e+00f  1
1006  1.0358224e+01 0.00e+00 3.92e-01  -5.7 1.91e+01    -  1.00e+00 1.00e+00f  1
1007  1.0358162e+01 0.00e+00 2.34e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
1008  1.0358129e+01 0.00e+00 6.53e-01  -5.7 2.47e+01    -  1.00e+00 1.00e+00f  1
1009  1.0358044e+01 0.00e+00 8.39e-02  -5.7 8.90e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.0358005e+01 0.00e+00 3.74e-01  -5.7 6.83e+01    -  1.00e+00 2.50e-01f  3
1011  1.0357945e+01 0.00e+00 2.55e-01  -5.7 1.55e+01    -  1.00e+00 1.00e+00f  1
1012  1.0357901e+01 0.00e+00 5.48e-01  -5.7 2.27e+01    -  1.00e+00 1.00e+00f  1
1013  1.0357829e+01 0.00e+00 1.19e-01  -5.7 1.06e+01    -  1.00e+00 1.00e+00f  1
1014  1.0357810e+01 0.00e+00 6.83e-01  -5.7 4.84e+01    -  1.00e+00 5.00e-01f  2
1015  1.0357721e+01 0.00e+00 7.60e-02  -5.7 8.49e+00    -  1.00e+00 1.00e+00f  1
1016  1.0357684e+01 0.00e+00 4.32e-01  -5.7 7.51e+01    -  1.00e+00 2.50e-01f  3
1017  1.0357621e+01 0.00e+00 1.90e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
1018  1.0357583e+01 0.00e+00 3.38e-01  -5.7 3.03e+01    -  1.00e+00 5.00e-01f  2
1019  1.0357525e+01 0.00e+00 3.08e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.0357471e+01 0.00e+00 3.71e-01  -5.7 1.87e+01    -  1.00e+00 1.00e+00f  1
1021  1.0357412e+01 0.00e+00 2.55e-01  -5.7 1.55e+01    -  1.00e+00 1.00e+00f  1
1022  1.0357369e+01 0.00e+00 5.40e-01  -5.7 2.26e+01    -  1.00e+00 1.00e+00f  1
1023  1.0357299e+01 0.00e+00 1.20e-01  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
1024  1.0357278e+01 0.00e+00 6.60e-01  -5.7 4.77e+01    -  1.00e+00 5.00e-01f  2
1025  1.0357195e+01 0.00e+00 8.02e-02  -5.7 8.76e+00    -  1.00e+00 1.00e+00f  1
1026  1.0357158e+01 0.00e+00 3.92e-01  -5.7 7.11e+01    -  1.00e+00 2.50e-01f  3
1027  1.0357099e+01 0.00e+00 2.26e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
1028  1.0357072e+01 0.00e+00 6.76e-01  -5.7 2.54e+01    -  1.00e+00 1.00e+00f  1
1029  1.0356987e+01 0.00e+00 7.58e-02  -5.7 8.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.0356951e+01 0.00e+00 4.25e-01  -5.7 7.50e+01    -  1.00e+00 2.50e-01f  3
1031  1.0356890e+01 0.00e+00 1.92e-01  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
1032  1.0356853e+01 0.00e+00 3.30e-01  -5.7 2.99e+01    -  1.00e+00 5.00e-01f  2
1033  1.0356798e+01 0.00e+00 3.17e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
1034  1.0356744e+01 0.00e+00 3.43e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1035  1.0356689e+01 0.00e+00 2.92e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1036  1.0356638e+01 0.00e+00 4.02e-01  -5.7 1.97e+01    -  1.00e+00 1.00e+00f  1
1037  1.0356580e+01 0.00e+00 2.11e-01  -5.7 1.43e+01    -  1.00e+00 1.00e+00f  1
1038  1.0356566e+01 0.00e+00 7.61e-01  -5.7 2.71e+01    -  1.00e+00 1.00e+00f  1
1039  1.0356469e+01 0.00e+00 5.88e-02  -5.7 7.58e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.0356449e+01 0.00e+00 6.42e-01  -5.7 9.60e+01    -  1.00e+00 2.50e-01f  3
1041  1.0356370e+01 0.00e+00 8.24e-02  -5.7 8.91e+00    -  1.00e+00 1.00e+00f  1
1042  1.0356335e+01 0.00e+00 3.68e-01  -5.7 6.89e+01    -  1.00e+00 2.50e-01f  3
1043  1.0356279e+01 0.00e+00 2.50e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
1044  1.0356239e+01 0.00e+00 5.42e-01  -5.7 2.29e+01    -  1.00e+00 1.00e+00f  1
1045  1.0356172e+01 0.00e+00 1.15e-01  -5.7 1.06e+01    -  1.00e+00 1.00e+00f  1
1046  1.0356157e+01 0.00e+00 6.87e-01  -5.7 4.94e+01    -  1.00e+00 5.00e-01f  2
1047  1.0356073e+01 0.00e+00 7.12e-02  -5.7 8.35e+00    -  1.00e+00 1.00e+00f  1
1048  1.0356040e+01 0.00e+00 4.58e-01  -5.7 7.94e+01    -  1.00e+00 2.50e-01f  3
1049  1.0355980e+01 0.00e+00 1.60e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.0355945e+01 0.00e+00 4.06e-01  -5.7 3.57e+01    -  1.00e+00 5.00e-01f  2
1051  1.0355888e+01 0.00e+00 2.03e-01  -5.7 1.41e+01    -  1.00e+00 1.00e+00f  1
1052  1.0355883e+01 0.00e+00 8.10e-01  -5.7 2.81e+01    -  1.00e+00 1.00e+00f  1
1053  1.0355780e+01 0.00e+00 5.07e-02  -5.7 7.10e+00    -  1.00e+00 1.00e+00f  1
1054  1.0355747e+01 0.00e+00 2.40e-01  -5.7 1.11e+02    -  1.00e+00 1.25e-01f  4
1055  1.0355712e+01 0.00e+00 5.76e-01  -5.7 2.37e+01    -  1.00e+00 1.00e+00f  1
1056  1.0355643e+01 0.00e+00 1.00e-01  -5.7 9.94e+00    -  1.00e+00 1.00e+00f  1
1057  1.0355611e+01 0.00e+00 2.79e-01  -5.7 5.66e+01    -  1.00e+00 2.50e-01f  3
1058  1.0355565e+01 0.00e+00 4.24e-01  -5.7 2.04e+01    -  1.00e+00 1.00e+00f  1
1059  1.0355508e+01 0.00e+00 1.83e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.0355473e+01 0.00e+00 3.35e-01  -5.7 3.10e+01    -  1.00e+00 5.00e-01f  2
1061  1.0355421e+01 0.00e+00 2.92e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
1062  1.0355373e+01 0.00e+00 3.84e-01  -5.7 1.94e+01    -  1.00e+00 1.00e+00f  1
1063  1.0355319e+01 0.00e+00 2.23e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
1064  1.0355294e+01 0.00e+00 6.57e-01  -5.7 2.55e+01    -  1.00e+00 1.00e+00f  1
1065  1.0355217e+01 0.00e+00 7.56e-02  -5.7 8.68e+00    -  1.00e+00 1.00e+00f  1
1066  1.0355184e+01 0.00e+00 4.06e-01  -5.7 7.44e+01    -  1.00e+00 2.50e-01f  3
1067  1.0355129e+01 0.00e+00 1.97e-01  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
1068  1.0355129e+01 0.00e+00 8.33e-01  -5.7 2.87e+01    -  1.00e+00 1.00e+00f  1
1069  1.0355025e+01 0.00e+00 4.67e-02  -5.7 6.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.0354992e+01 0.00e+00 2.65e-01  -5.7 1.19e+02    -  1.00e+00 1.25e-01f  4
1071  1.0354950e+01 0.00e+00 4.61e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
1072  1.0354893e+01 0.00e+00 1.52e-01  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
1073  1.0354860e+01 0.00e+00 4.24e-01  -5.7 3.72e+01    -  1.00e+00 5.00e-01f  2
1074  1.0354805e+01 0.00e+00 1.79e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
1075  1.0354772e+01 0.00e+00 3.38e-01  -5.7 3.15e+01    -  1.00e+00 5.00e-01f  2
1076  1.0354722e+01 0.00e+00 2.80e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1077  1.0354677e+01 0.00e+00 4.07e-01  -5.7 2.02e+01    -  1.00e+00 1.00e+00f  1
1078  1.0354623e+01 0.00e+00 1.93e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
1079  1.0354591e+01 0.00e+00 3.09e-01  -5.7 2.92e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.0354543e+01 0.00e+00 3.33e-01  -5.7 1.83e+01    -  1.00e+00 1.00e+00f  1
1081  1.0354494e+01 0.00e+00 2.87e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
1082  1.0354448e+01 0.00e+00 3.85e-01  -5.7 1.97e+01    -  1.00e+00 1.00e+00f  1
1083  1.0354397e+01 0.00e+00 2.14e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
1084  1.0354377e+01 0.00e+00 6.89e-01  -5.7 2.63e+01    -  1.00e+00 1.00e+00f  1
1085  1.0354299e+01 0.00e+00 6.65e-02  -5.7 8.23e+00    -  1.00e+00 1.00e+00f  1
1086  1.0354271e+01 0.00e+00 4.85e-01  -5.7 8.37e+01    -  1.00e+00 2.50e-01f  3
1087  1.0354214e+01 0.00e+00 1.34e-01  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
1088  1.0354186e+01 0.00e+00 5.01e-01  -5.7 4.19e+01    -  1.00e+00 5.00e-01f  2
1089  1.0354128e+01 0.00e+00 1.25e-01  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.0354104e+01 0.00e+00 5.59e-01  -5.7 4.48e+01    -  1.00e+00 5.00e-01f  2
1091  1.0354042e+01 0.00e+00 1.00e-01  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1092  1.0354012e+01 0.00e+00 2.67e-01  -5.7 5.58e+01    -  1.00e+00 2.50e-01f  3
1093  1.0353971e+01 0.00e+00 4.36e-01  -5.7 2.10e+01    -  1.00e+00 1.00e+00f  1
1094  1.0353918e+01 0.00e+00 1.64e-01  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
1095  1.0353886e+01 0.00e+00 3.70e-01  -5.7 3.42e+01    -  1.00e+00 5.00e-01f  2
1096  1.0353837e+01 0.00e+00 2.26e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
1097  1.0353809e+01 0.00e+00 6.03e-01  -5.7 2.48e+01    -  1.00e+00 1.00e+00f  1
1098  1.0353743e+01 0.00e+00 8.51e-02  -5.7 9.34e+00    -  1.00e+00 1.00e+00f  1
1099  1.0353712e+01 0.00e+00 3.26e-01  -5.7 6.54e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.0353665e+01 0.00e+00 2.90e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
1101  1.0353622e+01 0.00e+00 3.66e-01  -5.7 1.94e+01    -  1.00e+00 1.00e+00f  1
1102  1.0353573e+01 0.00e+00 2.29e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
1103  1.0353544e+01 0.00e+00 5.83e-01  -5.7 2.44e+01    -  1.00e+00 1.00e+00f  1
1104  1.0353481e+01 0.00e+00 9.00e-02  -5.7 9.63e+00    -  1.00e+00 1.00e+00f  1
1105  1.0353451e+01 0.00e+00 3.00e-01  -5.7 6.18e+01    -  1.00e+00 2.50e-01f  3
1106  1.0353407e+01 0.00e+00 3.39e-01  -5.7 1.87e+01    -  1.00e+00 1.00e+00f  1
1107  1.0353360e+01 0.00e+00 2.65e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
1108  1.0353320e+01 0.00e+00 4.32e-01  -5.7 2.11e+01    -  1.00e+00 1.00e+00f  1
1109  1.0353269e+01 0.00e+00 1.63e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  1.0353239e+01 0.00e+00 3.67e-01  -5.7 3.43e+01    -  1.00e+00 5.00e-01f  2
1111  1.0353191e+01 0.00e+00 2.25e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
1112  1.0353164e+01 0.00e+00 5.94e-01  -5.7 2.48e+01    -  1.00e+00 1.00e+00f  1
1113  1.0353101e+01 0.00e+00 8.55e-02  -5.7 9.43e+00    -  1.00e+00 1.00e+00f  1
1114  1.0353071e+01 0.00e+00 3.18e-01  -5.7 6.47e+01    -  1.00e+00 2.50e-01f  3
1115  1.0353026e+01 0.00e+00 2.98e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
1116  1.0352983e+01 0.00e+00 3.38e-01  -5.7 1.87e+01    -  1.00e+00 1.00e+00f  1
1117  1.0352937e+01 0.00e+00 2.63e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
1118  1.0352899e+01 0.00e+00 4.32e-01  -5.7 2.12e+01    -  1.00e+00 1.00e+00f  1
1119  1.0352849e+01 0.00e+00 1.60e-01  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.0352819e+01 0.00e+00 3.69e-01  -5.7 3.47e+01    -  1.00e+00 5.00e-01f  2
1121  1.0352772e+01 0.00e+00 2.19e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
1122  1.0352749e+01 0.00e+00 6.20e-01  -5.7 2.54e+01    -  1.00e+00 1.00e+00f  1
1123  1.0352684e+01 0.00e+00 7.72e-02  -5.7 9.00e+00    -  1.00e+00 1.00e+00f  1
1124  1.0352655e+01 0.00e+00 3.63e-01  -5.7 7.14e+01    -  1.00e+00 2.50e-01f  3
1125  1.0352609e+01 0.00e+00 2.24e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
1126  1.0352583e+01 0.00e+00 5.86e-01  -5.7 2.48e+01    -  1.00e+00 1.00e+00f  1
1127  1.0352522e+01 0.00e+00 8.59e-02  -5.7 9.51e+00    -  1.00e+00 1.00e+00f  1
1128  1.0352494e+01 0.00e+00 3.10e-01  -5.7 6.41e+01    -  1.00e+00 2.50e-01f  3
1129  1.0352451e+01 0.00e+00 3.06e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.0352408e+01 0.00e+00 3.13e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1131  1.0352365e+01 0.00e+00 2.98e-01  -5.7 1.77e+01    -  1.00e+00 1.00e+00f  1
1132  1.0352323e+01 0.00e+00 3.29e-01  -5.7 1.86e+01    -  1.00e+00 1.00e+00f  1
1133  1.0352280e+01 0.00e+00 2.69e-01  -5.7 1.68e+01    -  1.00e+00 1.00e+00f  1
1134  1.0352241e+01 0.00e+00 4.01e-01  -5.7 2.06e+01    -  1.00e+00 1.00e+00f  1
1135  1.0352195e+01 0.00e+00 1.81e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
1136  1.0352166e+01 0.00e+00 3.12e-01  -5.7 3.06e+01    -  1.00e+00 5.00e-01f  2
1137  1.0352124e+01 0.00e+00 2.98e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
1138  1.0352082e+01 0.00e+00 3.25e-01  -5.7 1.85e+01    -  1.00e+00 1.00e+00f  1
1139  1.0352039e+01 0.00e+00 2.73e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.0352001e+01 0.00e+00 3.86e-01  -5.7 2.02e+01    -  1.00e+00 1.00e+00f  1
1141  1.0351956e+01 0.00e+00 1.93e-01  -5.7 1.43e+01    -  1.00e+00 1.00e+00f  1
1142  1.0351951e+01 0.00e+00 7.70e-01  -5.7 2.86e+01    -  1.00e+00 1.00e+00f  1
1143  1.0351869e+01 0.00e+00 4.83e-02  -5.7 7.21e+00    -  1.00e+00 1.00e+00f  1
1144  1.0351843e+01 0.00e+00 2.28e-01  -5.7 1.12e+02    -  1.00e+00 1.25e-01f  4
1145  1.0351815e+01 0.00e+00 5.49e-01  -5.7 2.41e+01    -  1.00e+00 1.00e+00f  1
1146  1.0351760e+01 0.00e+00 9.48e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1147  1.0351734e+01 0.00e+00 2.67e-01  -5.7 5.77e+01    -  1.00e+00 2.50e-01f  3
1148  1.0351697e+01 0.00e+00 4.00e-01  -5.7 2.06e+01    -  1.00e+00 1.00e+00f  1
1149  1.0351652e+01 0.00e+00 1.78e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  1.0351624e+01 0.00e+00 3.13e-01  -5.7 3.09e+01    -  1.00e+00 5.00e-01f  2
1151  1.0351583e+01 0.00e+00 2.90e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
1152  1.0351544e+01 0.00e+00 3.36e-01  -5.7 1.90e+01    -  1.00e+00 1.00e+00f  1
1153  1.0351501e+01 0.00e+00 2.49e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
1154  1.0351468e+01 0.00e+00 4.53e-01  -5.7 2.20e+01    -  1.00e+00 1.00e+00f  1
1155  1.0351421e+01 0.00e+00 1.37e-01  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
1156  1.0351395e+01 0.00e+00 4.39e-01  -5.7 3.99e+01    -  1.00e+00 5.00e-01f  2
1157  1.0351349e+01 0.00e+00 1.45e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
1158  1.0351322e+01 0.00e+00 4.01e-01  -5.7 3.76e+01    -  1.00e+00 5.00e-01f  2
1159  1.0351278e+01 0.00e+00 1.74e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.0351251e+01 0.00e+00 3.17e-01  -5.7 3.15e+01    -  1.00e+00 5.00e-01f  2
1161  1.0351211e+01 0.00e+00 2.77e-01  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
1162  1.0351173e+01 0.00e+00 3.61e-01  -5.7 1.97e+01    -  1.00e+00 1.00e+00f  1
1163  1.0351131e+01 0.00e+00 2.13e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
1164  1.0351110e+01 0.00e+00 6.11e-01  -5.7 2.57e+01    -  1.00e+00 1.00e+00f  1
1165  1.0351051e+01 0.00e+00 7.39e-02  -5.7 8.98e+00    -  1.00e+00 1.00e+00f  1
1166  1.0351025e+01 0.00e+00 3.65e-01  -5.7 7.32e+01    -  1.00e+00 2.50e-01f  3
1167  1.0350983e+01 0.00e+00 2.07e-01  -5.7 1.50e+01    -  1.00e+00 1.00e+00f  1
1168  1.0350966e+01 0.00e+00 6.43e-01  -5.7 2.64e+01    -  1.00e+00 1.00e+00f  1
1169  1.0350904e+01 0.00e+00 6.64e-02  -5.7 8.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  1.0350880e+01 0.00e+00 4.30e-01  -5.7 8.13e+01    -  1.00e+00 2.50e-01f  3
1171  1.0350835e+01 0.00e+00 1.48e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
1172  1.0350809e+01 0.00e+00 3.84e-01  -5.7 3.67e+01    -  1.00e+00 5.00e-01f  2
1173  1.0350767e+01 0.00e+00 1.85e-01  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
1174  1.0350741e+01 0.00e+00 2.90e-01  -5.7 2.94e+01    -  1.00e+00 5.00e-01f  2
1175  1.0350704e+01 0.00e+00 3.22e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
1176  1.0350664e+01 0.00e+00 2.61e-01  -5.7 1.69e+01    -  1.00e+00 1.00e+00f  1
1177  1.0350630e+01 0.00e+00 3.97e-01  -5.7 2.08e+01    -  1.00e+00 1.00e+00f  1
1178  1.0350588e+01 0.00e+00 1.72e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
1179  1.0350562e+01 0.00e+00 3.14e-01  -5.7 3.16e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.0350523e+01 0.00e+00 2.74e-01  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
1181  1.0350487e+01 0.00e+00 3.58e-01  -5.7 1.98e+01    -  1.00e+00 1.00e+00f  1
1182  1.0350447e+01 0.00e+00 2.10e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
1183  1.0350427e+01 0.00e+00 6.08e-01  -5.7 2.58e+01    -  1.00e+00 1.00e+00f  1
1184  1.0350371e+01 0.00e+00 7.24e-02  -5.7 8.95e+00    -  1.00e+00 1.00e+00f  1
1185  1.0350346e+01 0.00e+00 3.67e-01  -5.7 7.42e+01    -  1.00e+00 2.50e-01f  3
1186  1.0350306e+01 0.00e+00 1.98e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
1187  1.0350294e+01 0.00e+00 6.79e-01  -5.7 2.74e+01    -  1.00e+00 1.00e+00f  1
1188  1.0350229e+01 0.00e+00 5.77e-02  -5.7 8.01e+00    -  1.00e+00 1.00e+00f  1
1189  1.0350211e+01 0.00e+00 5.30e-01  -5.7 9.27e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.0350162e+01 0.00e+00 9.42e-02  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
1191  1.0350139e+01 0.00e+00 2.55e-01  -5.7 5.70e+01    -  1.00e+00 2.50e-01f  3
1192  1.0350106e+01 0.00e+00 4.07e-01  -5.7 2.12e+01    -  1.00e+00 1.00e+00f  1
1193  1.0350065e+01 0.00e+00 1.59e-01  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
1194  1.0350040e+01 0.00e+00 3.38e-01  -5.7 3.39e+01    -  1.00e+00 5.00e-01f  2
1195  1.0350001e+01 0.00e+00 2.30e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
1196  1.0349974e+01 0.00e+00 4.97e-01  -5.7 2.35e+01    -  1.00e+00 1.00e+00f  1
1197  1.0349928e+01 0.00e+00 1.06e-01  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
1198  1.0349917e+01 0.00e+00 6.29e-01  -5.7 5.06e+01    -  1.00e+00 5.00e-01f  2
1199  1.0349860e+01 0.00e+00 6.59e-02  -5.7 8.59e+00    -  1.00e+00 1.00e+00f  1
