
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 765  2.4975920e-05 0.00e+00 4.81e+03  -9.0 2.61e+06    -  2.69e-02 1.10e-01f  1
 766  2.4749415e-05 0.00e+00 4.85e+03  -9.0 2.61e+06    -  1.21e-02 1.11e-01f  1
 767  2.4526467e-05 0.00e+00 4.80e+03  -9.0 2.62e+06    -  2.75e-02 1.10e-01f  1
 768  2.4306279e-05 0.00e+00 4.84e+03  -9.0 2.61e+06    -  1.22e-02 1.11e-01f  1
 769  2.4089614e-05 0.00e+00 4.79e+03  -9.0 2.63e+06    -  2.81e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.3875703e-05 0.00e+00 4.82e+03  -9.0 2.62e+06    -  1.23e-02 1.11e-01f  1
 771  2.3665282e-05 0.00e+00 4.77e+03  -9.0 2.64e+06    -  2.87e-02 1.10e-01f  1
 772  2.3457606e-05 0.00e+00 4.81e+03  -9.0 2.63e+06    -  1.24e-02 1.11e-01f  1
 773  2.3253383e-05 0.00e+00 4.75e+03  -9.0 2.64e+06    -  2.94e-02 1.10e-01f  1
 774  2.3051898e-05 0.00e+00 4.78e+03  -9.0 2.64e+06    -  1.25e-02 1.11e-01f  1
 775  2.2853828e-05 0.00e+00 4.72e+03  -9.0 2.65e+06    -  3.01e-02 1.10e-01f  1
 776  2.2658485e-05 0.00e+00 4.76e+03  -9.0 2.65e+06    -  1.26e-02 1.11e-01f  1
 777  2.2466518e-05 0.00e+00 4.69e+03  -9.0 2.66e+06    -  3.09e-02 1.10e-01f  1
 778  2.2277266e-05 0.00e+00 4.73e+03  -9.0 2.65e+06    -  1.27e-02 1.11e-01f  1
 779  2.2091350e-05 0.00e+00 4.66e+03  -9.0 2.67e+06    -  3.17e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  2.1908133e-05 0.00e+00 4.70e+03  -9.0 2.66e+06    -  1.28e-02 1.11e-01f  1
 781  2.1728212e-05 0.00e+00 4.62e+03  -9.0 2.68e+06    -  3.26e-02 1.10e-01f  1
 782  2.1550973e-05 0.00e+00 4.66e+03  -9.0 2.67e+06    -  1.29e-02 1.11e-01f  1
 783  2.1376986e-05 0.00e+00 4.58e+03  -9.0 2.68e+06    -  3.36e-02 1.10e-01f  1
 784  2.1205663e-05 0.00e+00 4.62e+03  -9.0 2.68e+06    -  1.30e-02 1.11e-01f  1
 785  2.1037545e-05 0.00e+00 4.54e+03  -9.0 2.69e+06    -  3.46e-02 1.10e-01f  1
 786  2.0872070e-05 0.00e+00 4.57e+03  -9.0 2.69e+06    -  1.31e-02 1.11e-01f  1
 787  2.0709754e-05 0.00e+00 4.49e+03  -9.0 2.70e+06    -  3.57e-02 1.10e-01f  1
 788  2.0550055e-05 0.00e+00 4.52e+03  -9.0 2.69e+06    -  1.33e-02 1.11e-01f  1
 789  2.0393463e-05 0.00e+00 4.43e+03  -9.0 2.71e+06    -  3.69e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  2.0239461e-05 0.00e+00 4.47e+03  -9.0 2.70e+06    -  1.34e-02 1.11e-01f  1
 791  2.0088510e-05 0.00e+00 4.37e+03  -9.0 2.71e+06    -  3.82e-02 1.10e-01f  1
 792  1.9940116e-05 0.00e+00 4.41e+03  -9.0 2.71e+06    -  1.35e-02 1.11e-01f  1
 793  1.9794712e-05 0.00e+00 4.31e+03  -9.0 2.72e+06    -  3.95e-02 1.10e-01f  1
 794  1.9651822e-05 0.00e+00 4.34e+03  -9.0 2.72e+06    -  1.36e-02 1.11e-01f  1
 795  1.9511852e-05 0.00e+00 4.24e+03  -9.0 2.73e+06    -  4.08e-02 1.10e-01f  1
 796  1.9374342e-05 0.00e+00 4.27e+03  -9.0 2.73e+06    -  1.37e-02 1.10e-01f  1
 797  1.9239665e-05 0.00e+00 4.16e+03  -9.0 2.74e+06    -  4.20e-02 1.10e-01f  1
 798  1.9107373e-05 0.00e+00 4.20e+03  -9.0 2.73e+06    -  1.38e-02 1.10e-01f  1
 799  1.8977795e-05 0.00e+00 4.09e+03  -9.0 2.75e+06    -  4.28e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.8850488e-05 0.00e+00 4.12e+03  -9.0 2.74e+06    -  1.38e-02 1.10e-01f  1
 801  1.8725710e-05 0.00e+00 4.02e+03  -9.0 2.75e+06    -  4.24e-02 1.10e-01f  1
 802  1.8603007e-05 0.00e+00 4.05e+03  -9.0 2.75e+06    -  1.37e-02 1.10e-01f  1
 803  1.8482494e-05 0.00e+00 3.96e+03  -9.0 2.76e+06    -  3.92e-02 1.10e-01f  1
 804  1.8363676e-05 0.00e+00 4.00e+03  -9.0 2.76e+06    -  1.30e-02 1.10e-01f  1
 805  1.8246296e-05 0.00e+00 3.94e+03  -9.0 2.77e+06    -  3.04e-02 1.10e-01f  1
 806  1.8129764e-05 0.00e+00 3.99e+03  -9.0 2.77e+06    -  1.10e-02 1.10e-01f  1
 807  1.8012607e-05 0.00e+00 3.99e+03  -9.0 2.77e+06    -  1.55e-02 1.10e-01f  1
 808  1.7893969e-05 0.00e+00 4.04e+03  -9.0 2.81e+06    -  6.19e-03 1.09e-01f  1
 809  1.7766998e-05 0.00e+00 4.06e+03  -9.0 2.78e+06    -  3.72e-03 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.7657938e-05 0.00e+00 4.04e+03  -9.0 3.13e+06    -  1.02e-03 7.27e-02f  1
 811  1.7610518e-05 0.00e+00 3.94e+03  -9.0 1.14e+07 -19.1 2.96e-02 1.71e-02f  1
 812  1.7606760e-05 0.00e+00 2.70e+03  -9.0 3.71e+07    -  1.57e-01 1.06e-02f  1
 813  1.7141398e-05 0.00e+00 5.68e+03  -9.0 1.97e+05    -  1.36e-01 4.21e-01f  2
 814  1.6859335e-05 0.00e+00 5.59e+03  -9.0 1.08e+07 -16.9 5.73e-03 4.96e-03f  1
 815  1.6304582e-05 0.00e+00 6.51e+03  -9.0 3.30e+05 -17.3 1.00e+00 1.58e-01f  1
 816  1.6098631e-05 0.00e+00 6.30e+03  -9.0 1.08e+06    -  1.07e-03 5.94e-02f  1
 817  1.5385474e-05 0.00e+00 3.45e+03  -9.0 6.44e+04 -16.0 7.02e-01 3.85e-01f  1
 818  1.5108047e-05 0.00e+00 4.76e+03  -9.0 5.36e+05    -  4.52e-02 8.30e-02f  4
 819  1.4572613e-05 0.00e+00 4.44e+03  -9.0 1.31e+05 -16.5 9.23e-01 1.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.3861684e-05 0.00e+00 5.14e+03  -9.0 2.07e+05 -17.0 1.00e+00 1.90e-01f  1
 821  1.3343939e-05 0.00e+00 9.43e+03  -9.0 1.20e+06    -  7.38e-03 1.12e-01f  1
 822  1.2507999e-05 0.00e+00 9.54e+03  -9.0 1.17e+06 -17.4 1.55e-01 1.31e-01f  2
 823  1.1998669e-05 0.00e+00 9.99e+03  -9.0 4.41e+07 -16.1 3.49e-03 7.67e-04f  1
 824  8.9717389e-06 0.00e+00 5.89e+03  -9.0 5.61e+04 -15.7 1.00e+00 1.00e+00f  1
 825  7.4293084e-06 0.00e+00 2.81e+03  -9.0 2.81e+04 -15.3 6.31e-01 1.00e+00f  1
 826  5.9652804e-06 0.00e+00 5.15e+03  -9.0 1.03e+05 -15.7 1.00e+00 5.00e-01f  2
 827  4.5587706e-06 0.00e+00 2.09e+03  -9.0 2.76e+04 -15.3 6.34e-01 1.00e+00f  1
 828  3.3419937e-06 0.00e+00 3.73e+03  -9.0 8.53e+04 -15.8 1.00e+00 5.00e-01f  2
 829  2.3135863e-06 0.00e+00 1.81e+03  -9.0 2.87e+04 -15.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.5520168e-06 0.00e+00 6.38e+03  -9.0 5.33e+04 -15.8 1.00e+00 1.00e+00f  1
 831  1.0513679e-06 0.00e+00 3.23e+02  -9.0 1.02e+04 -15.4 1.00e+00 1.00e+00f  1
 832  1.0415525e-06 0.00e+00 7.11e+02  -9.0 7.67e+05    -  3.92e-01 1.97e-02f  6
 833  1.0174742e-06 0.00e+00 6.68e+02  -9.0 6.32e+04    -  2.65e-01 7.32e-02f  1
 834  9.5584296e-07 0.00e+00 7.35e+02  -9.0 9.12e+05    -  2.01e-01 6.32e-02f  1
 835  9.0306175e-07 0.00e+00 1.09e+03  -9.0 3.75e+05    -  1.21e-02 1.12e-01f  1
 836  8.0885480e-07 0.00e+00 5.64e+02  -9.0 5.75e+04 -15.9 8.45e-01 1.00e+00f  1
 837  7.4481029e-07 0.00e+00 1.79e+03  -9.0 2.83e+04 -16.4 5.19e-01 1.00e+00f  1
 838  7.2232585e-07 0.00e+00 1.72e+03  -9.0 5.04e+04    -  4.36e-01 5.00e-01f  2
 839  6.6921895e-07 0.00e+00 8.57e+02  -9.0 2.16e+04 -15.9 9.10e-01 4.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  6.1327861e-07 0.00e+00 2.20e+03  -9.0 3.01e+04 -16.4 1.00e+00 1.00e+00f  1
 841  5.8476757e-07 0.00e+00 2.46e+03  -9.0 1.32e+06    -  4.48e-02 3.89e-02f  1
 842  4.9181981e-07 0.00e+00 1.15e+03  -9.0 2.27e+04 -16.9 8.33e-01 1.00e+00f  1
 843  4.6187507e-07 0.00e+00 1.21e+03  -9.0 4.19e+04 -16.5 7.47e-01 5.00e-01f  2
 844  4.1156488e-07 0.00e+00 4.76e+02  -9.0 1.43e+04 -16.0 1.00e+00 1.00e+00f  1
 845  4.0874205e-07 0.00e+00 1.96e+03  -9.0 8.87e+05    -  1.04e-01 3.82e-02f  3
 846  3.6248750e-07 0.00e+00 7.78e+01  -9.0 6.24e+03 -15.6 1.00e+00 1.00e+00f  1
 847  3.3009296e-07 0.00e+00 7.08e+02  -9.0 1.95e+04 -16.1 1.00e+00 1.00e+00f  1
 848  2.9353052e-07 0.00e+00 1.53e+03  -9.0 2.63e+04 -16.6 1.00e+00 1.00e+00f  1
 849  2.8243125e-07 0.00e+00 1.52e+03  -9.0 8.67e+05    -  1.68e-01 1.95e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.4185945e-07 0.00e+00 5.91e+02  -9.0 1.63e+04 -16.1 1.00e+00 9.45e-01f  1
 851  2.4620768e-07 0.00e+00 2.06e+03  -9.0 3.76e+05 -16.6 8.10e-02 8.04e-02f  2
 852  2.1690356e-07 0.00e+00 3.44e+02  -9.0 1.04e+04 -16.2 1.00e+00 1.00e+00f  1
 853  2.0921124e-07 0.00e+00 3.23e+02  -9.0 7.92e+06    -  2.26e-02 1.06e-02f  2
 854  2.0803458e-07 0.00e+00 3.18e+02  -9.0 1.62e+06 -16.7 7.29e-03 1.03e-03f  2
 855  1.8625585e-07 0.00e+00 7.11e+02  -9.0 1.82e+04 -16.3 1.00e+00 1.00e+00f  1
 856  1.6220788e-07 0.00e+00 1.10e+03  -9.0 2.44e+04 -16.7 9.83e-01 1.00e+00f  1
 857  1.5522211e-07 0.00e+00 1.06e+03  -9.0 9.77e+04 -17.2 2.38e-01 9.19e-02f  2
 858  1.5317470e-07 0.00e+00 1.03e+03  -9.0 1.85e+05 -16.8 1.44e-01 3.21e-02f  2
 859  1.3477851e-07 0.00e+00 2.34e+02  -9.0 1.13e+04 -16.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.3196431e-07 0.00e+00 1.96e+03  -9.0 3.31e+04 -16.8 1.00e+00 1.00e+00f  1
 861  9.5940648e-08 0.00e+00 1.30e+02  -9.0 7.40e+03 -16.4 1.00e+00 1.00e+00f  1
 862  8.6186755e-08 0.00e+00 6.22e+02  -9.0 3.93e+04 -16.9 1.00e+00 5.00e-01f  2
 863  7.2030387e-08 0.00e+00 3.78e+02  -9.0 1.24e+04 -16.5 1.00e+00 1.00e+00f  1
 864  6.7606453e-08 0.00e+00 3.48e+02  -9.0 1.14e+06 -16.9 4.62e-02 1.15e-02f  3
 865  5.9062739e-08 0.00e+00 3.06e+02  -9.0 1.33e+04 -16.5 1.00e+00 1.00e+00f  1
 866  5.5026197e-08 0.00e+00 8.71e+02  -9.0 2.12e+04 -17.0 1.00e+00 1.00e+00f  1
 867  4.7333605e-08 0.00e+00 6.02e+02  -9.0 1.15e+04 -16.6 1.00e+00 3.35e-01f  2
 868  4.2776916e-08 0.00e+00 6.46e+02  -9.0 2.57e+04 -17.0 6.72e-01 3.61e-01f  2
 869  4.3188524e-08 0.00e+00 4.16e+02  -9.0 2.39e+04 -16.6 7.53e-01 4.39e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  3.6008272e-08 0.00e+00 1.14e+02  -9.0 6.98e+03 -16.2 1.00e+00 1.00e+00f  1
 871  3.0765092e-08 0.00e+00 4.32e+02  -9.0 1.43e+04 -16.7 1.00e+00 1.00e+00f  1
 872  2.9864905e-08 0.00e+00 5.23e+02  -9.0 1.57e+04 -17.1 1.00e+00 1.00e+00f  1
 873  2.3875610e-08 0.00e+00 8.79e+00  -9.0 2.00e+03 -15.8 1.00e+00 1.00e+00f  1
 874  2.3277808e-08 0.00e+00 6.05e+02  -9.0 1.10e+06    -  5.64e-01 9.05e-02f  3
 875  1.9205954e-08 0.00e+00 4.35e+01  -9.0 4.97e+03 -16.3 1.00e+00 1.00e+00f  1
 876  1.8685634e-08 0.00e+00 1.72e+02  -9.0 2.07e+06    -  2.07e-02 3.63e-03f  5
 877  1.5793376e-08 0.00e+00 3.15e+02  -9.0 1.26e+04 -16.8 1.00e+00 1.00e+00f  1
 878  1.3970133e-08 0.00e+00 3.19e+01  -9.0 3.81e+03 -16.3 1.00e+00 1.00e+00f  1
 879  1.3330478e-08 0.00e+00 2.66e+02  -9.0 4.56e+05    -  7.58e-01 1.66e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.1781700e-08 0.00e+00 4.07e+02  -9.0 1.14e+04 -16.8 1.00e+00 1.00e+00f  1
 881  1.1623966e-08 0.00e+00 4.68e+02  -9.0 1.00e+04 -16.4 1.00e+00 1.00e+00f  1
 882  7.4884387e-09 0.00e+00 4.16e+00  -9.0 1.43e+03 -16.0 1.00e+00 1.00e+00f  1
 883  7.1883613e-09 0.00e+00 1.92e+02  -9.0 2.87e+05    -  8.41e-01 4.93e-02f  5
 884  6.4598545e-09 0.00e+00 2.16e+01  -9.0 3.46e+03 -16.4 1.00e+00 1.00e+00f  1
 885  5.5528862e-09 0.00e+00 1.64e+02  -9.0 8.86e+03 -16.9 1.00e+00 1.00e+00f  1
 886  4.7659469e-09 0.00e+00 9.87e+01  -9.0 9.42e+03 -17.4 1.00e+00 1.00e+00f  1
 887  3.9404845e-09 0.00e+00 7.35e+01  -9.0 5.74e+03 -17.0 1.00e+00 1.00e+00f  1
 888  4.3263570e-09 0.00e+00 2.55e+02  -9.0 1.15e+04 -17.4 1.00e+00 1.00e+00f  1
 889  2.9462517e-09 0.00e+00 1.91e+00  -9.0 9.00e+02 -16.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  3.0324143e-09 0.00e+00 2.15e+02  -9.0 2.79e+05    -  8.68e-01 2.86e-02f  6
 891  2.6171822e-09 0.00e+00 1.51e+01  -9.0 2.78e+03 -16.6 1.00e+00 1.00e+00f  1
 892  2.2739648e-09 0.00e+00 1.14e+02  -9.0 6.96e+03 -17.1 1.00e+00 1.00e+00f  1
 893  2.0631169e-09 0.00e+00 8.94e+01  -9.0 1.01e+04 -17.5 1.00e+00 1.00e+00f  1
 894  1.6184477e-09 0.00e+00 8.07e+01  -9.0 6.10e+03 -17.1 1.00e+00 1.00e+00f  1
 895  1.6634194e-09 0.00e+00 1.04e+02  -9.0 5.86e+05 -17.6 7.05e-02 7.81e-03f  6
 896  1.4187430e-09 0.00e+00 5.89e+01  -9.0 5.13e+03 -17.2 1.00e+00 1.00e+00f  1
 897  1.6433428e-09 0.00e+00 2.70e+02  -9.0 9.54e+03 -17.6 1.00e+00 1.00e+00f  1
 898  1.0305861e-09 0.00e+00 1.69e+00  -9.0 7.56e+02 -16.3 1.00e+00 1.00e+00f  1
 899  1.0397405e-09 0.00e+00 7.95e+01  -9.0 3.21e+05    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  9.3709428e-10 0.00e+00 1.24e+01  -9.0 2.24e+03 -16.8 1.00e+00 1.00e+00f  1
 901  8.5777209e-10 0.00e+00 8.88e+01  -9.0 5.31e+03 -17.3 1.00e+00 1.00e+00f  1
 902  1.4875213e-09 0.00e+00 2.59e+02  -9.0 1.10e+04 -17.8 1.00e+00 1.00e+00f  1
 903  8.8432229e-10 0.00e+00 4.24e+00  -9.0 1.20e+03 -16.4 1.00e+00 1.00e+00f  1
 904  9.3483783e-10 0.00e+00 1.18e+02  -9.0 2.01e+05    -  7.24e-01 3.12e-02f  6
 905  7.5974309e-10 0.00e+00 2.51e+01  -9.0 2.94e+03 -16.9 1.00e+00 1.00e+00f  1
 906  7.0466339e-10 0.00e+00 1.07e+02  -9.0 5.37e+03 -17.4 1.00e+00 1.00e+00f  1
 907  5.5207731e-10 0.00e+00 8.29e+00  -9.0 1.71e+03 -17.0 1.00e+00 1.00e+00f  1
 908  5.9202280e-10 0.00e+00 1.28e+02  -9.0 5.30e+03 -17.4 1.00e+00 1.00e+00f  1
 909  4.0432184e-10 0.00e+00 6.22e+00  -9.0 1.32e+03 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  5.0858972e-10 0.00e+00 1.37e+02  -9.0 4.82e+03 -17.5 1.00e+00 1.00e+00f  1
 911  3.0264678e-10 0.00e+00 5.75e+00  -9.0 1.07e+03 -17.1 1.00e+00 1.00e+00f  1
 912  4.6012136e-10 0.00e+00 1.49e+02  -9.0 4.34e+03 -17.5 1.00e+00 1.00e+00f  1
 913  2.3229626e-10 0.00e+00 5.20e+00  -9.0 1.04e+03 -17.1 1.00e+00 1.00e+00f  1
 914  4.4805535e-10 0.00e+00 1.67e+02  -9.0 4.69e+03 -17.6 1.00e+00 1.00e+00f  1
 915  1.8295523e-10 0.00e+00 4.53e+00  -9.0 1.11e+03 -17.2 1.00e+00 1.00e+00f  1
 916  1.8779918e-10 0.00e+00 5.03e+01  -9.0 5.17e+03 -17.6 1.00e+00 5.00e-01f  2
 917  1.5870542e-10 0.00e+00 1.21e+01  -9.0 1.45e+03 -17.2 1.00e+00 1.00e+00f  1
 918  2.9026506e-10 0.00e+00 1.37e+02  -9.0 4.61e+03 -17.7 1.00e+00 1.00e+00f  1
 919  1.3469744e-10 0.00e+00 4.21e-01  -9.0 2.47e+02 -16.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.7390238e-10 0.00e+00 1.02e+02  -9.0 1.61e+06    -  1.00e+00 3.91e-03f  9
 921  1.3230633e-10 0.00e+00 4.14e+00  -9.0 9.17e+02 -16.8 1.00e+00 1.00e+00f  1
 922  1.3698631e-10 0.00e+00 4.48e+01  -9.0 2.48e+03 -17.3 1.00e+00 1.00e+00f  1
 923  1.5408933e-10 0.00e+00 5.32e+01  -9.0 4.27e+03 -17.8 1.00e+00 1.00e+00f  1
 924  1.1621046e-10 0.00e+00 3.63e+01  -9.0 2.59e+03 -17.4 1.00e+00 1.00e+00f  1
 925  1.0421924e-10 0.00e+00 7.33e+00  -9.0 9.55e+02 -16.9 1.00e+00 1.00e+00f  1
 926  1.2091873e-10 0.00e+00 5.97e+01  -9.0 2.88e+03 -17.4 1.00e+00 1.00e+00f  1
 927  9.4344332e-11 0.00e+00 5.23e+00  -9.0 8.93e+02 -17.0 1.00e+00 1.00e+00f  1
 928  1.2726510e-10 0.00e+00 7.65e+01  -9.0 3.23e+03 -17.5 1.00e+00 1.00e+00f  1
 929  8.5987379e-11 0.00e+00 5.25e+00  -9.0 9.12e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.3642423e-10 0.00e+00 9.31e+01  -9.0 3.56e+03 -17.5 1.00e+00 1.00e+00f  1
 931  7.8670325e-11 0.00e+00 5.28e+00  -9.0 9.21e+02 -17.1 1.00e+00 1.00e+00f  1
 932  1.5399633e-10 0.00e+00 1.13e+02  -9.0 3.91e+03 -17.6 1.00e+00 1.00e+00f  1
 933  7.2252503e-11 0.00e+00 5.13e+00  -9.0 9.53e+02 -17.1 1.00e+00 1.00e+00f  1
 934  1.8547290e-10 0.00e+00 1.38e+02  -9.0 4.37e+03 -17.6 1.00e+00 1.00e+00f  1
 935  6.6760918e-11 0.00e+00 4.67e+00  -9.0 9.54e+02 -17.2 1.00e+00 1.00e+00f  1
 936  2.4024420e-10 0.00e+00 1.72e+02  -9.0 5.01e+03 -17.7 1.00e+00 1.00e+00f  1
 937  6.1600714e-11 0.00e+00 3.14e-01  -9.0 2.17e+02 -16.3 1.00e+00 1.00e+00f  1
 938  1.3122307e-10 0.00e+00 1.34e+02  -9.0 2.05e+06    -  1.00e+00 3.55e-03f  9
 939  6.1867670e-11 0.00e+00 2.91e+00  -9.0 7.67e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  6.7144157e-11 0.00e+00 3.53e+01  -9.0 2.29e+03 -17.3 1.00e+00 1.00e+00f  1
 941  8.8840565e-11 0.00e+00 6.83e+01  -9.0 3.89e+03 -17.8 1.00e+00 1.00e+00f  1
 942  5.7704492e-11 0.00e+00 1.47e+01  -9.0 1.70e+03 -17.3 1.00e+00 1.00e+00f  1
 943  2.1935518e-10 0.00e+00 1.58e+02  -9.0 5.14e+03 -17.8 1.00e+00 1.00e+00f  1
 944  5.6319305e-11 0.00e+00 5.57e-01  -9.0 3.23e+02 -16.5 1.00e+00 1.00e+00f  1
 945  1.1817428e-10 0.00e+00 1.25e+02  -9.0 9.19e+05    -  1.00e+00 7.81e-03f  8
 946  5.6831451e-11 0.00e+00 5.71e+00  -9.0 1.12e+03 -17.0 1.00e+00 1.00e+00f  1
 947  7.7015123e-11 0.00e+00 6.18e+01  -9.0 3.28e+03 -17.4 1.00e+00 1.00e+00f  1
 948  5.3048023e-11 0.00e+00 5.03e+00  -9.0 9.69e+02 -17.0 1.00e+00 1.00e+00f  1
 949  8.4300098e-11 0.00e+00 7.51e+01  -9.0 3.57e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  5.0238247e-11 0.00e+00 5.19e+00  -9.0 1.05e+03 -17.1 1.00e+00 1.00e+00f  1
 951  9.7428890e-11 0.00e+00 9.10e+01  -9.0 4.00e+03 -17.5 1.00e+00 1.00e+00f  1
 952  4.7832147e-11 0.00e+00 5.16e+00  -9.0 1.11e+03 -17.1 1.00e+00 1.00e+00f  1
 953  1.1950083e-10 0.00e+00 1.11e+02  -9.0 4.49e+03 -17.6 1.00e+00 1.00e+00f  1
 954  4.5628826e-11 0.00e+00 4.89e+00  -9.0 1.16e+03 -17.2 1.00e+00 1.00e+00f  1
 955  1.5651857e-10 0.00e+00 1.37e+02  -9.0 5.03e+03 -17.7 1.00e+00 1.00e+00f  1
 956  4.3641814e-11 0.00e+00 2.76e-01  -9.0 2.31e+02 -16.3 1.00e+00 1.00e+00f  1
 957  1.0125650e-10 0.00e+00 1.21e+02  -9.0 1.77e+06    -  1.00e+00 3.91e-03f  9
 958  4.3887213e-11 0.00e+00 2.44e+00  -9.0 6.28e+02 -16.8 1.00e+00 1.00e+00f  1
 959  4.7912148e-11 0.00e+00 2.88e+01  -9.0 2.32e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  7.0551815e-11 0.00e+00 6.74e+01  -9.0 4.45e+03 -17.8 1.00e+00 1.00e+00f  1
 961  4.3355288e-11 0.00e+00 1.17e+01  -9.0 1.55e+03 -17.3 1.00e+00 1.00e+00f  1
 962  1.8198874e-10 0.00e+00 1.53e+02  -9.0 6.29e+03 -17.8 1.00e+00 1.00e+00f  1
 963  4.0715719e-11 0.00e+00 4.64e-01  -9.0 3.04e+02 -16.5 1.00e+00 1.00e+00f  1
 964  5.1553893e-11 0.00e+00 5.09e+01  -9.0 1.18e+06    -  1.00e+00 3.91e-03f  9
 965  4.0898815e-11 0.00e+00 5.52e+00  -9.0 9.39e+02 -17.0 1.00e+00 1.00e+00f  1
 966  5.4946366e-11 0.00e+00 4.94e+01  -9.0 3.21e+03 -17.4 1.00e+00 1.00e+00f  1
 967  3.9780642e-11 0.00e+00 4.66e+00  -9.0 1.04e+03 -17.0 1.00e+00 1.00e+00f  1
 968  6.2698200e-11 0.00e+00 6.20e+01  -9.0 3.59e+03 -17.5 1.00e+00 1.00e+00f  1
 969  3.8908846e-11 0.00e+00 4.78e+00  -9.0 1.11e+03 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  7.3526278e-11 0.00e+00 7.54e+01  -9.0 4.02e+03 -17.5 1.00e+00 1.00e+00f  1
 971  3.8138450e-11 0.00e+00 4.86e+00  -9.0 1.17e+03 -17.1 1.00e+00 1.00e+00f  1
 972  9.0503197e-11 0.00e+00 9.23e+01  -9.0 4.49e+03 -17.6 1.00e+00 1.00e+00f  1
 973  3.7398594e-11 0.00e+00 4.89e+00  -9.0 1.22e+03 -17.2 1.00e+00 1.00e+00f  1
 974  1.1799139e-10 0.00e+00 1.15e+02  -9.0 5.02e+03 -17.6 1.00e+00 1.00e+00f  1
 975  3.6273653e-11 0.00e+00 4.91e+00  -9.0 1.32e+03 -17.2 1.00e+00 1.00e+00f  1
 976  1.6752787e-10 0.00e+00 1.44e+02  -9.0 5.57e+03 -17.7 1.00e+00 1.00e+00f  1
 977  3.5881036e-11 0.00e+00 2.81e-01  -9.0 2.57e+02 -16.4 1.00e+00 1.00e+00f  1
 978  6.8387538e-11 0.00e+00 8.99e+01  -9.0 1.53e+06    -  1.00e+00 3.91e-03f  9
 979  3.6116342e-11 0.00e+00 2.60e+00  -9.0 6.91e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  4.1130041e-11 0.00e+00 3.06e+01  -9.0 2.59e+03 -17.3 1.00e+00 1.00e+00f  1
 981  6.1714006e-11 0.00e+00 6.87e+01  -9.0 4.85e+03 -17.8 1.00e+00 1.00e+00f  1
 982  3.8071220e-11 0.00e+00 1.28e+01  -9.0 1.58e+03 -17.4 1.00e+00 1.00e+00f  1
