
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 907r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.63e+03    -  1.00e+00 6.10e-05h 15
 908r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.67e+03    -  1.00e+00 6.10e-05h 15
 909r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.72e+03    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.76e+03    -  1.00e+00 6.10e-05h 15
 911r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.81e+03    -  1.00e+00 6.10e-05h 15
 912r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.85e+03    -  1.00e+00 6.10e-05h 15
 913r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.90e+03    -  1.00e+00 6.10e-05h 15
 914r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.95e+03    -  1.00e+00 6.10e-05h 15
 915r 0.0000000e+00 1.52e+07 7.22e+04  -7.1 5.00e+03    -  1.00e+00 1.00e+00w  1
 916r 0.0000000e+00 3.77e+06 1.78e+04  -7.1 2.38e+03    -  1.00e+00 1.00e+00w  1
 917r 0.0000000e+00 8.73e+05 3.85e+03  -7.1 9.69e+02    -  1.00e+00 1.00e+00w  1
 918r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 7.12e+02    -  1.00e+00 6.10e-05h 14
 919r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.06e+03    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.11e+03    -  1.00e+00 6.10e-05h 15
 921r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.16e+03    -  1.00e+00 6.10e-05h 15
 922r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.22e+03    -  1.00e+00 6.10e-05h 15
 923r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.28e+03    -  1.00e+00 6.10e-05h 15
 924r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.34e+03    -  1.00e+00 6.10e-05h 15
 925r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.40e+03    -  1.00e+00 6.10e-05h 15
 926r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.46e+03    -  1.00e+00 6.10e-05h 15
 927r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.53e+03    -  1.00e+00 6.10e-05h 15
 928r 0.0000000e+00 1.87e+07 8.92e+04  -7.1 5.60e+03    -  1.00e+00 1.00e+00w  1
 929r 0.0000000e+00 4.66e+06 2.20e+04  -7.1 2.68e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 0.0000000e+00 1.10e+06 4.98e+03  -7.1 1.15e+03    -  1.00e+00 1.00e+00w  1
 931r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 2.12e+02    -  1.00e+00 6.10e-05h 14
 932r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.67e+03    -  1.00e+00 6.10e-05h 15
 933r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.74e+03    -  1.00e+00 3.05e-05h 16
 934r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.78e+03    -  1.00e+00 3.05e-05h 16
 935r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.81e+03    -  1.00e+00 3.05e-05h 16
 936r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.85e+03    -  1.00e+00 3.05e-05h 16
 937r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.89e+03    -  1.00e+00 3.05e-05h 16
 938r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.93e+03    -  1.00e+00 3.05e-05h 16
 939r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 5.97e+03    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.01e+03    -  1.00e+00 3.05e-05h 16
 941r 0.0000000e+00 2.17e+07 1.03e+05  -7.1 6.06e+03    -  1.00e+00 1.00e+00w  1
 942r 0.0000000e+00 5.40e+06 2.56e+04  -7.1 2.92e+03    -  1.00e+00 1.00e+00w  1
 943r 0.0000000e+00 1.29e+06 5.91e+03  -7.1 1.28e+03    -  1.00e+00 1.00e+00w  1
 944r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 2.20e+01    -  1.00e+00 3.05e-05h 15
 945r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.10e+03    -  1.00e+00 3.05e-05h 16
 946r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.14e+03    -  1.00e+00 3.05e-05h 16
 947r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.19e+03    -  1.00e+00 3.05e-05h 16
 948r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.23e+03    -  1.00e+00 3.05e-05h 16
 949r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.28e+03    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.32e+03    -  1.00e+00 3.05e-05h 16
 951r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.37e+03    -  1.00e+00 3.05e-05h 16
 952r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.42e+03    -  1.00e+00 3.05e-05h 16
 953r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.47e+03    -  1.00e+00 3.05e-05h 16
 954r 0.0000000e+00 2.50e+07 1.19e+05  -7.1 6.52e+03    -  1.00e+00 1.00e+00w  1
 955r 0.0000000e+00 6.22e+06 2.95e+04  -7.1 3.16e+03    -  1.00e+00 1.00e+00w  1
 956r 0.0000000e+00 1.50e+06 6.92e+03  -7.1 1.41e+03    -  1.00e+00 1.00e+00w  1
 957r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 1.98e+02    -  1.00e+00 3.05e-05h 15
 958r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.57e+03    -  1.00e+00 3.05e-05h 16
 959r 0.0000000e+00 1.05e+03 7.27e+02  -7.1 6.63e+03    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.68e+03    -  1.00e+00 3.05e-05h 16
 961r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.74e+03    -  1.00e+00 3.05e-05h 16
 962r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.79e+03    -  1.00e+00 3.05e-05h 16
 963r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.85e+03    -  1.00e+00 3.05e-05h 16
 964r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.91e+03    -  1.00e+00 3.05e-05h 16
 965r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 6.97e+03    -  1.00e+00 3.05e-05h 16
 966r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.03e+03    -  1.00e+00 3.05e-05h 16
 967r 0.0000000e+00 2.93e+07 1.40e+05  -7.1 7.10e+03    -  1.00e+00 1.00e+00w  1
 968r 0.0000000e+00 7.30e+06 3.47e+04  -7.1 3.46e+03    -  1.00e+00 1.00e+00w  1
 969r 0.0000000e+00 1.77e+06 8.26e+03  -7.1 1.57e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 3.67e+02    -  1.00e+00 3.05e-05h 15
 971r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.16e+03    -  1.00e+00 3.05e-05h 16
 972r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.23e+03    -  1.00e+00 3.05e-05h 16
 973r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.30e+03    -  1.00e+00 3.05e-05h 16
 974r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.37e+03    -  1.00e+00 3.05e-05h 16
 975r 0.0000000e+00 1.05e+03 7.26e+02  -7.1 7.44e+03    -  1.00e+00 1.53e-05h 17
 976r 0.0000000e+00 1.05e+03 9.96e+02  -7.1 7.48e+03    -  0.00e+00 4.77e-07R 22
 977r 0.0000000e+00 7.38e+02 9.90e+02  -7.1 1.39e+02   0.9 1.00e+00 1.62e-01f  1
 978r 0.0000000e+00 1.04e+03 4.70e+03  -7.1 6.32e+01   1.3 1.00e+00 2.37e-01f  2
 979r 0.0000000e+00 7.64e+02 3.03e+03  -7.1 1.39e+02   0.8 1.00e+00 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980r 0.0000000e+00 7.44e+02 5.84e+03  -7.1 1.91e+01   0.3 1.00e+00 3.10e-01f  1
 981r 0.0000000e+00 7.27e+02 1.64e+03  -7.1 3.07e+02  -0.1 1.05e-01 6.24e-02f  5
 982r 0.0000000e+00 7.26e+02 3.84e+02  -7.1 1.01e+02   2.1 1.32e-10 2.64e-03h  3
 983r 0.0000000e+00 7.26e+02 1.50e+03  -7.1 2.87e+01   5.2 4.18e-04 1.19e-04f  1
 984r 0.0000000e+00 7.26e+02 1.50e+03  -7.1 3.41e+01   4.7 0.00e+00 1.05e-12R  4
 985r 0.0000000e+00 7.26e+02 1.04e+03  -7.1 7.03e-03   5.2 1.00e+00 1.00e+00f  1
 986r 0.0000000e+00 7.26e+02 1.08e+03  -7.1 2.18e-02   4.7 1.00e+00 8.53e-01f  1
 987r 0.0000000e+00 7.26e+02 1.09e+03  -7.1 6.58e-02   4.2 1.00e+00 3.10e-01f  1
 988r 0.0000000e+00 7.26e+02 1.08e+03  -7.1 1.97e-01   3.7 1.00e+00 5.11e-01f  1
 989r 0.0000000e+00 7.26e+02 1.00e+03  -7.1 5.47e-01   3.3 1.00e+00 8.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990r 0.0000000e+00 7.26e+02 1.00e+03  -7.1 1.64e+00   2.8 1.00e+00 4.78e-02f  1
 991r 0.0000000e+00 7.26e+02 1.00e+03  -7.1 4.92e+00   2.3 1.00e+00 5.38e-02f  1
 992r 0.0000000e+00 7.26e+02 1.00e+03  -7.1 1.48e+01   1.8 1.00e+00 1.08e-01f  1
 993r 0.0000000e+00 7.26e+02 1.00e+03  -7.1 4.43e+01   1.4 1.00e+00 2.04e-07f  1
 994r 0.0000000e+00 7.25e+02 1.00e+03  -7.1 1.33e+02   0.9 1.00e+00 1.80e-02f  1
 995r 0.0000000e+00 7.25e+02 1.00e+03  -7.1 3.99e+02   0.4 1.00e+00 3.77e-07f  1
 996r 0.0000000e+00 7.24e+02 1.00e+03  -7.1 1.20e+03  -0.1 1.00e+00 5.72e-03f  1
 997r 0.0000000e+00 7.24e+02 9.35e+01  -7.1 4.77e+02  -0.6 1.00e+00 1.77e-05f  1
 998r 0.0000000e+00 5.83e+02 5.57e+02  -7.1 9.87e+01  -0.1 1.00e+00 9.99e-01F  1
 999r 0.0000000e+00 7.28e+02 3.04e+02  -7.1 5.43e+01   0.3 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r 0.0000000e+00 3.85e+02 2.19e+02  -7.1 2.83e+01   0.7 1.00e+00 1.00e+00F  1
1001r 0.0000000e+00 4.51e+02 1.91e+02  -7.1 1.35e+01   1.1 1.00e+00 1.00e+00f  1
1002r 0.0000000e+00 7.28e+02 2.23e+02  -7.1 1.23e+02   0.7 1.00e+00 8.25e-02f  4
1003r 0.0000000e+00 7.82e+02 2.60e+02  -7.1 2.97e+01   1.1 1.00e+00 2.50e-01f  3
1004r 0.0000000e+00 7.04e+02 3.44e+02  -7.1 1.03e+01   1.5 1.00e+00 1.00e+00f  1
1005r 0.0000000e+00 3.21e+02 4.18e+02  -7.1 4.68e+00   2.0 1.00e+00 1.00e+00f  1
1006r 0.0000000e+00 1.89e+03 1.50e+03  -7.1 6.71e+01   1.5 1.00e+00 1.60e-01f  1
1007r 0.0000000e+00 1.89e+03 1.60e+03  -7.1 9.07e+01   1.9 1.35e-01 5.87e-09f  1
1008r 0.0000000e+00 2.26e+01 4.02e+02  -7.1 4.29e+00    -  1.00e+00 1.00e+00h  1
1009r 0.0000000e+00 1.41e+00 2.51e+01  -7.1 4.54e-02    -  1.00e+00 9.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 0.0000000e+00 9.75e-01 2.45e+00  -7.1 6.10e-03    -  1.00e+00 1.00e+00h  1
1011r 0.0000000e+00 4.53e+00 1.78e+00  -7.1 6.73e-02   1.4 1.00e+00 1.00e+00f  1
1012r 0.0000000e+00 1.04e+01 3.30e+00  -7.1 4.04e-01    -  1.00e+00 1.00e+00h  1
1013r 0.0000000e+00 9.74e-01 3.06e-01  -7.1 3.47e-02   0.9 1.00e+00 1.00e+00h  1
1014r 0.0000000e+00 1.40e+02 5.42e+00  -7.1 1.31e+00    -  1.00e+00 1.00e+00f  1
1015r 0.0000000e+00 2.12e+01 4.47e-01  -7.1 1.46e-01   0.5 1.00e+00 1.00e+00h  1
1016r 0.0000000e+00 2.78e+04 4.05e+01  -7.1 7.45e+00    -  1.00e+00 1.00e+00f  1
1017r 0.0000000e+00 7.96e+03 1.66e+01  -7.1 2.82e+00  -0.0 1.00e+00 1.00e+00h  1
1018r 0.0000000e+00 1.31e+04 7.72e+02  -7.1 3.62e+00   0.4 1.00e+00 1.00e+00h  1
1019r 0.0000000e+00 3.44e+03 1.95e+02  -7.1 6.97e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020r 0.0000000e+00 9.55e+02 4.81e+01  -7.1 2.52e+00  -0.1 1.00e+00 1.00e+00h  1
1021r 0.0000000e+00 2.66e+04 8.10e+02  -7.1 3.25e+01    -  1.00e+00 1.00e+00h  1
1022r 0.0000000e+00 3.09e+03 2.02e+02  -7.1 5.97e+00  -0.5 1.00e+00 1.00e+00h  1
1023r 0.0000000e+00 1.54e+06 3.93e+06  -7.1 1.02e+03   0.8 1.97e-01 1.98e-01f  1
1024r 0.0000000e+00 1.18e+06 3.01e+06  -7.1 3.61e+02    -  1.00e+00 2.50e-01h  3
1025r 0.0000000e+00 1.12e+06 2.84e+06  -7.1 3.42e+02    -  1.00e+00 5.56e-02h  5
1026r 0.0000000e+00 1.08e+06 2.76e+06  -7.1 3.41e+02    -  1.00e+00 3.06e-02h  6
1027r 0.0000000e+00 1.07e+06 2.74e+06  -7.1 3.41e+02    -  1.00e+00 7.73e-03h  8
1028r 0.0000000e+00 1.07e+06 2.73e+06  -7.1 3.41e+02    -  1.00e+00 1.95e-03h 10
1029r 0.0000000e+00 2.71e+05 6.84e+05  -7.1 3.41e+02    -  1.00e+00 9.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030r 0.0000000e+00 7.01e+04 1.71e+05  -7.1 3.46e+01   0.3 1.00e+00 1.00e+00h  1
1031r 0.0000000e+00 6.11e+04 1.56e+05  -7.1 9.08e+02    -  8.28e-02 8.34e-02H  1
1032r 0.0000000e+00 6.11e+04 1.56e+05  -7.1 1.10e+03    -  1.00e+00 2.05e-04h  1
1033r 0.0000000e+00 4.72e+04 1.19e+05  -7.1 1.10e+03    -  1.00e+00 2.50e-01h  3
1034r 0.0000000e+00 4.17e+04 1.05e+05  -7.1 1.93e+03    -  1.00e+00 1.25e-01h  4
1035r 0.0000000e+00 3.92e+04 9.83e+04  -7.1 2.79e+03    -  1.00e+00 6.25e-02h  5
1036r 0.0000000e+00 3.80e+04 9.52e+04  -7.1 3.54e+03    -  1.00e+00 3.12e-02h  6
1037r 0.0000000e+00 3.68e+04 9.22e+04  -7.1 4.09e+03    -  1.00e+00 3.12e-02h  6
1038r 0.0000000e+00 3.57e+04 8.93e+04  -7.1 4.82e+03    -  1.00e+00 3.12e-02h  6
1039r 0.0000000e+00 3.52e+04 8.79e+04  -7.1 5.86e+03    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040r 0.0000000e+00 3.46e+04 8.65e+04  -7.1 6.58e+03    -  1.00e+00 1.56e-02h  7
1041r 0.0000000e+00 3.44e+04 8.58e+04  -7.1 7.52e+03    -  1.00e+00 7.81e-03h  8
1042r 0.0000000e+00 3.41e+04 8.52e+04  -7.1 8.11e+03    -  1.00e+00 7.81e-03h  8
1043r 0.0000000e+00 4.16e+06 1.43e+05  -7.1 8.82e+03    -  1.00e+00 1.00e+00w  1
1044r 0.0000000e+00 4.38e+05 2.37e+05  -7.1 6.29e+01  -0.2 1.00e+00 1.00e+00w  1
1045r 0.0000000e+00 5.49e+04 6.76e+05  -7.1 5.61e+02  -0.6 3.05e-01 1.00e+00w  1
1046r 0.0000000e+00 3.38e+04 8.45e+04  -7.1 2.77e+03  -1.1 1.00e+00 7.81e-03h  7
1047r 0.0000000e+00 3.36e+04 8.38e+04  -7.1 9.66e+03    -  1.00e+00 7.81e-03h  8
1048r 0.0000000e+00 3.33e+04 8.32e+04  -7.1 1.07e+04    -  1.00e+00 7.81e-03h  8
1049r 0.0000000e+00 3.32e+04 8.28e+04  -7.1 1.20e+04    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r 0.0000000e+00 3.31e+04 8.25e+04  -7.1 1.28e+04    -  1.00e+00 3.91e-03h  9
1051r 0.0000000e+00 3.29e+04 8.22e+04  -7.1 1.38e+04    -  1.00e+00 3.91e-03h  9
1052r 0.0000000e+00 3.28e+04 8.18e+04  -7.1 1.49e+04    -  1.00e+00 3.91e-03h  9
1053r 0.0000000e+00 3.27e+04 8.15e+04  -7.1 1.63e+04    -  1.00e+00 3.91e-03h  9
1054r 0.0000000e+00 3.26e+04 8.14e+04  -7.1 1.80e+04    -  1.00e+00 1.95e-03h 10
1055r 0.0000000e+00 3.26e+04 8.12e+04  -7.1 1.91e+04    -  1.00e+00 1.95e-03h 10
1056r 0.0000000e+00 1.77e+07 7.27e+05  -7.1 2.03e+04    -  1.00e+00 1.00e+00w  1
1057r 0.0000000e+00 4.21e+06 1.28e+05  -7.1 7.97e+04    -  1.00e+00 1.00e+00w  1
1058r 0.0000000e+00 3.91e+06 4.83e+05  -7.1 2.67e+04  -1.6 4.40e-03 7.17e-02w  1
1059r 0.0000000e+00 3.25e+04 8.10e+04  -7.1 5.01e+05  -2.1 1.00e+00 1.95e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060r 0.0000000e+00 3.24e+04 8.09e+04  -7.1 2.17e+04    -  1.00e+00 1.95e-03h 10
1061r 0.0000000e+00 3.24e+04 8.07e+04  -7.1 2.33e+04    -  1.00e+00 1.95e-03h 10
1062r 0.0000000e+00 3.23e+04 8.06e+04  -7.1 2.53e+04    -  1.00e+00 9.77e-04h 11
1063r 0.0000000e+00 3.23e+04 8.06e+04  -7.1 2.65e+04    -  1.00e+00 9.77e-04h 11
1064r 0.0000000e+00 3.23e+04 8.05e+04  -7.1 2.78e+04    -  6.15e-01 9.77e-04h 11
1065r 0.0000000e+00 3.22e+04 8.04e+04  -7.1 2.93e+04    -  3.40e-08 9.77e-04h 11
1066r 0.0000000e+00 3.22e+04 8.04e+04  -7.1 1.63e+05  -0.7 6.77e-02 2.46e-10f  1
1067r 0.0000000e+00 3.22e+04 8.04e+04  -7.1 3.10e+04    -  0.00e+00 9.37e-08R  2
1068r 0.0000000e+00 3.20e+04 5.47e+04  -7.1 4.24e+01   1.5 1.00e+00 3.22e-01f  1
1069r 0.0000000e+00 3.19e+04 5.14e+04  -7.1 5.32e+02   1.0 1.52e-01 6.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 0.0000000e+00 3.17e+04 4.93e+04  -7.1 3.01e+02   0.5 1.00e+00 4.04e-02f  1
1071r 0.0000000e+00 2.93e+04 4.32e+04  -7.1 9.72e+02   0.1 1.00e+00 1.27e-01f  1
1072r 0.0000000e+00 2.84e+04 4.26e+04  -7.1 3.64e+03  -0.4 7.23e-01 1.24e-02f  1
1073r 0.0000000e+00 2.09e+04 2.04e+04  -7.1 1.16e+03   0.0 1.00e+00 4.50e-01f  1
1074r 0.0000000e+00 2.09e+04 2.04e+04  -7.1 6.48e+02   0.4 1.00e+00 4.36e-04f  1
1075r 0.0000000e+00 1.94e+04 1.20e+04  -7.1 1.82e+02   0.9 1.00e+00 3.52e-01f  1
1076r 0.0000000e+00 3.39e+04 9.95e+05  -7.1 9.65e+02   1.3 3.94e-02 1.37e-01f  3
1077r 0.0000000e+00 1.95e+04 3.85e+03  -7.1 6.03e+02   0.8 3.04e-08 9.06e-01f  1
1078r 0.0000000e+00 1.95e+04 2.67e+03  -7.1 3.54e+02   5.7 7.85e-06 7.85e-06s  5
1079r 0.0000000e+00 1.95e+04 2.67e+03  -7.1 5.94e+02   5.3 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 2.01e-03   5.7 1.00e+00 1.00e+00f  1
1081r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 6.04e-03   5.2 1.00e+00 1.00e+00f  1
1082r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 1.81e-02   4.7 1.00e+00 6.67e-01f  1
1083r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 5.44e-02   4.3 1.00e+00 5.25e-02f  1
1084r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 1.63e-01   3.8 1.00e+00 9.50e-02f  1
1085r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 4.89e-01   3.3 1.00e+00 2.11e-01f  1
1086r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 1.47e+00   2.8 1.00e+00 2.42e-04f  1
1087r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 4.40e+00   2.4 1.00e+00 7.59e-02f  1
1088r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 1.32e+01   1.9 1.00e+00 5.64e-06f  1
1089r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 3.97e+01   1.4 1.00e+00 2.96e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 1.20e+02   0.9 1.00e+00 4.55e-02f  1
1091r 0.0000000e+00 1.95e+04 1.01e+03  -7.1 4.15e+02   0.5 1.00e+00 5.53e-03f  1
1092r 0.0000000e+00 1.95e+04 1.00e+03  -7.1 1.27e+03  -0.0 1.00e+00 6.89e-07f  1
1093r 0.0000000e+00 1.95e+04 1.00e+03  -7.1 3.64e+03  -0.5 1.00e+00 6.89e-04f  1
1094r 0.0000000e+00 1.90e+04 2.94e+03  -7.1 1.85e+03  -1.0 2.80e-01 8.72e-02f  1
1095r 0.0000000e+00 1.90e+04 2.94e+03  -7.1 6.67e+00   2.2 1.00e+00 3.03e-06f  1
1096r 0.0000000e+00 1.91e+04 4.74e+05  -7.1 7.04e+01   1.7 1.13e-01 4.42e-01f  1
1097r 0.0000000e+00 1.91e+04 4.74e+05  -7.1 3.67e+01   1.2 3.05e-07 7.12e-08f  1
1098r 0.0000000e+00 1.90e+04 1.22e+05  -7.1 3.01e+01   0.7 1.10e-10 9.72e-01f  1
1099r 0.0000000e+00 1.90e+04 1.22e+05  -7.1 5.95e+02   1.1 7.44e-02 2.03e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100r 0.0000000e+00 1.90e+04 1.22e+05  -7.1 3.36e+01   0.7 1.00e+00 2.55e-07f  1
1101r 0.0000000e+00 1.89e+04 1.03e+05  -7.1 1.02e+02   0.2 1.00e+00 1.63e-01f  1
1102r 0.0000000e+00 1.89e+04 1.03e+05  -7.1 3.18e+02  -0.3 1.00e+00 1.48e-08f  1
1103r 0.0000000e+00 1.51e+04 2.25e+04  -7.1 1.06e+03  -0.8 1.00e+00 1.00e+00F  1
1104r 0.0000000e+00 1.42e+04 2.22e+04  -7.1 1.60e+04  -1.2 1.00e+00 1.47e-02f  5
1105r 0.0000000e+00 1.67e+04 1.94e+04  -7.1 2.06e+03  -0.8 1.00e+00 1.25e-01f  4
1106r 0.0000000e+00 1.10e+04 1.61e+03  -7.1 6.43e+02  -0.4 1.00e+00 1.00e+00F  1
1107r 0.0000000e+00 1.64e+04 1.02e+03  -7.1 3.02e+02   0.0 1.00e+00 1.00e+00f  1
1108r 0.0000000e+00 2.36e+05 1.70e+04  -7.1 4.14e+03  -0.4 1.00e+00 2.29e-01f  1
1109r 0.0000000e+00 2.36e+05 1.70e+04  -7.1 4.11e+02   0.9 5.87e-01 8.20e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110r 0.0000000e+00 9.49e-01 1.71e+00  -7.1 4.72e+02    -  1.00e+00 1.00e+00h  1
1111r 0.0000000e+00 3.59e+02 1.40e+00  -7.1 5.99e-01   0.4 1.00e+00 1.00e+00f  1
1112r 0.0000000e+00 7.55e+01 7.11e-01  -7.1 2.75e-01  -0.1 1.00e+00 1.00e+00h  1
1113r 0.0000000e+00 3.96e+03 1.42e+01  -7.1 7.47e+00    -  1.00e+00 1.00e+00f  1
1114r 0.0000000e+00 2.63e+04 1.34e+04  -7.1 8.76e+00   0.4 1.00e+00 1.00e+00f  1
1115r 0.0000000e+00 7.84e+03 3.36e+03  -7.1 2.80e+00   0.8 1.00e+00 1.00e+00h  1
1116r 0.0000000e+00 7.85e+03 3.16e+03  -7.1 1.14e+01   2.1 1.00e+00 6.25e-02h  5
1117r 0.0000000e+00 1.50e+03 7.91e+02  -7.1 1.53e+01    -  1.00e+00 1.00e+00h  1
1118r 0.0000000e+00 3.44e+02 2.06e+02  -7.1 5.86e-01   1.6 1.00e+00 1.00e+00h  1
1119r 0.0000000e+00 5.81e+01 6.53e+01  -7.1 2.41e-01   2.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120r 0.0000000e+00 1.49e+01 7.68e+00  -7.1 1.22e-01   1.6 1.00e+00 1.00e+00h  1
1121r 0.0000000e+00 5.65e+00 5.56e-01  -7.1 7.52e-02   1.1 1.00e+00 1.00e+00h  1
1122r 0.0000000e+00 2.84e+02 9.26e-01  -7.1 5.33e-01    -  1.00e+00 1.00e+00h  1
1123r 0.0000000e+00 2.57e+01 7.41e-01  -7.1 1.71e-01   0.6 1.00e+00 1.00e+00h  1
1124r 0.0000000e+00 1.97e+02 1.32e+00  -7.1 8.68e-01    -  1.00e+00 1.00e+00h  1
