
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1103 -8.1303751e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1104 -8.1323745e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1105 -8.1343740e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1106 -8.1363734e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1107 -8.1383729e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1108 -8.1403723e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1109 -8.1423717e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 -8.1443712e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1111 -8.1463706e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1112 -8.1483701e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1113 -8.1503695e+03 0.00e+00 6.78e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1114 -8.1523690e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1115 -8.1543684e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1116 -8.1563678e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1117 -8.1583673e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1118 -8.1603667e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1119 -8.1623662e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 -8.1643656e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1121 -8.1663650e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1122 -8.1683645e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1123 -8.1703639e+03 0.00e+00 6.77e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1124 -8.1723634e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1125 -8.1743628e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1126 -8.1763622e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1127 -8.1783617e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1128 -8.1803611e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1129 -8.1823605e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 -8.1843600e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1131 -8.1863594e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1132 -8.1883588e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1133 -8.1903583e+03 0.00e+00 6.76e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1134 -8.1923577e+03 0.00e+00 6.75e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1135 -8.1943571e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1136 -8.1963566e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1137 -8.1983560e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1138 -8.2003554e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1139 -8.2023549e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 -8.2043543e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1141 -8.2063537e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1142 -8.2083531e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1143 -8.2103526e+03 0.00e+00 6.75e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1144 -8.2123520e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1145 -8.2143514e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1146 -8.2163509e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1147 -8.2183503e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1148 -8.2203497e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1149 -8.2223491e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 -8.2243486e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1151 -8.2263480e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1152 -8.2283474e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1153 -8.2303468e+03 0.00e+00 6.74e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1154 -8.2323463e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1155 -8.2343457e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1156 -8.2363451e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1157 -8.2383445e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1158 -8.2403439e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1159 -8.2423434e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 -8.2443428e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1161 -8.2463422e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1162 -8.2483416e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1163 -8.2503410e+03 0.00e+00 6.73e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1164 -8.2523405e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1165 -8.2543399e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1166 -8.2563393e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1167 -8.2583387e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1168 -8.2603381e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1169 -8.2623375e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 -8.2643370e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1171 -8.2663364e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1172 -8.2683358e+03 0.00e+00 6.72e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1173 -8.2703352e+03 0.00e+00 6.71e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1174 -8.2723346e+03 0.00e+00 6.71e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1175 -8.2743340e+03 0.00e+00 6.71e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1176 -8.2763334e+03 0.00e+00 6.71e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1177 -8.2783328e+03 0.00e+00 6.71e+05  -1.0 1.60e-03    -  1.00e+00 1.00e+00f  1
1178 -8.2803323e+03 0.00e+00 6.71e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1179 -8.2823317e+03 0.00e+00 6.71e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 -8.2843311e+03 0.00e+00 6.71e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1181 -8.2863305e+03 0.00e+00 6.71e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1182 -8.2883299e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1183 -8.2903293e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1184 -8.2923287e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1185 -8.2943281e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1186 -8.2963275e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1187 -8.2983269e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1188 -8.3003263e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1189 -8.3023258e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 -8.3043252e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1191 -8.3063246e+03 0.00e+00 6.70e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1192 -8.3083240e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1193 -8.3103234e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1194 -8.3123228e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1195 -8.3143222e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1196 -8.3163216e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1197 -8.3183210e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1198 -8.3203204e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1199 -8.3223198e+03 0.00e+00 6.69e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 -8.3243192e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1201 -8.3263186e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1202 -8.3283180e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1203 -8.3303174e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1204 -8.3323168e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1205 -8.3343162e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1206 -8.3363156e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1207 -8.3383150e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1208 -8.3403144e+03 0.00e+00 6.68e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1209 -8.3423138e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 -8.3443132e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1211 -8.3463125e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1212 -8.3483119e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1213 -8.3503113e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1214 -8.3523107e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1215 -8.3543101e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1216 -8.3563095e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1217 -8.3583089e+03 0.00e+00 6.67e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1218 -8.3603083e+03 0.00e+00 6.66e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1219 -8.3623077e+03 0.00e+00 6.66e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 -8.3643071e+03 0.00e+00 6.66e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1221 -8.3663065e+03 0.00e+00 6.66e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1222 -8.3683058e+03 0.00e+00 6.66e+05  -1.0 1.59e-03    -  1.00e+00 1.00e+00f  1
1223 -8.3703052e+03 0.00e+00 6.66e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1224 -8.3723046e+03 0.00e+00 6.66e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1225 -8.3743040e+03 0.00e+00 6.66e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1226 -8.3763034e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1227 -8.3783028e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1228 -8.3803022e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1229 -8.3823016e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 -8.3843009e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1231 -8.3863003e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1232 -8.3882997e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1233 -8.3902991e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1234 -8.3922985e+03 0.00e+00 6.65e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1235 -8.3942978e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1236 -8.3962972e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1237 -8.3982966e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1238 -8.4002960e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1239 -8.4022954e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 -8.4042947e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1241 -8.4062941e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1242 -8.4082935e+03 0.00e+00 6.64e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1243 -8.4102929e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1244 -8.4122923e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1245 -8.4142916e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1246 -8.4162910e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1247 -8.4182904e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1248 -8.4202898e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1249 -8.4222891e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 -8.4242885e+03 0.00e+00 6.63e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1251 -8.4262879e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1252 -8.4282872e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1253 -8.4302866e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1254 -8.4322860e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1255 -8.4342854e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1256 -8.4362847e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1257 -8.4382841e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1258 -8.4402835e+03 0.00e+00 6.62e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1259 -8.4422828e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 -8.4442822e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1261 -8.4462816e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1262 -8.4482809e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1263 -8.4502803e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1264 -8.4522797e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1265 -8.4542790e+03 0.00e+00 6.61e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1266 -8.4562784e+03 0.00e+00 6.60e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1267 -8.4582777e+03 0.00e+00 6.60e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1268 -8.4602771e+03 0.00e+00 6.60e+05  -1.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1269 -8.4622765e+03 0.00e+00 6.60e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 -8.4642758e+03 0.00e+00 6.60e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1271 -8.4662752e+03 0.00e+00 6.60e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1272 -8.4682745e+03 0.00e+00 6.60e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1273 -8.4702739e+03 0.00e+00 6.60e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1274 -8.4722733e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1275 -8.4742726e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1276 -8.4762720e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1277 -8.4782713e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1278 -8.4802707e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1279 -8.4822700e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 -8.4842694e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1281 -8.4862687e+03 0.00e+00 6.59e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1282 -8.4882681e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1283 -8.4902675e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1284 -8.4922668e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1285 -8.4942662e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1286 -8.4962655e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1287 -8.4982649e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1288 -8.5002642e+03 0.00e+00 6.58e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1289 -8.5022636e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 -8.5042629e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1291 -8.5062622e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1292 -8.5082616e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1293 -8.5102609e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1294 -8.5122603e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1295 -8.5142596e+03 0.00e+00 6.57e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1296 -8.5162590e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1297 -8.5182583e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1298 -8.5202577e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1299 -8.5222570e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 -8.5242563e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1301 -8.5262557e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1302 -8.5282550e+03 0.00e+00 6.56e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1303 -8.5302544e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1304 -8.5322537e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1305 -8.5342530e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1306 -8.5362524e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1307 -8.5382517e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1308 -8.5402510e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1309 -8.5422504e+03 0.00e+00 6.55e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 -8.5442497e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1311 -8.5462490e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1312 -8.5482484e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1313 -8.5502477e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1314 -8.5522470e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1315 -8.5542464e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1316 -8.5562457e+03 0.00e+00 6.54e+05  -1.0 1.57e-03    -  1.00e+00 1.00e+00f  1
1317 -8.5582450e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1318 -8.5602443e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1319 -8.5622437e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 -8.5642430e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1321 -8.5662423e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1322 -8.5682416e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1323 -8.5702410e+03 0.00e+00 6.53e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
1324 -8.5722403e+03 0.00e+00 6.52e+05  -1.0 1.56e-03    -  1.00e+00 1.00e+00f  1
