
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -2.1959050e+12 4.50e+00 4.25e+13  -5.7 1.80e+03  -2.1 5.28e-03 1.08e-03f  1
 731 -2.1959050e+12 4.49e+00 4.35e+13  -5.7 1.40e+04  -2.6 1.08e-03 2.25e-04f  1
 732 -2.1959050e+12 4.45e+00 4.83e+13  -5.7 4.65e+02  -2.2 3.32e-02 9.09e-03f  1
 733 -2.1959050e+12 4.42e+00 4.73e+13  -5.7 9.05e+03  -2.7 6.02e-04 2.18e-04f  1
 734 -2.1959050e+12 4.36e+00 4.98e+13  -5.7 7.84e+02  -2.2 5.77e-03 9.69e-03f  1
 735 -2.1959050e+12 4.32e+00 5.05e+13  -5.7 7.10e+02  -1.8 1.15e-02 7.70e-03f  1
 736 -2.1959050e+12 4.17e+00 9.67e+13  -5.7 2.33e+02  -1.4 1.73e-06 3.43e-02f  1
 737 -2.1959050e+12 4.11e+00 1.14e+14  -5.7 1.38e+00   0.8 3.86e-04 1.38e-02h  1
 738 -2.1959050e+12 4.10e+00 1.15e+14  -5.7 5.22e-02   2.2 1.35e-03 3.30e-03h  1
 739 -2.1959050e+12 4.03e+00 1.12e+14  -5.7 1.22e-01   1.7 1.77e-02 1.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -2.1959050e+12 3.94e+00 1.20e+14  -5.7 3.17e-01   1.2 1.00e-02 2.20e-02h  1
 741 -2.1959050e+12 3.94e+00 1.04e+14  -5.7 6.30e-02   3.4 5.35e-03 7.78e-04h  1
 742 -2.1959050e+12 3.94e+00 1.00e+14  -5.7 4.30e-02   4.8 3.70e-04 5.71e-04h  1
 743 -2.1959050e+12 3.94e+00 9.68e+13  -5.7 2.18e-02   4.3 2.40e-03 8.58e-06h  1
 744 -2.1959050e+12 3.93e+00 6.62e+13  -5.7 5.37e-02   3.8 2.45e-02 1.25e-03f  1
 745 -2.1959050e+12 3.91e+00 6.88e+13  -5.7 7.20e-02   4.2 4.05e-03 6.76e-03h  1
 746 -2.1959050e+12 3.90e+00 7.00e+13  -5.7 5.17e-02   4.7 3.46e-03 1.27e-03h  1
 747 -2.1959050e+12 3.90e+00 8.12e+13  -5.7 5.95e-02   5.1 5.78e-03 1.20e-03h  1
 748 -2.1959050e+12 3.87e+00 7.33e+13  -5.7 5.87e-02   4.6 1.58e-03 6.54e-03h  1
 749 -2.1959050e+12 3.84e+00 5.25e+12  -5.7 1.85e-02   4.1 2.59e-02 8.68e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -2.1959050e+12 3.72e+00 2.09e+13  -5.7 5.50e-02   3.7 2.63e-07 3.16e-02h  1
 751 -2.1959050e+12 3.72e+00 2.09e+13  -5.7 9.95e-02   5.0 4.49e-04 7.43e-09h  1
In iteration 751, 1 Slack too small, adjusting variable bound
 752 -2.1959050e+12 3.72e+00 2.42e+13  -5.7 3.60e-01   5.4 5.95e-05 4.49e-10h  1
 753 -2.1959050e+12 3.72e+00 2.56e+13  -5.7 4.89e-02   4.9 3.79e-03 8.52e-05h  1
 754 -2.1959050e+12 3.66e+00 4.37e+13  -5.7 3.60e-02   4.5 4.20e-04 1.53e-02f  1
 755 -2.1959050e+12 3.64e+00 5.60e+13  -5.7 3.94e-02   4.0 1.48e-03 5.93e-03h  1
 756 -2.1959050e+12 3.64e+00 5.60e+13  -5.7 1.00e-01   5.3 9.13e-05 9.44e-06h  1
In iteration 756, 1 Slack too small, adjusting variable bound
 757 -2.1959050e+12 3.64e+00 5.63e+13  -5.7 1.09e-01   4.8 2.16e-04 6.72e-08h  1
 758 -2.1959050e+12 3.64e+00 7.53e+13  -5.7 1.95e-02   5.3 4.98e-03 6.82e-05h  1
 759 -2.1959050e+12 3.62e+00 1.04e+14  -5.7 5.23e-02   4.8 1.58e-02 4.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -2.1959050e+12 3.62e+00 4.90e+13  -5.7 2.48e-01   4.3 4.76e-03 3.62e-04h  1
In iteration 760, 1 Slack too small, adjusting variable bound
 761 -2.1959050e+12 3.62e+00 5.14e+13  -5.7 4.77e-02   4.7 6.81e-03 4.13e-07h  1
 762 -2.1959050e+12 3.62e+00 5.15e+13  -5.7 8.19e-02   5.2 2.41e-05 1.65e-05f  1
 763 -2.1959050e+12 3.61e+00 5.04e+13  -5.7 6.21e-02   4.7 1.36e-03 2.23e-03h  1
 764 -2.1959050e+12 3.59e+00 5.16e+13  -5.7 4.73e-02   5.1 1.01e-02 5.78e-03h  1
In iteration 764, 2 Slacks too small, adjusting variable bounds
 765 -2.1959050e+12 3.59e+00 6.13e+13  -5.7 2.05e-01   4.6 3.84e-04 1.69e-04h  1
 766 -2.1959050e+12 3.56e+00 6.20e+13  -5.7 4.37e-02   5.1 8.02e-03 7.61e-03h  1
 767 -2.1959050e+12 3.55e+00 6.29e+13  -5.7 4.68e-02   4.6 7.64e-03 4.24e-03f  1
 768 -2.1959050e+12 3.50e+00 6.60e+13  -5.7 6.10e-02   5.0 1.61e-02 1.39e-02h  1
 769 -2.1959050e+12 3.49e+00 6.26e+13  -5.7 5.79e-02   4.5 2.73e-03 1.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -2.1959050e+12 3.49e+00 6.34e+13  -5.7 9.40e-02   4.1 2.41e-04 5.58e-04f  1
 771 -2.1959050e+12 3.49e+00 6.32e+13  -5.7 2.50e-02   3.6 3.62e-04 3.31e-04f  1
 772 -2.1959050e+12 3.42e+00 9.39e+13  -5.7 2.69e-02   3.1 3.90e-04 2.14e-02f  1
 773 -2.1959050e+12 3.41e+00 9.40e+13  -5.7 5.03e-02   5.3 2.36e-03 1.99e-03h  1
 774 -2.1959050e+12 3.37e+00 9.92e+13  -5.7 4.51e-02   4.9 2.99e-02 1.00e-02h  1
 775 -2.1959050e+12 3.35e+00 1.01e+14  -5.7 7.11e-02   5.3 9.11e-03 6.90e-03h  1
 776 -2.1959050e+12 3.33e+00 1.43e+14  -5.7 4.47e-02   4.8 3.89e-02 7.01e-03h  1
 777 -2.1959050e+12 3.31e+00 1.24e+14  -5.7 1.23e-02   5.2 2.91e-03 6.59e-03h  1
 778 -2.1959050e+12 3.30e+00 1.80e+14  -5.7 6.83e-02   4.8 2.73e-02 2.46e-03h  1
 779 -2.1959050e+12 3.30e+00 1.80e+14  -5.7 5.97e-02   5.2 8.96e-04 6.70e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -2.1959050e+12 3.20e+00 1.73e+14  -5.7 4.37e-02   4.7 2.11e-02 2.95e-02h  1
 781 -2.1959050e+12 3.18e+00 1.74e+14  -5.7 4.24e-02   5.1 1.34e-02 6.12e-03h  1
 782 -2.1959050e+12 3.15e+00 1.77e+14  -5.7 3.71e-02   4.7 1.06e-02 7.81e-03h  1
 783 -2.1959050e+12 3.15e+00 1.89e+14  -5.7 3.04e-02   5.1 8.24e-03 5.05e-04h  1
 784 -2.1959050e+12 3.14e+00 1.95e+14  -5.7 4.15e-02   4.6 3.49e-02 4.97e-03h  1
 785 -2.1959050e+12 3.13e+00 1.94e+14  -5.7 4.12e-02   5.0 4.00e-03 2.90e-03h  1
 786 -2.1959050e+12 3.10e+00 2.47e+14  -5.7 5.72e-02   4.6 6.81e-02 1.03e-02h  1
 787 -2.1959050e+12 3.06e+00 1.90e+14  -5.7 5.17e-02   4.1 5.75e-02 1.24e-02h  1
 788 -2.1959050e+12 3.04e+00 1.86e+14  -5.7 5.26e-02   3.6 7.65e-03 6.88e-03h  1
 789 -2.1959050e+12 2.94e+00 2.67e+14  -5.7 4.18e-02   4.0 5.74e-04 3.11e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -2.1959050e+12 2.93e+00 2.77e+14  -5.7 7.22e-02   4.5 1.02e-03 4.92e-03h  1
 791 -2.1959050e+12 2.92e+00 2.76e+14  -5.7 4.52e-02   4.0 2.69e-03 2.74e-03h  1
 792 -2.1959050e+12 2.92e+00 4.47e+13  -5.7 5.98e-02   4.4 4.88e-02 1.36e-04h  1
 793 -2.1959050e+12 2.92e+00 4.84e+13  -5.7 5.88e-02   3.9 7.53e-08 6.45e-04h  1
 794 -2.1959050e+12 2.92e+00 4.84e+13  -5.7 4.20e-01   4.3 5.02e-05 9.22e-10h  1
In iteration 794, 1 Slack too small, adjusting variable bound
 795 -2.1959050e+12 2.92e+00 8.13e+13  -5.7 8.12e-02   4.8 4.80e-03 3.27e-08h  1
 796 -2.1959050e+12 2.92e+00 7.99e+13  -5.7 8.80e-02   4.3 1.00e-03 4.01e-05h  1
 797 -2.1959050e+12 2.90e+00 3.35e+14  -5.7 5.37e-02   4.7 2.75e-01 4.56e-03f  1
 798 -2.1959050e+12 2.89e+00 3.33e+14  -5.7 5.66e-02   4.2 2.70e-04 5.91e-03h  1
 799 -2.1959050e+12 2.89e+00 3.33e+14  -5.7 4.38e-02   4.7 3.21e-06 4.43e-06h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -2.1959050e+12 2.89e+00 3.33e+14  -5.7 3.36e-02   4.2 4.67e-06 1.77e-07f  1
 801 -2.1959050e+12 2.89e+00 3.33e+14  -5.7 3.89e-01   3.7 3.86e-06 5.19e-05f  1
 802 -2.1959050e+12 2.89e+00 3.25e+14  -5.7 1.32e-01   4.1 5.93e-03 1.94e-05h  1
 803 -2.1959050e+12 2.86e+00 2.85e+14  -5.7 6.25e-02   3.7 2.26e-02 9.11e-03h  1
 804 -2.1959050e+12 2.77e+00 7.77e+14  -5.7 1.09e-01   3.2 1.01e-02 3.28e-02h  1
 805 -2.1959050e+12 2.77e+00 7.77e+14  -5.7 9.27e+03   3.6 3.17e-11 5.35e-11h  1
 806 -2.1959050e+12 2.77e+00 7.77e+14  -5.7 2.68e-01   4.9 4.53e-07 2.26e-06f  1
In iteration 806, 1 Slack too small, adjusting variable bound
 807 -2.1959050e+12 2.77e+00 7.77e+14  -5.7 1.98e-01   4.5 1.19e-04 5.60e-12h  1
 808 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 3.76e-02   4.9 5.41e-05 3.67e-03h  1
 809 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 2.81e-01   4.4 3.66e-04 7.87e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 4.45e-01   4.8 3.95e-04 2.04e-10h  1
 811 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 3.09e-02   5.3 1.07e-03 2.56e-04h  1
 812 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 1.71e+00   4.8 1.63e-06 8.58e-08h  1
In iteration 812, 1 Slack too small, adjusting variable bound
 813 -2.1959050e+12 2.76e+00 7.75e+14  -5.7 2.21e-01   5.2 1.13e-05 4.22e-08h  1
 814 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 3.09e-02   4.7 4.47e-04 3.67e-04h  1
 815 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 2.80e-01   5.2 4.28e-07 2.79e-08h  1
 816 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 7.65e-02   4.7 1.35e-08 1.61e-04f  1
 817 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 2.80e-01   5.1 5.53e-05 9.20e-10h  1
 818 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 3.15e-02   4.6 3.03e-09 2.43e-05f  1
 819 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 2.80e-01   5.1 2.40e-07 2.18e-10h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -2.1959050e+12 2.75e+00 7.75e+14  -5.7 4.12e+00   4.6 3.58e-08 1.99e-08f  1
 821 -2.1959050e+12 2.75e+00 7.76e+14  -5.7 2.99e-01   4.1 7.35e-09 1.96e-04f  1
 822 -2.1959050e+12 2.75e+00 7.76e+14  -5.7 2.80e-01   4.5 4.65e-04 2.06e-09h  1
 823 -2.1959050e+12 2.75e+00 7.76e+14  -5.7 1.55e-01   5.0 9.18e-08 9.53e-09h  1
 824 -2.1959050e+12 2.75e+00 7.74e+14  -5.7 1.54e-01   4.5 4.67e-10 2.89e-03f  1
 825 -2.1959050e+12 2.75e+00 7.74e+14  -5.7 2.78e-01   4.9 6.67e-08 2.86e-07h  1
 826 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 1.51e+00   4.4 1.09e-04 4.69e-05f  1
 827 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 5.59e-01   4.9 6.15e-05 1.07e-05h  1
 828 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 5.67e-01   4.4 9.99e-06 7.11e-05h  1
In iteration 828, 1 Slack too small, adjusting variable bound
 829 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 5.67e-01   4.8 3.91e-04 4.04e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 5.59e-01   5.2 2.24e-04 1.39e-04h  1
In iteration 830, 1 Slack too small, adjusting variable bound
 831 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 5.26e-01   4.8 9.51e-04 2.11e-04h  1
 832 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 3.72e-02   5.2 2.92e-04 3.03e-07h  1
 833 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 7.02e+01   4.7 1.07e-12 5.28e-07f  1
 834 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 1.61e+00   5.1 4.33e-05 7.22e-08h  1
In iteration 834, 1 Slack too small, adjusting variable bound
 835 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 4.18e-01   4.7 3.84e-04 5.54e-09f  1
 836 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 3.78e+03   4.2 8.44e-09 1.46e-08h  1
 837 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 1.68e+00   4.6 1.01e-03 3.52e-07f  2
 838 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 4.37e-01   5.0 5.99e-04 2.01e-06h  1
 839 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 1.50e-01   4.6 5.69e-03 5.11e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 1.19e-01   4.1 1.62e-04 2.96e-06h  1
In iteration 840, 1 Slack too small, adjusting variable bound
 841 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 5.56e-01   5.4 6.51e-06 3.28e-09h  1
 842 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 3.24e+01   4.9 4.05e-09 4.74e-08f  2
 843 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 4.73e-01   5.4 1.66e-04 6.30e-06h  1
In iteration 843, 1 Slack too small, adjusting variable bound
 844 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 5.35e-01   4.9 1.26e-04 2.66e-05h  1
 845 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 3.74e-02   5.3 6.93e-04 9.39e-05h  1
 846 -2.1959050e+12 2.74e+00 7.73e+14  -5.7 8.37e-01   4.8 9.93e-06 5.27e-10h  1
In iteration 846, 1 Slack too small, adjusting variable bound
 847 -2.1959050e+12 2.74e+00 7.74e+14  -5.7 2.88e-01   5.3 3.98e-04 6.83e-06f  1
 848 -2.1959050e+12 2.74e+00 8.32e+14  -5.7 2.35e-02   4.8 1.91e-02 2.33e-04h  1
 849 -2.1959050e+12 2.74e+00 8.25e+14  -5.7 3.63e-02   5.2 1.46e-02 1.61e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -2.1959050e+12 2.73e+00 8.15e+14  -5.7 3.49e-02   4.7 2.09e-02 3.44e-03h  1
 851 -2.1959050e+12 2.73e+00 8.20e+14  -5.7 5.61e-02   5.1 1.47e-03 3.37e-04h  1
 852 -2.1959050e+12 2.73e+00 8.20e+14  -5.7 3.59e-01   4.7 2.31e-06 4.23e-06h  1
 853 -2.1959050e+12 2.72e+00 8.16e+14  -5.7 5.40e-02   5.1 3.52e-05 9.82e-04f  1
 854 -2.1959050e+12 2.72e+00 8.88e+14  -5.7 2.49e-02   4.6 2.09e-02 6.78e-04h  1
 855 -2.1959050e+12 2.71e+00 8.98e+14  -5.7 3.09e-02   4.1 9.06e-04 4.63e-03h  1
 856 -2.1959050e+12 2.71e+00 9.12e+14  -5.7 1.61e-01   4.6 1.37e-03 5.08e-04h  1
 857 -2.1959050e+12 2.68e+00 8.99e+14  -5.7 3.10e-02   4.1 1.05e-02 9.84e-03h  1
 858 -2.1959050e+12 2.68e+00 8.91e+14  -5.7 1.65e-01   4.5 1.41e-03 6.23e-04h  1
 859 -2.1959050e+12 2.67e+00 8.98e+14  -5.7 5.70e-02   4.0 7.25e-06 2.55e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -2.1959050e+12 2.67e+00 8.79e+14  -5.7 5.39e-02   4.5 4.50e-03 4.22e-04h  1
 861 -2.1959050e+12 2.67e+00 8.78e+14  -5.7 2.99e-02   4.9 1.72e-06 6.32e-04f  1
 862 -2.1959050e+12 2.67e+00 8.24e+14  -5.7 2.31e-02   4.4 8.33e-03 2.06e-04h  1
 863 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 3.06e-02   3.9 2.44e-07 1.53e-03f  1
 864 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 1.77e+00   4.4 1.67e-05 1.97e-10h  1
 865 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 5.35e-02   4.8 4.40e-08 2.37e-06f  1
In iteration 865, 1 Slack too small, adjusting variable bound
 866 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 1.44e+00   4.3 2.15e-07 1.68e-12h  1
 867 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 1.62e+00   4.7 6.77e-07 2.67e-07f  1
 868 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 5.50e-02   4.3 8.50e-07 2.23e-06h  1
In iteration 868, 1 Slack too small, adjusting variable bound
 869 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 9.90e-01   4.7 1.39e-05 3.05e-12h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 3.97e-01   4.2 6.99e-06 1.26e-06f  1
In iteration 870, 1 Slack too small, adjusting variable bound
 871 -2.1959050e+12 2.66e+00 8.24e+14  -5.7 5.88e-02   4.6 3.07e-04 1.13e-05h  1
 872 -2.1959050e+12 2.64e+00 1.07e+15  -5.7 2.55e-02   4.2 2.16e-05 1.05e-02h  1
 873 -2.1959050e+12 2.64e+00 1.07e+15  -5.7 1.49e+00   4.6 4.20e-05 3.00e-07h  1
In iteration 873, 1 Slack too small, adjusting variable bound
 874 -2.1959050e+12 2.64e+00 1.07e+15  -5.7 3.84e-01   5.0 5.83e-06 2.70e-05f  1
 875 -2.1959050e+12 2.64e+00 1.07e+15  -5.7 7.75e-01   4.5 7.92e-04 1.05e-05h  1
 876 -2.1959050e+12 2.64e+00 1.07e+15  -5.7 2.69e-01   5.0 1.29e-04 3.50e-04h  1
 877 -2.1959050e+12 2.63e+00 1.07e+15  -5.7 3.50e-01   5.4 2.10e-04 1.91e-04h  1
 878 -2.1959050e+12 2.63e+00 1.07e+15  -5.7 4.59e-01   4.9 9.05e-08 7.81e-05h  1
 879 -2.1959050e+12 2.63e+00 1.07e+15  -5.7 1.87e-01   5.3 8.77e-04 6.17e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 3.40e-02   4.9 2.38e-03 6.91e-04h  1
 881 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 3.90e-02   5.3 4.48e-09 2.25e-03f  1
 882 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 1.75e+00   4.8 1.54e-07 1.24e-08h  1
 883 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 4.30e+02   5.2 5.51e-14 5.16e-12f  1
In iteration 883, 1 Slack too small, adjusting variable bound
 884 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 1.49e+00   4.8 7.73e-05 2.71e-12h  1
 885 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 4.74e-01   5.2 2.20e-04 1.26e-05f  1
 886 -2.1959050e+12 2.63e+00 1.06e+15  -5.7 1.69e-01   4.7 1.10e-05 1.16e-04f  1
 887 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 7.82e-02   5.1 3.81e-04 1.86e-03f  1
In iteration 887, 1 Slack too small, adjusting variable bound
 888 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 4.82e-01   4.7 1.27e-04 2.53e-09h  1
 889 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 4.42e-01   5.1 5.13e-07 8.74e-05f  1
In iteration 889, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 4.11e-01   4.6 6.36e-04 6.42e-05h  1
 891 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 8.01e-02   5.0 4.61e-04 5.13e-04h  1
 892 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 7.96e-01   4.6 1.07e-08 3.29e-09h  1
In iteration 892, 1 Slack too small, adjusting variable bound
 893 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 4.15e-01   5.0 4.19e-04 2.24e-05f  1
 894 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 3.31e-01   5.4 6.78e-05 1.56e-04h  1
 895 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 8.63e-02   4.9 2.28e-04 1.62e-04h  1
 896 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 3.45e-01   5.4 1.17e-09 1.21e-05f  1
 897 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 5.30e-01   4.9 7.01e-04 1.88e-09h  1
In iteration 897, 1 Slack too small, adjusting variable bound
 898 -2.1959050e+12 2.62e+00 1.06e+15  -5.7 1.91e-01   5.3 7.09e-06 2.01e-04h  1
 899 -2.1959050e+12 2.62e+00 1.08e+15  -5.7 6.45e-02   4.8 8.17e-03 9.47e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -2.1959050e+12 2.62e+00 1.12e+15  -5.7 9.54e-02   5.3 4.78e-03 2.50e-04h  1
 901 -2.1959050e+12 2.61e+00 1.11e+15  -5.7 2.97e-02   4.8 9.63e-03 9.84e-04h  1
 902 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 3.95e-02   4.3 9.13e-03 3.43e-04h  1
 903 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 4.55e-02   4.7 1.61e-07 1.69e-03f  1
 904 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 1.73e+00   5.1 1.93e-04 1.94e-10h  1
In iteration 904, 1 Slack too small, adjusting variable bound
 905 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 8.47e-02   4.7 4.16e-04 1.95e-05f  1
 906 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 8.83e-02   5.1 2.56e-04 8.83e-06h  1
 907 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 1.48e-01   4.6 5.75e-10 1.52e-03f  1
 908 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 1.70e+00   5.0 7.67e-05 2.68e-06h  1
In iteration 908, 1 Slack too small, adjusting variable bound
 909 -2.1959050e+12 2.61e+00 1.06e+15  -5.7 1.18e+00   4.6 7.59e-04 7.82e-12h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.25e-01   5.0 6.12e-05 2.13e-04h  1
 911 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 4.19e+00   4.5 1.14e-04 1.59e-05h  1
 912 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.10e-01   4.9 1.47e-04 2.99e-04f  1
In iteration 912, 1 Slack too small, adjusting variable bound
 913 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.05e-01   5.4 1.80e-04 1.93e-04h  1
 914 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 8.92e-02   4.9 1.13e-04 1.98e-04h  1
 915 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 4.05e-02   5.3 2.58e-04 3.57e-04h  1
 916 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 5.17e-02   4.8 4.26e-04 3.64e-04h  1
 917 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 1.13e-01   5.3 9.52e-10 6.64e-04f  1
 918 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 1.74e+00   4.8 2.25e-04 4.50e-08h  1
In iteration 918, 1 Slack too small, adjusting variable bound
 919 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.03e-01   5.2 5.58e-06 1.92e-10h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.37e-01   4.7 5.44e-07 5.68e-06h  1
In iteration 920, 1 Slack too small, adjusting variable bound
 921 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.03e-01   5.2 2.21e-05 6.17e-06h  1
 922 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.17e+00   4.7 7.34e-07 2.49e-06h  1
 923 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 3.66e+02   4.2 1.89e-08 1.62e-08h  1
In iteration 923, 1 Slack too small, adjusting variable bound
 924 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.03e-01   4.6 4.08e-07 2.00e-05f  1
 925 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 2.03e-01   5.1 1.86e-04 3.80e-07h  1
In iteration 925, 1 Slack too small, adjusting variable bound
 926 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 4.85e+04   4.6 4.64e-15 5.20e-10f  1
 927 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 1.71e-01   5.0 2.52e-04 6.94e-05h  1
In iteration 927, 1 Slack too small, adjusting variable bound
 928 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 1.25e-01   4.5 2.05e-04 1.23e-04h  1
In iteration 928, 1 Slack too small, adjusting variable bound
 929 -2.1959050e+12 2.60e+00 1.09e+15  -5.7 9.33e-02   5.0 2.38e-03 7.76e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 6.76e-02   4.5 2.84e-03 4.15e-04h  1
 931 -2.1959050e+12 2.60e+00 1.06e+15  -5.7 1.03e-01   4.0 8.56e-09 7.40e-05f  1
In iteration 931, 1 Slack too small, adjusting variable bound
