
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 870  6.2535711e-02 0.00e+00 8.80e-02  -5.7 2.04e+00  -6.6 1.00e+00 1.00e+00f  1
 871  6.2520025e-02 0.00e+00 4.46e+00  -5.7 1.17e+02    -  1.00e+00 6.25e-02f  5
 872  6.2473936e-02 0.00e+00 6.28e-01  -5.7 3.66e-01  -5.3 1.00e+00 1.00e+00f  1
 873  6.2466818e-02 0.00e+00 9.99e-02  -5.7 4.13e-01  -5.7 1.00e+00 1.00e+00f  1
 874  6.2454573e-02 0.00e+00 1.15e-01  -5.7 1.44e+00  -6.2 1.00e+00 1.00e+00f  1
 875  6.2424069e-02 0.00e+00 2.82e+00  -5.7 9.34e+01    -  1.00e+00 6.25e-02f  5
 876  6.2400236e-02 0.00e+00 6.59e-01  -5.7 3.78e+00  -6.7 1.00e+00 5.00e-01f  2
 877  6.2373060e-02 0.00e+00 1.93e+00  -5.7 1.63e+01    -  1.00e+00 2.50e-01f  3
 878  6.2333358e-02 0.00e+00 2.65e+00  -5.7 5.13e+00    -  1.00e+00 1.00e+00f  1
 879  6.2319282e-02 0.00e+00 9.77e-01  -5.7 1.29e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  6.2279200e-02 0.00e+00 2.70e+00  -5.7 8.66e+00    -  1.00e+00 5.00e-01f  2
 881  6.2271585e-02 0.00e+00 1.98e-01  -5.7 7.44e+00    -  1.00e+00 2.50e-01f  3
 882  6.2242599e-02 0.00e+00 3.56e+00  -5.7 5.44e+01    -  1.00e+00 1.25e-01f  4
 883  6.2237842e-02 0.00e+00 1.59e+00  -5.7 3.33e+00  -6.3 1.00e+00 5.00e-01f  2
 884  6.2197309e-02 0.00e+00 4.60e+00  -5.7 2.87e+01  -6.7 1.00e+00 2.50e-01f  3
 885  6.2179561e-02 0.00e+00 2.82e+00  -5.7 7.88e-01  -5.4 1.00e+00 1.00e+00f  1
 886  6.2142033e-02 0.00e+00 3.75e-01  -5.7 4.10e-01  -5.9 1.00e+00 1.00e+00f  1
 887  6.2120882e-02 0.00e+00 1.58e-01  -5.7 1.98e+00  -6.4 1.00e+00 1.00e+00f  1
 888  6.2093237e-02 0.00e+00 3.39e+00  -5.7 6.53e+00  -6.8 1.00e+00 1.00e+00f  1
 889  6.2078307e-02 0.00e+00 5.37e-01  -5.7 3.60e+00  -6.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  6.2040879e-02 0.00e+00 3.66e+00  -5.7 1.16e+01  -6.9 1.00e+00 5.00e-01f  2
 891  6.2027502e-02 0.00e+00 1.83e+00  -5.7 7.24e+00  -6.5 1.00e+00 1.25e-01f  4
 892  6.1989540e-02 0.00e+00 2.37e+00  -5.7 1.46e+01    -  1.00e+00 5.00e-01f  2
 893  6.1941353e-02 0.00e+00 2.79e-01  -5.7 1.93e+00  -6.0 1.00e+00 1.00e+00f  1
 894  6.1912159e-02 0.00e+00 2.10e+00  -5.7 3.93e+01    -  1.00e+00 1.25e-01f  4
 895  6.1872247e-02 0.00e+00 3.74e-01  -5.7 8.29e+00    -  1.00e+00 1.00e+00f  1
 896  6.1852635e-02 0.00e+00 4.60e+00  -5.7 2.70e+01    -  1.00e+00 2.50e-01f  3
 897  6.1788383e-02 0.00e+00 1.27e+00  -5.7 3.00e+00  -5.6 1.00e+00 2.50e-01f  3
 898  6.1723802e-02 0.00e+00 2.39e+00  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 899  6.1698657e-02 0.00e+00 6.14e-01  -5.7 8.58e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  6.1689055e-02 0.00e+00 1.35e-01  -5.7 1.13e+00  -6.1 1.00e+00 1.00e+00f  1
 901  6.1658797e-02 0.00e+00 2.13e+00  -5.7 8.17e+01    -  1.00e+00 6.25e-02f  5
 902  6.1633064e-02 0.00e+00 9.57e-01  -5.7 1.21e+01    -  1.00e+00 5.00e-01f  2
 903  6.1593304e-02 0.00e+00 4.02e+00  -5.7 5.70e+00  -6.6 1.00e+00 1.00e+00f  1
 904  6.1570253e-02 0.00e+00 5.20e-01  -5.7 2.10e+00  -6.1 1.00e+00 5.00e-01f  2
 905  6.1540911e-02 0.00e+00 2.50e+00  -5.7 1.93e+01    -  1.00e+00 2.50e-01f  3
 906  6.1522613e-02 0.00e+00 1.05e+00  -5.7 3.68e+00    -  1.00e+00 2.50e-01f  3
 907  6.1489968e-02 0.00e+00 2.62e+00  -5.7 1.26e+01    -  1.00e+00 5.00e-01f  2
 908  6.1483061e-02 0.00e+00 1.80e+00  -5.7 8.19e+00    -  1.00e+00 1.00e+00f  1
 909  6.1455495e-02 0.00e+00 6.82e+00  -5.7 1.60e+01  -6.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  6.1406822e-02 0.00e+00 5.04e-01  -5.7 1.93e+01  -5.3 1.00e+00 6.25e-02f  5
 911  6.1315663e-02 0.00e+00 5.94e+00  -5.7 2.86e+01    -  1.00e+00 5.00e-01f  2
 912  6.1238539e-02 0.00e+00 5.87e-02  -5.7 1.22e-01  -4.9 1.00e+00 1.00e+00f  1
 913  6.1237179e-02 0.00e+00 2.43e-03  -5.7 1.79e-01  -5.3 1.00e+00 1.00e+00f  1
 914  6.1207505e-02 0.00e+00 2.01e+00  -5.7 1.29e+03    -  1.00e+00 3.91e-03f  9
 915  6.1176151e-02 0.00e+00 3.67e-01  -5.7 1.17e+01    -  1.00e+00 5.00e-01f  2
 916  6.1149971e-02 0.00e+00 5.05e-01  -5.7 8.04e-01  -5.8 1.00e+00 1.00e+00f  1
 917  6.1135710e-02 0.00e+00 3.74e-01  -5.7 1.81e+00  -6.3 1.00e+00 1.00e+00f  1
 918  6.1121494e-02 0.00e+00 4.72e+00  -5.7 3.21e+01    -  1.00e+00 2.50e-01f  3
 919  6.1113447e-02 0.00e+00 2.23e+00  -5.7 6.30e+00  -5.9 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  6.1050359e-02 0.00e+00 1.59e-01  -5.7 3.03e+01    -  1.00e+00 1.25e-01f  4
 921  6.1036467e-02 0.00e+00 2.95e-01  -5.7 1.83e+00  -6.3 1.00e+00 1.00e+00f  1
 922  6.1007535e-02 0.00e+00 2.05e+00  -5.7 4.02e+01    -  1.00e+00 1.25e-01f  4
 923  6.0977742e-02 0.00e+00 7.58e-02  -5.7 1.12e+01    -  1.00e+00 5.00e-01f  2
 924  6.0949670e-02 0.00e+00 4.12e+00  -5.7 5.83e+00  -6.8 1.00e+00 1.00e+00f  1
 925  6.0912624e-02 0.00e+00 7.40e-03  -5.7 2.29e-01  -5.5 1.00e+00 1.00e+00f  1
 926  6.0906996e-02 0.00e+00 6.49e-02  -5.7 7.65e-01  -6.0 1.00e+00 1.00e+00f  1
 927  6.0878012e-02 0.00e+00 2.07e+00  -5.7 1.64e+02    -  1.00e+00 3.12e-02f  6
 928  6.0849818e-02 0.00e+00 5.77e-01  -5.7 1.19e+01    -  1.00e+00 5.00e-01f  2
 929  6.0804767e-02 0.00e+00 9.71e-01  -5.7 3.14e+00  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  6.0772541e-02 0.00e+00 2.92e+00  -5.7 1.39e+01    -  1.00e+00 5.00e-01f  2
 931  6.0749079e-02 0.00e+00 4.31e-01  -5.7 9.84e-01  -6.9 1.00e+00 1.00e+00f  1
 932  6.0719749e-02 0.00e+00 1.52e+00  -5.7 7.68e+01  -7.4 1.00e+00 6.25e-02f  5
 933  6.0666701e-02 0.00e+00 6.08e-01  -5.7 1.44e+01    -  1.00e+00 5.00e-01f  2
 934  6.0651284e-02 0.00e+00 4.64e+00  -5.7 1.39e+01  -7.0 1.00e+00 5.00e-01f  2
 935  6.0615659e-02 0.00e+00 7.41e-01  -5.7 4.02e-01  -5.7 1.00e+00 1.00e+00f  1
 936  6.0600518e-02 0.00e+00 3.77e-01  -5.7 8.91e-01  -6.1 1.00e+00 1.00e+00f  1
 937  6.0576451e-02 0.00e+00 7.73e-01  -5.7 3.41e+00  -6.6 1.00e+00 1.00e+00f  1
 938  6.0551975e-02 0.00e+00 4.37e+00  -5.7 1.76e+01    -  1.00e+00 5.00e-01f  2
 939  6.0511951e-02 0.00e+00 3.21e-01  -5.7 2.62e-01  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  6.0507944e-02 0.00e+00 3.94e-02  -5.7 3.97e-01  -5.8 1.00e+00 1.00e+00f  1
 941  6.0498574e-02 0.00e+00 1.05e-01  -5.7 1.30e+00  -6.2 1.00e+00 1.00e+00f  1
 942  6.0474024e-02 0.00e+00 3.42e+00  -5.7 1.07e+02    -  1.00e+00 6.25e-02f  5
 943  6.0463047e-02 0.00e+00 2.06e+00  -5.7 2.07e+01  -6.7 1.00e+00 6.25e-02f  5
 944  6.0426202e-02 0.00e+00 2.81e-01  -5.7 2.48e+00    -  1.00e+00 1.00e+00f  1
 945  6.0396279e-02 0.00e+00 2.03e+00  -5.7 4.16e+01    -  1.00e+00 1.25e-01f  4
 946  6.0371204e-02 0.00e+00 1.61e+00  -5.7 1.36e+01    -  1.00e+00 5.00e-01f  2
 947  6.0321185e-02 0.00e+00 6.83e-01  -5.7 2.81e+00  -6.3 1.00e+00 1.00e+00f  1
 948  6.0320182e-02 0.00e+00 5.60e+00  -5.7 1.82e+01    -  1.00e+00 5.00e-01f  2
 949  6.0254728e-02 0.00e+00 1.93e-01  -5.7 2.06e-01  -5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  6.0253216e-02 0.00e+00 4.63e-03  -5.7 2.08e-01  -5.4 1.00e+00 1.00e+00f  1
 951  6.0251250e-02 0.00e+00 5.41e+00  -5.7 1.08e+03    -  1.00e+00 7.81e-03f  8
 952  6.0193814e-02 0.00e+00 7.23e-04  -5.7 7.12e-02  -5.0 1.00e+00 1.00e+00f  1
 953  6.0187687e-02 0.00e+00 5.13e+00  -5.7 2.10e+03    -  1.00e+00 3.91e-03f  9
 954  6.0135497e-02 0.00e+00 3.61e-02  -5.7 2.11e-01  -5.5 1.00e+00 1.00e+00f  1
 955  6.0130254e-02 0.00e+00 6.05e-02  -5.7 7.17e-01  -6.0 1.00e+00 1.00e+00f  1
 956  6.0102500e-02 0.00e+00 2.35e+00  -5.7 1.77e+02    -  1.00e+00 3.12e-02f  6
 957  6.0081277e-02 0.00e+00 1.38e-01  -5.7 1.65e+01    -  1.00e+00 2.50e-01f  3
 958  6.0054372e-02 0.00e+00 1.94e+00  -5.7 7.69e+01    -  1.00e+00 6.25e-02f  5
 959  6.0021232e-02 0.00e+00 6.65e-01  -5.7 2.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  6.0002410e-02 0.00e+00 2.42e-03  -5.7 2.09e+00  -6.4 1.00e+00 1.00e+00f  1
 961  5.9977665e-02 0.00e+00 3.25e+00  -5.7 3.36e+03    -  7.65e-01 1.95e-03f 10
 962  5.9967942e-02 0.00e+00 9.17e-02  -5.7 7.83e+01  -6.9 1.00e+00 3.12e-02f  6
 963  5.9932772e-02 0.00e+00 2.55e+00  -5.7 2.07e+01  -7.4 1.00e+00 2.50e-01f  3
 964  5.9922111e-02 0.00e+00 3.84e-01  -5.7 8.99e+00    -  1.00e+00 2.50e-01f  3
 965  5.9912864e-02 0.00e+00 5.09e+00  -5.7 8.40e+00  -7.0 1.00e+00 1.00e+00f  1
 966  5.9881423e-02 0.00e+00 7.03e-01  -5.7 1.51e+00  -5.6 1.00e+00 5.00e-01f  2
 967  5.9872703e-02 0.00e+00 5.21e+00  -5.7 1.45e+01    -  1.00e+00 5.00e-01f  2
 968  5.9821581e-02 0.00e+00 1.71e+00  -5.7 6.14e-01  -5.2 1.00e+00 1.00e+00f  1
 969  5.9809712e-02 0.00e+00 1.32e-01  -5.7 2.55e-01  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  5.9801683e-02 0.00e+00 4.31e-02  -5.7 1.02e+00  -6.2 1.00e+00 1.00e+00f  1
 971  5.9781043e-02 0.00e+00 7.42e-01  -5.7 3.20e+00  -6.6 1.00e+00 1.00e+00f  1
 972  5.9764660e-02 0.00e+00 4.84e+00  -5.7 1.83e+01    -  1.00e+00 5.00e-01f  2
 973  5.9720455e-02 0.00e+00 5.61e-01  -5.7 3.50e-01  -5.3 1.00e+00 1.00e+00f  1
 974  5.9714903e-02 0.00e+00 1.05e-01  -5.7 3.72e-01  -5.8 1.00e+00 1.00e+00f  1
 975  5.9705731e-02 0.00e+00 7.97e-02  -5.7 1.32e+00  -6.3 1.00e+00 1.00e+00f  1
 976  5.9680334e-02 0.00e+00 1.49e+00  -5.7 1.41e+02    -  1.00e+00 3.12e-02f  6
 977  5.9631865e-02 0.00e+00 1.80e+00  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
 978  5.9596586e-02 0.00e+00 1.41e-01  -5.7 9.41e-01    -  1.00e+00 5.00e-01f  2
 979  5.9573244e-02 0.00e+00 1.75e+00  -5.7 4.23e+00  -6.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  5.9541009e-02 0.00e+00 1.51e+00  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
 981  5.9471892e-02 0.00e+00 4.45e-01  -5.7 3.09e+00  -6.3 1.00e+00 1.00e+00f  1
 982  5.9449056e-02 0.00e+00 3.30e+00  -5.7 2.64e+01    -  1.00e+00 2.50e-01f  3
 983  5.9432490e-02 0.00e+00 8.58e-01  -5.7 1.01e+00  -6.8 1.00e+00 5.00e-01f  2
 984  5.9386882e-02 0.00e+00 3.04e+00  -5.7 1.80e+01    -  1.00e+00 5.00e-01f  2
 985  5.9383627e-02 0.00e+00 2.28e+00  -5.7 9.31e+01  -7.3 1.00e+00 1.56e-02f  7
 986  5.9364254e-02 0.00e+00 5.12e-01  -5.7 1.65e+00    -  1.00e+00 5.00e-01f  2
 987  5.9338114e-02 0.00e+00 2.83e+00  -5.7 6.16e+00  -6.8 1.00e+00 1.00e+00f  1
 988  5.9321430e-02 0.00e+00 1.70e-01  -5.7 2.50e+01  -7.3 1.00e+00 1.25e-01f  4
 989  5.9295136e-02 0.00e+00 3.29e+00  -5.7 1.05e+02  -7.8 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  5.9266460e-02 0.00e+00 7.74e-01  -5.7 3.40e+00  -6.5 1.00e+00 2.50e-01f  3
 991  5.9239194e-02 0.00e+00 4.18e+00  -5.7 1.82e+01    -  1.00e+00 5.00e-01f  2
 992  5.9228011e-02 0.00e+00 3.38e-01  -5.7 1.73e+00  -6.0 1.00e+00 5.00e-01f  2
 993  5.9197891e-02 0.00e+00 1.37e+00  -5.7 2.07e+00  -6.5 1.00e+00 1.00e+00f  1
 994  5.9193924e-02 0.00e+00 5.09e+00  -5.7 6.62e+01  -7.0 1.00e+00 1.25e-01f  4
 995  5.9166274e-02 0.00e+00 1.91e-01  -5.7 4.37e+00  -5.7 1.00e+00 2.50e-01f  3
 996  5.9131594e-02 0.00e+00 6.30e-01  -5.7 1.27e+00  -6.1 1.00e+00 1.00e+00f  1
 997  5.9110434e-02 0.00e+00 1.25e+00  -5.7 3.59e+00  -6.6 1.00e+00 1.00e+00f  1
 998  5.9075724e-02 0.00e+00 4.20e+00  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
 999  5.9033837e-02 0.00e+00 1.23e+00  -5.7 7.13e+01  -6.2 1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  5.8973297e-02 0.00e+00 2.19e+00  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
1001  5.8947016e-02 0.00e+00 1.83e-01  -5.7 5.67e+00    -  1.00e+00 2.50e-01f  3
1002  5.8935422e-02 0.00e+00 4.62e+00  -5.7 6.32e+01    -  1.00e+00 1.25e-01f  4
1003  5.8909462e-02 0.00e+00 4.64e-01  -5.7 1.40e+00  -5.8 1.00e+00 5.00e-01f  2
1004  5.8866078e-02 0.00e+00 2.91e+00  -5.7 3.05e+01    -  1.00e+00 2.50e-01f  3
1005  5.8844495e-02 0.00e+00 5.74e-01  -5.7 1.65e+00  -6.2 1.00e+00 5.00e-01f  2
1006  5.8820828e-02 0.00e+00 2.36e+00  -5.7 2.16e+01    -  1.00e+00 2.50e-01f  3
1007  5.8798606e-02 0.00e+00 7.56e-01  -5.7 8.81e+00    -  1.00e+00 1.00e+00f  1
1008  5.8749737e-02 0.00e+00 4.39e+00  -5.7 6.35e+00  -6.7 1.00e+00 1.00e+00f  1
1009  5.8712809e-02 0.00e+00 8.48e-04  -5.7 1.63e-01  -5.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  5.8688472e-02 0.00e+00 1.51e+00  -5.7 2.34e+03    -  1.00e+00 1.95e-03f 10
1011  5.8641776e-02 0.00e+00 1.47e+00  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
1012  5.8591577e-02 0.00e+00 1.82e-01  -5.7 3.43e+00    -  1.00e+00 1.00e+00f  1
1013  5.8568011e-02 0.00e+00 3.64e+00  -5.7 5.91e+01    -  1.00e+00 1.25e-01f  4
1014  5.8544378e-02 0.00e+00 6.82e-01  -5.7 5.74e-01  -5.9 1.00e+00 1.00e+00f  1
1015  5.8528530e-02 0.00e+00 3.70e-01  -5.7 1.87e+00  -6.3 1.00e+00 1.00e+00f  1
1016  5.8518621e-02 0.00e+00 4.95e+00  -5.7 3.43e+01    -  1.00e+00 2.50e-01f  3
1017  5.8475325e-02 0.00e+00 2.22e-02  -5.7 9.40e-02  -5.0 1.00e+00 1.00e+00f  1
1018  5.8474038e-02 0.00e+00 4.99e-03  -5.7 2.14e-01  -5.5 1.00e+00 1.00e+00f  1
1019  5.8473010e-02 0.00e+00 5.51e+00  -5.7 1.12e+03    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  5.8420278e-02 0.00e+00 3.57e-04  -5.7 7.36e-02  -5.1 1.00e+00 1.00e+00f  1
1021  5.8415356e-02 0.00e+00 5.23e+00  -5.7 2.19e+03    -  1.00e+00 3.91e-03f  9
1022  5.8367664e-02 0.00e+00 5.24e-02  -5.7 2.18e-01  -5.5 1.00e+00 1.00e+00f  1
1023  5.8362786e-02 0.00e+00 5.92e-02  -5.7 7.42e-01  -6.0 1.00e+00 1.00e+00f  1
1024  5.8337921e-02 0.00e+00 2.52e+00  -5.7 1.90e+02    -  1.00e+00 3.12e-02f  6
1025  5.8323168e-02 0.00e+00 6.10e-02  -5.7 3.14e+01    -  1.00e+00 1.25e-01f  4
1026  5.8298669e-02 0.00e+00 1.87e+00  -5.7 1.60e+02    -  1.00e+00 3.12e-02f  6
1027  5.8277320e-02 0.00e+00 1.95e+00  -5.7 1.51e+00    -  1.00e+00 1.00e+00f  1
1028  5.8250999e-02 0.00e+00 2.38e-01  -5.7 2.68e+00  -6.5 1.00e+00 1.00e+00f  1
1029  5.8225120e-02 0.00e+00 3.06e+00  -5.7 5.40e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  5.8207243e-02 0.00e+00 5.36e-01  -5.7 1.78e+01  -7.0 1.00e+00 1.25e-01f  4
1031  5.8184298e-02 0.00e+00 2.63e+00  -5.7 2.14e+01    -  1.00e+00 2.50e-01f  3
1032  5.8176788e-02 0.00e+00 1.08e+00  -5.7 1.55e+01    -  1.00e+00 1.25e-01f  4
1033  5.8144095e-02 0.00e+00 2.33e+00  -5.7 1.45e+01    -  1.00e+00 5.00e-01f  2
1034  5.8111634e-02 0.00e+00 1.03e+00  -5.7 7.53e+00    -  1.00e+00 1.00e+00f  1
1035  5.8079427e-02 0.00e+00 2.58e+00  -5.7 8.86e+00    -  1.00e+00 5.00e-01f  2
1036  5.8075446e-02 0.00e+00 1.00e+00  -5.7 2.64e+00    -  1.00e+00 5.00e-01f  2
1037  5.8054971e-02 0.00e+00 8.17e-03  -5.7 2.49e+00  -6.6 1.00e+00 1.00e+00f  1
1038  5.8034798e-02 0.00e+00 3.63e+00  -5.7 9.19e+02    -  1.00e+00 7.81e-03f  8
1039  5.8014014e-02 0.00e+00 9.40e-01  -5.7 1.33e+00  -6.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  5.7994509e-02 0.00e+00 3.50e+00  -5.7 1.32e+01    -  1.00e+00 5.00e-01f  2
1041  5.7989403e-02 0.00e+00 3.66e-01  -5.7 4.95e+00  -6.6 1.00e+00 2.50e-01f  3
1042  5.7938595e-02 0.00e+00 2.88e+00  -5.7 9.02e+00  -7.1 1.00e+00 1.00e+00f  1
1043  5.7931162e-02 0.00e+00 1.40e+00  -5.7 9.98e+02  -7.6 1.00e+00 3.91e-03f  9
1044  5.7891203e-02 0.00e+00 1.28e-01  -5.7 1.92e+00  -6.2 1.00e+00 1.00e+00f  1
1045  5.7872440e-02 0.00e+00 1.14e+00  -5.7 3.40e+00  -6.7 1.00e+00 1.00e+00f  1
1046  5.7840998e-02 0.00e+00 2.19e+00  -5.7 1.41e+01    -  1.00e+00 5.00e-01f  2
1047  5.7808247e-02 0.00e+00 1.96e+00  -5.7 7.01e+00    -  1.00e+00 1.00e+00f  1
1048  5.7776971e-02 0.00e+00 2.14e-02  -5.7 2.54e+00    -  1.00e+00 1.00e+00f  1
1049  5.7752602e-02 0.00e+00 2.50e+00  -5.7 3.09e+03    -  9.46e-01 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  5.7739675e-02 0.00e+00 2.15e+00  -5.7 4.35e+01    -  1.00e+00 1.25e-01f  4
1051  5.7696099e-02 0.00e+00 3.96e-01  -5.7 2.47e+00  -6.3 1.00e+00 1.00e+00f  1
1052  5.7682067e-02 0.00e+00 4.31e+00  -5.7 3.15e+01    -  1.00e+00 2.50e-01f  3
1053  5.7656493e-02 0.00e+00 1.31e+00  -5.7 9.27e-01  -5.9 1.00e+00 5.00e-01f  2
1054  5.7601051e-02 0.00e+00 1.47e+00  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
1055  5.7545628e-02 0.00e+00 1.39e-02  -5.7 2.64e+00  -6.3 1.00e+00 1.00e+00f  1
1056  5.7522856e-02 0.00e+00 1.58e+00  -5.7 3.06e+02    -  1.00e+00 1.56e-02f  7
1057  5.7495865e-02 0.00e+00 3.60e+00  -5.7 9.88e+00    -  1.00e+00 1.00e+00f  1
1058  5.7464746e-02 0.00e+00 3.67e-01  -5.7 1.51e+00  -5.9 1.00e+00 5.00e-01f  2
1059  5.7453744e-02 0.00e+00 1.64e-01  -5.7 1.41e+00  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  5.7430823e-02 0.00e+00 1.43e+00  -5.7 4.65e+00  -6.9 1.00e+00 1.00e+00f  1
1061  5.7386406e-02 0.00e+00 1.95e+00  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
1062  5.7363203e-02 0.00e+00 1.51e+00  -5.7 2.10e+00    -  1.00e+00 5.00e-01f  2
1063  5.7348076e-02 0.00e+00 4.05e-01  -5.7 2.15e+00  -6.4 1.00e+00 1.00e+00f  1
1064  5.7330833e-02 0.00e+00 4.32e+00  -5.7 3.34e+01    -  1.00e+00 2.50e-01f  3
1065  5.7298415e-02 0.00e+00 4.68e-03  -5.7 5.23e-01  -6.0 1.00e+00 1.00e+00f  1
1066  5.7276289e-02 0.00e+00 1.47e+00  -5.7 1.18e+03    -  1.00e+00 3.91e-03f  9
1067  5.7243402e-02 0.00e+00 3.22e+00  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
1068  5.7212375e-02 0.00e+00 3.38e-01  -5.7 3.72e+00  -6.5 1.00e+00 2.50e-01f  3
1069  5.7210890e-02 0.00e+00 5.72e+00  -5.7 3.84e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  5.7158727e-02 0.00e+00 1.50e-02  -5.7 1.00e-01  -5.2 1.00e+00 1.00e+00f  1
1071  5.7157327e-02 0.00e+00 3.36e-03  -5.7 2.53e-01  -5.6 1.00e+00 1.00e+00f  1
1072  5.7133989e-02 0.00e+00 2.07e+00  -5.7 1.41e+03    -  1.00e+00 3.91e-03f  9
1073  5.7117957e-02 0.00e+00 1.68e+00  -5.7 1.46e+01    -  1.00e+00 5.00e-01f  2
1074  5.7081600e-02 0.00e+00 3.67e-01  -5.7 1.45e+00  -6.1 1.00e+00 1.00e+00f  1
1075  5.7066277e-02 0.00e+00 7.14e-01  -5.7 2.61e+00  -6.6 1.00e+00 1.00e+00f  1
1076  5.7057955e-02 0.00e+00 5.40e+00  -5.7 2.03e+01    -  1.00e+00 5.00e-01f  2
1077  5.7011208e-02 0.00e+00 4.37e-01  -5.7 3.13e-01  -5.3 1.00e+00 1.00e+00f  1
1078  5.7008426e-02 0.00e+00 4.70e-02  -5.7 2.75e-01  -5.7 1.00e+00 1.00e+00f  1
1079  5.7003168e-02 0.00e+00 3.29e-02  -5.7 9.46e-01  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  5.6980404e-02 0.00e+00 1.86e+00  -5.7 3.34e+02    -  1.00e+00 1.56e-02f  7
1081  5.6953533e-02 0.00e+00 1.18e-01  -5.7 1.31e+01    -  1.00e+00 5.00e-01f  2
1082  5.6923866e-02 0.00e+00 9.62e-01  -5.7 3.25e+00  -6.7 1.00e+00 1.00e+00f  1
1083  5.6896872e-02 0.00e+00 3.04e+00  -5.7 1.59e+01    -  1.00e+00 5.00e-01f  2
1084  5.6893715e-02 0.00e+00 5.36e-01  -5.7 2.04e+00  -7.2 1.00e+00 5.00e-01f  2
1085  5.6868186e-02 0.00e+00 3.39e-01  -5.7 3.29e+00  -6.7 1.00e+00 1.00e+00f  1
1086  5.6844813e-02 0.00e+00 2.66e+00  -5.7 1.28e+01  -7.2 1.00e+00 5.00e-01f  2
1087  5.6828732e-02 0.00e+00 3.83e-01  -5.7 4.22e+05    -  7.33e-03 9.58e-06f 12
1088  5.6802557e-02 0.00e+00 2.84e+00  -5.7 2.09e+02  -7.7 1.00e+00 3.12e-02f  6
1089  5.6787783e-02 0.00e+00 1.46e+00  -5.7 1.03e+01  -7.3 1.00e+00 1.25e-01f  4
